

  3%|██▊                                                                                 | 1/30 [00:06<03:05,  6.39s/it, loss_test=1.005]

  7%|█████▌                                                                              | 2/30 [00:12<02:59,  6.41s/it, loss_test=0.680]

 10%|████████▍                                                                           | 3/30 [00:19<02:52,  6.41s/it, loss_test=0.595]

 13%|███████████▏                                                                        | 4/30 [00:25<02:46,  6.39s/it, loss_test=0.565]

 17%|██████████████                                                                      | 5/30 [00:31<02:39,  6.38s/it, loss_test=0.547]

 20%|████████████████▊                                                                   | 6/30 [00:38<02:33,  6.38s/it, loss_test=0.535]

 23%|███████████████████▌                                                                | 7/30 [00:44<02:26,  6.38s/it, loss_test=0.525]

 27%|██████████████████████▍                                                             | 8/30 [00:51<02:20,  6.37s/it, loss_test=0.518]

 30%|█████████████████████████▏                                                          | 9/30 [00:57<02:14,  6.38s/it, loss_test=0.512]

 33%|███████████████████████████▋                                                       | 10/30 [01:03<02:07,  6.38s/it, loss_test=0.507]

 37%|██████████████████████████████▍                                                    | 11/30 [01:10<02:01,  6.38s/it, loss_test=0.504]

 40%|█████████████████████████████████▏                                                 | 12/30 [01:16<01:54,  6.38s/it, loss_test=0.500]

 43%|███████████████████████████████████▉                                               | 13/30 [01:22<01:48,  6.37s/it, loss_test=0.497]

 47%|██████████████████████████████████████▋                                            | 14/30 [01:29<01:41,  6.37s/it, loss_test=0.495]

 50%|█████████████████████████████████████████▌                                         | 15/30 [01:35<01:35,  6.36s/it, loss_test=0.493]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:42<01:29,  6.37s/it, loss_test=0.491]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:48<01:29,  6.37s/it, loss_test=0.490]


 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:54<01:16,  6.36s/it, loss_test=0.489]

 63%|████████████████████████████████████████████████████▌                              | 19/30 [02:01<01:09,  6.36s/it, loss_test=0.487]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [02:07<01:03,  6.37s/it, loss_test=0.486]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [02:13<00:57,  6.37s/it, loss_test=0.486]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [02:20<00:51,  6.38s/it, loss_test=0.485]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [02:26<00:44,  6.38s/it, loss_test=0.485]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [02:33<00:38,  6.39s/it, loss_test=0.485]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [02:39<00:31,  6.40s/it, loss_test=0.484]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [02:45<00:25,  6.39s/it, loss_test=0.484]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [02:52<00:19,  6.39s/it, loss_test=0.483]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [02:58<00:12,  6.39s/it, loss_test=0.483]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [03:04<00:06,  6.38s/it, loss_test=0.483]

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [03:11<00:00,  6.38s/it, loss_test=0.483]
Epoch: 29, Training Loss: 0.4705, Test Loss: 0.4826
Model saved as model_593430np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-0.0001-12-8100000-593430np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 12, 'output_window': 8, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 2696, 'num_of_params': 217886, 'loss_train': [0.8354642232914111, 0.6251612224858323, 0.5737905175912947, 0.5499393567715809, 0.5345214065505471, 0.5233336365594096, 0.5147846929537945, 0.5081402523504509, 0.5025176478502078, 0.4979537018598654, 0.4941047470429878, 0.4908570842101024, 0.4880819768259377, 0.4856903879415421, 0.48361808405472684, 0.48183766389504457, 0.4802884268455016, 0.4789397138488162, 0.4777026626216623, 0.476687721826218, 0.4757034319006043, 0.47485366185287853, 0.47425456989160825, 0.4735130859818651, 0.4729330655965176, 0.4723483762352458, 0.47183526572072026, 0.4713898026026212, 0.4709151170520119, 0.4705319202644921], 'loss_test': [1.0052595780445979, 0.6804597740754103, 0.5947035879660876, 0.564927244797731, 0.5469497281771439, 0.5347019915397351, 0.5248261478084785, 0.5184773302231079, 0.5120056107258185, 0.5071305181735601, 0.5035196980222677, 0.5002931306759516, 0.49715275775927764, 0.4953641813152876, 0.4929794567899826, 0.491050803508514, 0.4900446904775424, 0.4886109737249521, 0.4872638810521517, 0.48641431140593994, 0.4859457971193852, 0.485261286680515, 0.48525970964095533, 0.48498308964264697, 0.4838298234419945, 0.48407808805887514, 0.4832544955305564, 0.48324567194168383, 0.48276596993972093, 0.4826075851153105], 'identifier': '593430np'}
