

  3%|██▊                                                                                 | 1/30 [00:05<02:43,  5.64s/it, loss_test=1.007]
Epoch: 00, Training Loss: 0.8079, Test Loss: 1.0067

  7%|█████▌                                                                              | 2/30 [00:11<02:37,  5.62s/it, loss_test=0.631]

 10%|████████▍                                                                           | 3/30 [00:16<02:31,  5.61s/it, loss_test=0.539]


 17%|██████████████                                                                      | 5/30 [00:28<02:20,  5.61s/it, loss_test=0.484]

 20%|████████████████▊                                                                   | 6/30 [00:33<02:14,  5.62s/it, loss_test=0.469]
Epoch: 05, Training Loss: 0.4586, Test Loss: 0.4689

 23%|███████████████████▌                                                                | 7/30 [00:39<02:09,  5.63s/it, loss_test=0.459]

 27%|██████████████████████▍                                                             | 8/30 [00:44<02:03,  5.62s/it, loss_test=0.450]


 33%|███████████████████████████▋                                                       | 10/30 [00:56<01:52,  5.61s/it, loss_test=0.438]

 37%|██████████████████████████████▍                                                    | 11/30 [01:01<01:46,  5.61s/it, loss_test=0.434]
Epoch: 10, Training Loss: 0.4265, Test Loss: 0.4342

 40%|█████████████████████████████████▏                                                 | 12/30 [01:07<01:40,  5.61s/it, loss_test=0.431]

 43%|███████████████████████████████████▉                                               | 13/30 [01:12<01:35,  5.61s/it, loss_test=0.427]


 50%|█████████████████████████████████████████▌                                         | 15/30 [01:24<01:24,  5.61s/it, loss_test=0.423]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:29<01:18,  5.61s/it, loss_test=0.422]
Epoch: 15, Training Loss: 0.4145, Test Loss: 0.4219

 57%|███████████████████████████████████████████████                                    | 17/30 [01:35<01:13,  5.62s/it, loss_test=0.421]

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:41<01:07,  5.62s/it, loss_test=0.419]


 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:52<00:56,  5.63s/it, loss_test=0.417]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:57<00:50,  5.62s/it, loss_test=0.417]
Epoch: 20, Training Loss: 0.4090, Test Loss: 0.4166

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [02:03<00:44,  5.62s/it, loss_test=0.417]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [02:09<00:39,  5.62s/it, loss_test=0.416]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [02:14<00:33,  5.62s/it, loss_test=0.415]


 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [02:25<00:22,  5.61s/it, loss_test=0.415]
Epoch: 25, Training Loss: 0.4063, Test Loss: 0.4148

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [02:31<00:16,  5.61s/it, loss_test=0.415]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [02:37<00:11,  5.61s/it, loss_test=0.415]


100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [02:48<00:00,  5.61s/it, loss_test=0.414]
Epoch: 29, Training Loss: 0.4049, Test Loss: 0.4142
Model saved as model_7693311np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-0.0001-12-6100000-7693311np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 12, 'output_window': 6, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 2438, 'num_of_params': 217886, 'loss_train': [0.8078727534402421, 0.5714294480316805, 0.5158096772410494, 0.4891091606446675, 0.4713296612431278, 0.45863221727666403, 0.4490639077765601, 0.44147728831121774, 0.43541577049009095, 0.4304550993682701, 0.42651779578500615, 0.42319190878789503, 0.42048260198407994, 0.41807007265614937, 0.41611848793405315, 0.4144672323495914, 0.41297978719512185, 0.4116731332990276, 0.4106242345038788, 0.40964038817437143, 0.40895002398080443, 0.40824865099492963, 0.4076661207737067, 0.4071621067903854, 0.4066731965258008, 0.4062692941654296, 0.40586257253811037, 0.4054861795225423, 0.4051645636667699, 0.4048907938566837], 'loss_test': [1.006680232210037, 0.6314063179187286, 0.539161395186033, 0.5044977055528225, 0.48394304246474534, 0.46885044127702713, 0.45895243856387263, 0.4504398422745558, 0.44435089845687914, 0.43830920717655086, 0.4341985917626283, 0.43065092769952923, 0.42747605821261037, 0.42544001665634984, 0.4234123835578943, 0.4218699643627191, 0.42065860617619294, 0.4192853747652127, 0.4180772451636119, 0.4174239452068622, 0.4165872918107571, 0.4167339515227538, 0.41628063393708986, 0.4153429810435344, 0.4153162244802866, 0.41479713660784256, 0.4153213611780069, 0.41450650646136356, 0.41427194155179536, 0.41422308408297026], 'identifier': '7693311np'}
