

  0%|▎                                                                                        | 1/250 [00:03<14:34,  3.51s/it, loss_test=1.004]
Epoch: 00, Training Loss: 0.9329, Test Loss: 1.0045

  1%|▋                                                                                        | 2/250 [00:07<14:37,  3.54s/it, loss_test=0.787]

  1%|█                                                                                        | 3/250 [00:10<14:41,  3.57s/it, loss_test=0.438]


  2%|█▊                                                                                       | 5/250 [00:18<14:52,  3.64s/it, loss_test=0.240]

  2%|██▏                                                                                      | 6/250 [00:21<14:47,  3.64s/it, loss_test=0.207]
Epoch: 05, Training Loss: 0.1940, Test Loss: 0.2068

  3%|██▍                                                                                      | 7/250 [00:25<14:41,  3.63s/it, loss_test=0.183]

  3%|██▊                                                                                      | 8/250 [00:28<14:41,  3.64s/it, loss_test=0.165]

  4%|███▏                                                                                     | 9/250 [00:32<14:42,  3.66s/it, loss_test=0.150]


  4%|███▊                                                                                    | 11/250 [00:39<14:25,  3.62s/it, loss_test=0.132]
Epoch: 10, Training Loss: 0.1284, Test Loss: 0.1316

  5%|████▏                                                                                   | 12/250 [00:43<14:15,  3.60s/it, loss_test=0.127]

  5%|████▌                                                                                   | 13/250 [00:46<14:10,  3.59s/it, loss_test=0.124]


  6%|█████▎                                                                                  | 15/250 [00:54<14:03,  3.59s/it, loss_test=0.120]

  6%|█████▋                                                                                  | 16/250 [00:57<14:06,  3.62s/it, loss_test=0.119]
Epoch: 15, Training Loss: 0.1177, Test Loss: 0.1189

  7%|█████▉                                                                                  | 17/250 [01:01<14:02,  3.61s/it, loss_test=0.118]

  7%|██████▎                                                                                 | 18/250 [01:05<13:59,  3.62s/it, loss_test=0.117]


  8%|███████                                                                                 | 20/250 [01:12<13:44,  3.59s/it, loss_test=0.116]

  8%|███████▍                                                                                | 21/250 [01:15<13:39,  3.58s/it, loss_test=0.115]
Epoch: 20, Training Loss: 0.1139, Test Loss: 0.1151

  9%|███████▋                                                                                | 22/250 [01:19<13:41,  3.60s/it, loss_test=0.115]

  9%|████████                                                                                | 23/250 [01:22<13:39,  3.61s/it, loss_test=0.114]


 10%|████████▊                                                                               | 25/250 [01:30<13:35,  3.63s/it, loss_test=0.113]

 10%|█████████▏                                                                              | 26/250 [01:33<13:30,  3.62s/it, loss_test=0.113]
Epoch: 25, Training Loss: 0.1119, Test Loss: 0.1130

 11%|█████████▌                                                                              | 27/250 [01:37<13:24,  3.61s/it, loss_test=0.113]

 11%|█████████▊                                                                              | 28/250 [01:41<13:18,  3.60s/it, loss_test=0.112]


 12%|██████████▌                                                                             | 30/250 [01:48<13:10,  3.59s/it, loss_test=0.112]

 12%|██████████▉                                                                             | 31/250 [01:51<13:01,  3.57s/it, loss_test=0.112]
Epoch: 30, Training Loss: 0.1107, Test Loss: 0.1118

 13%|███████████▎                                                                            | 32/250 [01:55<12:59,  3.58s/it, loss_test=0.112]

 13%|███████████▌                                                                            | 33/250 [01:58<12:54,  3.57s/it, loss_test=0.112]


 14%|████████████▎                                                                           | 35/250 [02:05<12:48,  3.58s/it, loss_test=0.111]
