
  0%|                                                                                                             | 0/30 [00:00<?, ?it/s]

  3%|██▊                                                                                 | 1/30 [00:08<03:56,  8.17s/it, loss_test=1.005]

  7%|█████▌                                                                              | 2/30 [00:16<03:52,  8.30s/it, loss_test=0.757]

 10%|████████▍                                                                           | 3/30 [00:25<03:45,  8.37s/it, loss_test=0.655]

 13%|███████████▏                                                                        | 4/30 [00:33<03:36,  8.33s/it, loss_test=0.618]

 17%|██████████████                                                                      | 5/30 [00:41<03:28,  8.34s/it, loss_test=0.600]

 20%|████████████████▊                                                                   | 6/30 [00:49<03:19,  8.32s/it, loss_test=0.588]

 23%|███████████████████▌                                                                | 7/30 [00:58<03:11,  8.31s/it, loss_test=0.580]

 27%|██████████████████████▍                                                             | 8/30 [01:06<03:02,  8.30s/it, loss_test=0.572]

 30%|█████████████████████████▏                                                          | 9/30 [01:14<02:54,  8.29s/it, loss_test=0.567]

 33%|███████████████████████████▋                                                       | 10/30 [01:23<02:46,  8.31s/it, loss_test=0.562]

 37%|██████████████████████████████▍                                                    | 11/30 [01:31<02:37,  8.30s/it, loss_test=0.558]

 40%|█████████████████████████████████▏                                                 | 12/30 [01:39<02:28,  8.26s/it, loss_test=0.556]

 43%|███████████████████████████████████▉                                               | 13/30 [01:47<02:20,  8.25s/it, loss_test=0.553]


 50%|█████████████████████████████████████████▌                                         | 15/30 [02:04<02:04,  8.29s/it, loss_test=0.550]
Epoch: 14, Training Loss: 0.5385, Test Loss: 0.5495

 53%|████████████████████████████████████████████▎                                      | 16/30 [02:12<01:56,  8.30s/it, loss_test=0.547]

 57%|███████████████████████████████████████████████                                    | 17/30 [02:20<01:47,  8.27s/it, loss_test=0.546]

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [02:29<01:39,  8.29s/it, loss_test=0.546]

 63%|████████████████████████████████████████████████████▌                              | 19/30 [02:37<01:31,  8.31s/it, loss_test=0.545]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [02:45<01:22,  8.27s/it, loss_test=0.544]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [02:53<01:14,  8.24s/it, loss_test=0.543]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [03:02<01:06,  8.28s/it, loss_test=0.543]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [03:10<00:58,  8.31s/it, loss_test=0.542]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [03:19<00:49,  8.33s/it, loss_test=0.541]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [03:27<00:41,  8.31s/it, loss_test=0.542]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [03:35<00:33,  8.26s/it, loss_test=0.541]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [03:43<00:24,  8.28s/it, loss_test=0.541]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [03:52<00:16,  8.25s/it, loss_test=0.541]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [04:00<00:08,  8.26s/it, loss_test=0.541]
Epoch: 29, Training Loss: 0.5262, Test Loss: 0.5408
Model saved as model_7139471np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [04:08<00:00,  8.29s/it, loss_test=0.541]
