

  0%|▎                                                                                        | 1/250 [00:03<13:54,  3.35s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.5438, Test Loss: 1.0063


  1%|█                                                                                        | 3/250 [00:10<13:55,  3.38s/it, loss_test=0.156]

  2%|█▍                                                                                       | 4/250 [00:13<13:53,  3.39s/it, loss_test=0.137]

  2%|█▊                                                                                       | 5/250 [00:16<13:52,  3.40s/it, loss_test=0.126]
Epoch: 04, Training Loss: 0.1202, Test Loss: 0.1257


  3%|██▍                                                                                      | 7/250 [00:23<13:46,  3.40s/it, loss_test=0.108]
Epoch: 06, Training Loss: 0.1049, Test Loss: 0.1082

  3%|██▊                                                                                      | 8/250 [00:27<13:39,  3.39s/it, loss_test=0.103]


  4%|███▌                                                                                    | 10/250 [00:33<13:28,  3.37s/it, loss_test=0.096]
Epoch: 09, Training Loss: 0.0947, Test Loss: 0.0960

  4%|███▊                                                                                    | 11/250 [00:37<13:26,  3.37s/it, loss_test=0.094]


  5%|████▌                                                                                   | 13/250 [00:43<13:16,  3.36s/it, loss_test=0.091]
Epoch: 12, Training Loss: 0.0901, Test Loss: 0.0913

  6%|████▉                                                                                   | 14/250 [00:47<13:14,  3.36s/it, loss_test=0.090]


  6%|█████▋                                                                                  | 16/250 [00:54<13:17,  3.41s/it, loss_test=0.088]

  7%|█████▉                                                                                  | 17/250 [00:57<13:11,  3.40s/it, loss_test=0.088]
Epoch: 16, Training Loss: 0.0868, Test Loss: 0.0878


  8%|██████▋                                                                                 | 19/250 [01:04<13:06,  3.41s/it, loss_test=0.087]

  8%|███████                                                                                 | 20/250 [01:07<13:00,  3.39s/it, loss_test=0.086]
Epoch: 19, Training Loss: 0.0853, Test Loss: 0.0862

  8%|███████▍                                                                                | 21/250 [01:11<12:56,  3.39s/it, loss_test=0.086]


  9%|███████▋                                                                                | 22/250 [01:17<12:53,  3.39s/it, loss_test=0.085]

  9%|████████                                                                                | 23/250 [01:17<12:49,  3.39s/it, loss_test=0.085]


 10%|████████▍                                                                               | 24/250 [01:21<12:44,  3.38s/it, loss_test=0.085]


 10%|█████████▏                                                                              | 26/250 [01:27<12:33,  3.36s/it, loss_test=0.085]
Epoch: 25, Training Loss: 0.0835, Test Loss: 0.0846

 11%|█████████▌                                                                              | 27/250 [01:31<12:26,  3.35s/it, loss_test=0.084]


 12%|██████████▏                                                                             | 29/250 [01:38<12:28,  3.39s/it, loss_test=0.084]
Epoch: 28, Training Loss: 0.0829, Test Loss: 0.0839

 12%|██████████▌                                                                             | 30/250 [01:41<12:22,  3.37s/it, loss_test=0.084]


 13%|███████████▎                                                                            | 32/250 [01:48<12:13,  3.37s/it, loss_test=0.084]
Epoch: 31, Training Loss: 0.0825, Test Loss: 0.0836

 13%|███████████▌                                                                            | 33/250 [01:51<12:07,  3.35s/it, loss_test=0.083]


 14%|████████████▎                                                                           | 35/250 [01:58<12:04,  3.37s/it, loss_test=0.083]

 14%|████████████▋                                                                           | 36/250 [02:01<11:59,  3.36s/it, loss_test=0.083]
Epoch: 35, Training Loss: 0.0820, Test Loss: 0.0832


 15%|█████████████▍                                                                          | 38/250 [02:08<11:52,  3.36s/it, loss_test=0.083]

 16%|█████████████▋                                                                          | 39/250 [02:11<11:55,  3.39s/it, loss_test=0.083]
Epoch: 38, Training Loss: 0.0817, Test Loss: 0.0830


 16%|██████████████▍                                                                         | 41/250 [02:18<11:42,  3.36s/it, loss_test=0.083]

 17%|██████████████▊                                                                         | 42/250 [02:21<11:40,  3.37s/it, loss_test=0.083]
Epoch: 41, Training Loss: 0.0814, Test Loss: 0.0827

 17%|███████████████▏                                                                        | 43/250 [02:25<11:38,  3.37s/it, loss_test=0.083]


 18%|███████████████▊                                                                        | 45/250 [02:31<11:34,  3.39s/it, loss_test=0.083]
Epoch: 44, Training Loss: 0.0812, Test Loss: 0.0826

 18%|████████████████▏                                                                       | 46/250 [02:35<11:36,  3.42s/it, loss_test=0.083]


 19%|████████████████▉                                                                       | 48/250 [02:42<11:26,  3.40s/it, loss_test=0.082]

 20%|█████████████████▏                                                                      | 49/250 [02:45<11:18,  3.38s/it, loss_test=0.082]
Epoch: 48, Training Loss: 0.0809, Test Loss: 0.0823


 20%|█████████████████▉                                                                      | 51/250 [02:52<11:10,  3.37s/it, loss_test=0.082]

 21%|██████████████████▎                                                                     | 52/250 [02:55<11:08,  3.37s/it, loss_test=0.082]
Epoch: 51, Training Loss: 0.0807, Test Loss: 0.0824


 22%|███████████████████                                                                     | 54/250 [03:02<11:02,  3.38s/it, loss_test=0.082]

 22%|███████████████████▎                                                                    | 55/250 [03:05<11:01,  3.39s/it, loss_test=0.082]
Epoch: 54, Training Loss: 0.0806, Test Loss: 0.0822


 23%|████████████████████                                                                    | 57/250 [03:12<10:52,  3.38s/it, loss_test=0.082]

 23%|████████████████████▍                                                                   | 58/250 [03:15<10:45,  3.36s/it, loss_test=0.082]
Epoch: 57, Training Loss: 0.0804, Test Loss: 0.0820

 24%|████████████████████▊                                                                   | 59/250 [03:19<10:44,  3.38s/it, loss_test=0.082]


 24%|█████████████████████▍                                                                  | 61/250 [03:26<10:36,  3.37s/it, loss_test=0.082]
Epoch: 60, Training Loss: 0.0803, Test Loss: 0.0820

 25%|█████████████████████▊                                                                  | 62/250 [03:29<10:34,  3.37s/it, loss_test=0.082]


 26%|██████████████████████▌                                                                 | 64/250 [03:36<10:25,  3.36s/it, loss_test=0.082]
Epoch: 63, Training Loss: 0.0802, Test Loss: 0.0818

 26%|██████████████████████▉                                                                 | 65/250 [03:39<10:20,  3.36s/it, loss_test=0.082]


 27%|███████████████████████▌                                                                | 67/250 [03:46<10:19,  3.38s/it, loss_test=0.082]

 27%|███████████████████████▉                                                                | 68/250 [03:49<10:14,  3.37s/it, loss_test=0.082]
Epoch: 67, Training Loss: 0.0800, Test Loss: 0.0818


 28%|████████████████████████▋                                                               | 70/250 [03:56<10:06,  3.37s/it, loss_test=0.082]

 28%|████████████████████████▉                                                               | 71/250 [03:59<10:00,  3.36s/it, loss_test=0.082]
Epoch: 70, Training Loss: 0.0799, Test Loss: 0.0818


 29%|█████████████████████████▎                                                              | 72/250 [04:06<09:58,  3.36s/it, loss_test=0.082]


 30%|██████████████████████████                                                              | 74/250 [04:09<09:52,  3.36s/it, loss_test=0.082]
Epoch: 73, Training Loss: 0.0798, Test Loss: 0.0816

 30%|██████████████████████████▍                                                             | 75/250 [04:13<09:49,  3.37s/it, loss_test=0.082]


 31%|███████████████████████████                                                             | 77/250 [04:20<09:44,  3.38s/it, loss_test=0.082]
Epoch: 76, Training Loss: 0.0797, Test Loss: 0.0815


 31%|███████████████████████████▍                                                            | 78/250 [04:23<09:38,  3.37s/it, loss_test=0.082]


 32%|████████████████████████████▏                                                           | 80/250 [04:30<09:32,  3.37s/it, loss_test=0.082]
Epoch: 79, Training Loss: 0.0796, Test Loss: 0.0816

 32%|████████████████████████████▌                                                           | 81/250 [04:33<09:27,  3.36s/it, loss_test=0.082]


 33%|█████████████████████████████▏                                                          | 83/250 [04:40<09:26,  3.39s/it, loss_test=0.082]

 34%|█████████████████████████████▌                                                          | 84/250 [04:43<09:23,  3.40s/it, loss_test=0.082]
Epoch: 83, Training Loss: 0.0795, Test Loss: 0.0815


 34%|██████████████████████████████▎                                                         | 86/250 [04:50<09:09,  3.35s/it, loss_test=0.082]
Epoch: 85, Training Loss: 0.0795, Test Loss: 0.0815

 35%|██████████████████████████████▌                                                         | 87/250 [04:53<09:07,  3.36s/it, loss_test=0.081]


 36%|███████████████████████████████▎                                                        | 89/250 [05:00<09:00,  3.36s/it, loss_test=0.081]

 36%|███████████████████████████████▋                                                        | 90/250 [05:03<08:55,  3.35s/it, loss_test=0.081]
Epoch: 89, Training Loss: 0.0794, Test Loss: 0.0814


 37%|████████████████████████████████▍                                                       | 92/250 [05:10<08:49,  3.35s/it, loss_test=0.081]

 37%|████████████████████████████████▋                                                       | 93/250 [05:13<08:44,  3.34s/it, loss_test=0.081]
Epoch: 92, Training Loss: 0.0793, Test Loss: 0.0814


 38%|█████████████████████████████████▍                                                      | 95/250 [05:20<08:37,  3.34s/it, loss_test=0.081]

 38%|█████████████████████████████████▊                                                      | 96/250 [05:23<08:35,  3.35s/it, loss_test=0.081]
Epoch: 95, Training Loss: 0.0792, Test Loss: 0.0813


