

  3%|██▌                                                                           | 1/30 [00:08<04:01,  8.33s/it, loss_test=0.994]

  7%|█████▏                                                                        | 2/30 [00:16<03:53,  8.35s/it, loss_test=0.316]

 10%|███████▊                                                                      | 3/30 [00:25<03:45,  8.37s/it, loss_test=0.241]

 13%|██████████▍                                                                   | 4/30 [00:33<03:39,  8.43s/it, loss_test=0.213]

 17%|█████████████                                                                 | 5/30 [00:41<03:29,  8.39s/it, loss_test=0.201]

 20%|███████████████▌                                                              | 6/30 [00:50<03:21,  8.38s/it, loss_test=0.196]

 23%|██████████████████▏                                                           | 7/30 [00:58<03:12,  8.36s/it, loss_test=0.193]

 27%|████████████████████▊                                                         | 8/30 [01:06<03:03,  8.36s/it, loss_test=0.191]

 30%|███████████████████████▍                                                      | 9/30 [01:15<02:55,  8.36s/it, loss_test=0.190]

 33%|█████████████████████████▋                                                   | 10/30 [01:23<02:47,  8.37s/it, loss_test=0.190]

 37%|████████████████████████████▏                                                | 11/30 [01:32<02:38,  8.36s/it, loss_test=0.189]

 40%|██████████████████████████████▊                                              | 12/30 [01:40<02:30,  8.35s/it, loss_test=0.188]

 43%|█████████████████████████████████▎                                           | 13/30 [01:48<02:21,  8.35s/it, loss_test=0.188]

 47%|███████████████████████████████████▉                                         | 14/30 [01:57<02:13,  8.37s/it, loss_test=0.188]

 50%|██████████████████████████████████████▌                                      | 15/30 [02:05<02:05,  8.37s/it, loss_test=0.187]

 53%|█████████████████████████████████████████                                    | 16/30 [02:13<01:57,  8.39s/it, loss_test=0.187]

 57%|███████████████████████████████████████████▋                                 | 17/30 [02:22<01:48,  8.38s/it, loss_test=0.187]

 60%|██████████████████████████████████████████████▏                              | 18/30 [02:30<01:40,  8.40s/it, loss_test=0.186]

 63%|████████████████████████████████████████████████▊                            | 19/30 [02:39<01:32,  8.42s/it, loss_test=0.186]

 67%|███████████████████████████████████████████████████▎                         | 20/30 [02:47<01:24,  8.44s/it, loss_test=0.186]

 70%|█████████████████████████████████████████████████████▉                       | 21/30 [02:56<01:15,  8.41s/it, loss_test=0.186]

 73%|████████████████████████████████████████████████████████▍                    | 22/30 [03:04<01:07,  8.46s/it, loss_test=0.186]

 77%|███████████████████████████████████████████████████████████                  | 23/30 [03:13<00:59,  8.45s/it, loss_test=0.186]

 80%|█████████████████████████████████████████████████████████████▌               | 24/30 [03:21<00:50,  8.43s/it, loss_test=0.186]

 83%|████████████████████████████████████████████████████████████████▏            | 25/30 [03:29<00:42,  8.41s/it, loss_test=0.185]

 87%|██████████████████████████████████████████████████████████████████▋          | 26/30 [03:38<00:33,  8.43s/it, loss_test=0.186]

 90%|█████████████████████████████████████████████████████████████████████▎       | 27/30 [03:46<00:25,  8.43s/it, loss_test=0.185]

 93%|███████████████████████████████████████████████████████████████████████▊     | 28/30 [03:55<00:16,  8.46s/it, loss_test=0.185]

 97%|██████████████████████████████████████████████████████████████████████████▍  | 29/30 [04:03<00:08,  8.46s/it, loss_test=0.185]

100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [04:12<00:00,  8.40s/it, loss_test=0.185]
Epoch: 29, Training Loss: 0.1838, Test Loss: 0.1853
Model saved as model_6350493np.pt
Config : {'wandb': True, 'name': 'lstm_enc_dec-0.0001-12-2200000-6350493np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 12, 'output_window': 2, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -3.0878077872387166e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1922, 'num_of_params': 217886, 'loss_train': [0.5362164549127371, 0.2696110873132917, 0.22453793380256104, 0.2050065446887012, 0.1969167415090144, 0.19339243508704954, 0.1913352764372638, 0.18999554608136499, 0.1890145454620508, 0.18823072173839736, 0.18761788474946314, 0.1871145342400831, 0.18667178994346298, 0.186322138667761, 0.18598763748308114, 0.18571635337728812, 0.18549678141331302, 0.1852372708744885, 0.18507696834051163, 0.18487909408959358, 0.18472393771866977, 0.18460614847024429, 0.18447446201443127, 0.18435584777609973, 0.1842392085346735, 0.18414789378261304, 0.1840699492848912, 0.1839805594683784, 0.18388150332449557, 0.183827224188405], 'loss_test': [0.9937768677870432, 0.316257400963551, 0.24106962052293313, 0.2126681726807967, 0.20061551588468063, 0.19554618067848376, 0.19270159581150764, 0.19137956192478156, 0.19024018016763222, 0.18955329944116947, 0.1889137321462234, 0.18827959852149853, 0.1879945348184078, 0.18756822114571547, 0.18719384112419227, 0.18710594156231636, 0.18661508408303445, 0.1863826159387827, 0.1863239557028581, 0.18611646257340908, 0.18609792232895508, 0.18618142838852528, 0.1858978347900586, 0.18568041041875497, 0.185474294787034, 0.1855517432380181, 0.18541789250687146, 0.18544277653862268, 0.185383427171753, 0.18532176759953684], 'identifier': '6350493np'}
