

  3%|▉                          | 1/30 [00:07<03:48,  7.86s/it, loss_test=0.992]
Epoch: 00, Training Loss: 0.5987, Test Loss: 0.9922

  7%|█▊                         | 2/30 [00:15<03:39,  7.84s/it, loss_test=0.344]

 10%|██▋                        | 3/30 [00:23<03:30,  7.81s/it, loss_test=0.261]

 13%|███▌                       | 4/30 [00:31<03:23,  7.83s/it, loss_test=0.230]

 17%|████▌                      | 5/30 [00:39<03:15,  7.81s/it, loss_test=0.220]

 20%|█████▍                     | 6/30 [00:46<03:06,  7.77s/it, loss_test=0.216]

 23%|██████▎                    | 7/30 [00:54<02:59,  7.79s/it, loss_test=0.214]


 30%|████████                   | 9/30 [01:10<02:43,  7.80s/it, loss_test=0.211]

 33%|████████▋                 | 10/30 [01:18<02:36,  7.81s/it, loss_test=0.210]
Epoch: 09, Training Loss: 0.2084, Test Loss: 0.2100

 37%|█████████▌                | 11/30 [01:25<02:28,  7.82s/it, loss_test=0.209]

 40%|██████████▍               | 12/30 [01:33<02:20,  7.81s/it, loss_test=0.209]

 43%|███████████▎              | 13/30 [01:41<02:12,  7.82s/it, loss_test=0.209]

 47%|████████████▏             | 14/30 [01:49<02:04,  7.80s/it, loss_test=0.208]

 50%|█████████████             | 15/30 [01:57<01:57,  7.82s/it, loss_test=0.208]

 53%|█████████████▊            | 16/30 [02:04<01:49,  7.82s/it, loss_test=0.208]

 57%|██████████████▋           | 17/30 [02:12<01:41,  7.81s/it, loss_test=0.208]


 63%|████████████████▍         | 19/30 [02:28<01:25,  7.79s/it, loss_test=0.207]

 67%|█████████████████▎        | 20/30 [02:36<01:18,  7.80s/it, loss_test=0.207]
Epoch: 19, Training Loss: 0.2051, Test Loss: 0.2070

 70%|██████████████████▏       | 21/30 [02:43<01:10,  7.80s/it, loss_test=0.207]

 73%|███████████████████       | 22/30 [02:51<01:02,  7.80s/it, loss_test=0.207]

 77%|███████████████████▉      | 23/30 [02:59<00:54,  7.82s/it, loss_test=0.207]

 80%|████████████████████▊     | 24/30 [03:07<00:46,  7.82s/it, loss_test=0.206]

 83%|█████████████████████▋    | 25/30 [03:15<00:38,  7.78s/it, loss_test=0.206]

 87%|██████████████████████▌   | 26/30 [03:22<00:31,  7.77s/it, loss_test=0.206]


 90%|███████████████████████▍  | 27/30 [03:38<00:23,  7.78s/it, loss_test=0.206]


 97%|█████████████████████████▏| 29/30 [03:46<00:07,  7.76s/it, loss_test=0.206]
Epoch: 28, Training Loss: 0.2042, Test Loss: 0.2062
Epoch: 29, Training Loss: 0.2041, Test Loss: 0.2063
Model saved as model_4743678np.pt

100%|██████████████████████████| 30/30 [03:54<00:00,  7.80s/it, loss_test=0.206]
