

  0%|▎                                                                                        | 1/250 [00:07<32:05,  7.73s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.7955, Test Loss: 1.0060

  1%|▋                                                                                        | 2/250 [00:15<31:57,  7.73s/it, loss_test=0.647]

  1%|█                                                                                        | 3/250 [00:23<32:01,  7.78s/it, loss_test=0.600]

  2%|█▍                                                                                       | 4/250 [00:30<31:42,  7.74s/it, loss_test=0.582]

  2%|█▊                                                                                       | 5/250 [00:38<31:37,  7.75s/it, loss_test=0.573]

  2%|██▏                                                                                      | 6/250 [00:46<31:51,  7.83s/it, loss_test=0.567]

  3%|██▍                                                                                      | 7/250 [00:54<31:27,  7.77s/it, loss_test=0.562]


  4%|███▏                                                                                     | 9/250 [01:09<31:07,  7.75s/it, loss_test=0.557]
Epoch: 08, Training Loss: 0.5468, Test Loss: 0.5566

  4%|███▌                                                                                    | 10/250 [01:17<31:02,  7.76s/it, loss_test=0.554]

  4%|███▊                                                                                    | 11/250 [01:25<30:59,  7.78s/it, loss_test=0.553]

  5%|████▏                                                                                   | 12/250 [01:33<30:39,  7.73s/it, loss_test=0.551]

  5%|████▌                                                                                   | 13/250 [01:40<30:35,  7.75s/it, loss_test=0.550]

  6%|████▉                                                                                   | 14/250 [01:48<30:24,  7.73s/it, loss_test=0.550]


  6%|█████▎                                                                                  | 15/250 [02:04<30:17,  7.73s/it, loss_test=0.547]


  7%|█████▉                                                                                  | 17/250 [02:11<30:12,  7.78s/it, loss_test=0.547]
Epoch: 16, Training Loss: 0.5346, Test Loss: 0.5467

  7%|██████▎                                                                                 | 18/250 [02:19<29:59,  7.76s/it, loss_test=0.546]

  8%|██████▋                                                                                 | 19/250 [02:27<29:51,  7.75s/it, loss_test=0.546]

  8%|███████                                                                                 | 20/250 [02:35<29:33,  7.71s/it, loss_test=0.545]

  8%|███████▍                                                                                | 21/250 [02:42<29:28,  7.72s/it, loss_test=0.545]

  9%|███████▋                                                                                | 22/250 [02:50<29:32,  7.78s/it, loss_test=0.544]


 10%|████████▍                                                                               | 24/250 [03:06<29:22,  7.80s/it, loss_test=0.544]

 10%|████████▊                                                                               | 25/250 [03:14<29:14,  7.80s/it, loss_test=0.544]
Epoch: 24, Training Loss: 0.5286, Test Loss: 0.5440

 10%|█████████▏                                                                              | 26/250 [03:21<29:06,  7.80s/it, loss_test=0.544]

 11%|█████████▌                                                                              | 27/250 [03:29<28:55,  7.78s/it, loss_test=0.543]

 11%|█████████▊                                                                              | 28/250 [03:37<28:51,  7.80s/it, loss_test=0.544]

 12%|██████████▏                                                                             | 29/250 [03:45<28:38,  7.78s/it, loss_test=0.544]

 12%|██████████▌                                                                             | 30/250 [03:52<28:24,  7.75s/it, loss_test=0.543]


 13%|███████████▎                                                                            | 32/250 [04:08<28:15,  7.78s/it, loss_test=0.543]

 13%|███████████▌                                                                            | 33/250 [04:16<28:00,  7.75s/it, loss_test=0.543]

 14%|███████████▉                                                                            | 34/250 [04:24<27:59,  7.78s/it, loss_test=0.543]
Epoch: 33, Training Loss: 0.5240, Test Loss: 0.5434

 14%|████████████▎                                                                           | 35/250 [04:31<27:59,  7.81s/it, loss_test=0.544]

 14%|████████████▋                                                                           | 36/250 [04:39<27:45,  7.78s/it, loss_test=0.544]

 15%|█████████████                                                                           | 37/250 [04:47<27:33,  7.76s/it, loss_test=0.543]

 15%|█████████████▍                                                                          | 38/250 [04:55<27:28,  7.78s/it, loss_test=0.543]


 16%|██████████████                                                                          | 40/250 [05:10<27:05,  7.74s/it, loss_test=0.544]

 16%|██████████████▍                                                                         | 41/250 [05:18<26:53,  7.72s/it, loss_test=0.544]
Epoch: 40, Training Loss: 0.5213, Test Loss: 0.5443

 17%|██████████████▊                                                                         | 42/250 [05:26<26:46,  7.72s/it, loss_test=0.544]

 17%|███████████████▏                                                                        | 43/250 [05:33<26:35,  7.71s/it, loss_test=0.545]

 18%|███████████████▍                                                                        | 44/250 [05:41<26:27,  7.71s/it, loss_test=0.545]

 18%|███████████████▊                                                                        | 45/250 [05:49<26:25,  7.73s/it, loss_test=0.545]

 18%|████████████████▏                                                                       | 46/250 [05:57<26:23,  7.76s/it, loss_test=0.545]


 19%|████████████████▉                                                                       | 48/250 [06:12<26:06,  7.75s/it, loss_test=0.546]

 20%|█████████████████▏                                                                      | 49/250 [06:20<26:05,  7.79s/it, loss_test=0.546]
Epoch: 48, Training Loss: 0.5183, Test Loss: 0.5457

 20%|█████████████████▌                                                                      | 50/250 [06:28<25:51,  7.76s/it, loss_test=0.546]

 20%|█████████████████▉                                                                      | 51/250 [06:35<25:44,  7.76s/it, loss_test=0.547]

 21%|██████████████████▎                                                                     | 52/250 [06:43<25:44,  7.80s/it, loss_test=0.546]

 21%|██████████████████▋                                                                     | 53/250 [06:51<25:21,  7.72s/it, loss_test=0.547]

 22%|███████████████████                                                                     | 54/250 [06:58<25:14,  7.72s/it, loss_test=0.547]


 22%|███████████████████▋                                                                    | 56/250 [07:14<24:56,  7.71s/it, loss_test=0.548]
Epoch: 55, Training Loss: 0.5159, Test Loss: 0.5481

 23%|████████████████████                                                                    | 57/250 [07:22<24:47,  7.71s/it, loss_test=0.548]

 23%|████████████████████▍                                                                   | 58/250 [07:30<24:50,  7.76s/it, loss_test=0.549]

 24%|████████████████████▊                                                                   | 59/250 [07:37<24:45,  7.78s/it, loss_test=0.549]

 24%|█████████████████████                                                                   | 60/250 [07:45<24:33,  7.76s/it, loss_test=0.549]

 24%|█████████████████████▍                                                                  | 61/250 [07:53<24:23,  7.75s/it, loss_test=0.549]


 25%|██████████████████████▏                                                                 | 63/250 [08:08<24:09,  7.75s/it, loss_test=0.550]

 26%|██████████████████████▌                                                                 | 64/250 [08:16<23:59,  7.74s/it, loss_test=0.550]
Epoch: 63, Training Loss: 0.5130, Test Loss: 0.5504

 26%|██████████████████████▉                                                                 | 65/250 [08:24<23:51,  7.74s/it, loss_test=0.551]

 26%|███████████████████████▏                                                                | 66/250 [08:31<23:34,  7.68s/it, loss_test=0.551]

 27%|███████████████████████▌                                                                | 67/250 [08:39<23:28,  7.70s/it, loss_test=0.551]

 27%|███████████████████████▉                                                                | 68/250 [08:47<23:21,  7.70s/it, loss_test=0.551]


 28%|████████████████████████▋                                                               | 70/250 [09:02<23:17,  7.76s/it, loss_test=0.551]

 28%|████████████████████████▉                                                               | 71/250 [09:10<23:13,  7.78s/it, loss_test=0.552]

 29%|█████████████████████████▎                                                              | 72/250 [09:18<23:00,  7.75s/it, loss_test=0.553]
Epoch: 71, Training Loss: 0.5102, Test Loss: 0.5529

 29%|█████████████████████████▋                                                              | 73/250 [09:26<22:53,  7.76s/it, loss_test=0.552]

 30%|██████████████████████████                                                              | 74/250 [09:33<22:50,  7.79s/it, loss_test=0.554]

 30%|██████████████████████████▍                                                             | 75/250 [09:41<22:40,  7.78s/it, loss_test=0.554]

 30%|██████████████████████████▊                                                             | 76/250 [09:49<22:33,  7.78s/it, loss_test=0.555]

 31%|███████████████████████████                                                             | 77/250 [09:57<22:35,  7.83s/it, loss_test=0.555]


 32%|███████████████████████████▊                                                            | 79/250 [10:12<22:06,  7.76s/it, loss_test=0.556]

 32%|████████████████████████████▏                                                           | 80/250 [10:20<22:03,  7.78s/it, loss_test=0.555]

 32%|████████████████████████████▌                                                           | 81/250 [10:28<21:54,  7.78s/it, loss_test=0.556]
Epoch: 80, Training Loss: 0.5072, Test Loss: 0.5560

 33%|████████████████████████████▊                                                           | 82/250 [10:36<21:44,  7.76s/it, loss_test=0.557]

 33%|█████████████████████████████▏                                                          | 83/250 [10:43<21:31,  7.73s/it, loss_test=0.557]


 34%|█████████████████████████████▉                                                          | 85/250 [10:58<21:02,  7.65s/it, loss_test=0.559]

 34%|██████████████████████████████▎                                                         | 86/250 [11:06<20:52,  7.64s/it, loss_test=0.558]
Epoch: 85, Training Loss: 0.5054, Test Loss: 0.5584

 35%|██████████████████████████████▌                                                         | 87/250 [11:14<20:44,  7.63s/it, loss_test=0.559]

 35%|██████████████████████████████▉                                                         | 88/250 [11:21<20:34,  7.62s/it, loss_test=0.559]


 36%|███████████████████████████████▎                                                        | 89/250 [11:36<20:25,  7.61s/it, loss_test=0.559]

 36%|███████████████████████████████▋                                                        | 90/250 [11:37<20:27,  7.67s/it, loss_test=0.559]

 36%|████████████████████████████████                                                        | 91/250 [11:44<20:21,  7.68s/it, loss_test=0.559]

 37%|████████████████████████████████▍                                                       | 92/250 [11:52<20:06,  7.63s/it, loss_test=0.560]

 37%|████████████████████████████████▋                                                       | 93/250 [12:00<19:56,  7.62s/it, loss_test=0.562]



 38%|█████████████████████████████████▍                                                      | 95/250 [12:15<19:37,  7.60s/it, loss_test=0.561]

 38%|█████████████████████████████████▊                                                      | 96/250 [12:22<19:28,  7.59s/it, loss_test=0.562]

 39%|██████████████████████████████████▏                                                     | 97/250 [12:30<19:25,  7.62s/it, loss_test=0.562]
Epoch: 96, Training Loss: 0.5018, Test Loss: 0.5622

 39%|██████████████████████████████████▍                                                     | 98/250 [12:38<19:24,  7.66s/it, loss_test=0.562]

 40%|██████████████████████████████████▊                                                     | 99/250 [12:45<19:13,  7.64s/it, loss_test=0.563]


 40%|███████████████████████████████████▏                                                   | 101/250 [13:00<18:54,  7.61s/it, loss_test=0.562]

 41%|███████████████████████████████████▍                                                   | 102/250 [13:08<18:46,  7.61s/it, loss_test=0.564]
Epoch: 101, Training Loss: 0.5001, Test Loss: 0.5640

 41%|███████████████████████████████████▊                                                   | 103/250 [13:16<18:35,  7.59s/it, loss_test=0.565]

 42%|████████████████████████████████████▏                                                  | 104/250 [13:23<18:30,  7.61s/it, loss_test=0.564]

 42%|████████████████████████████████████▌                                                  | 105/250 [13:31<18:25,  7.63s/it, loss_test=0.564]

 42%|████████████████████████████████████▉                                                  | 106/250 [13:39<18:19,  7.63s/it, loss_test=0.565]


 43%|█████████████████████████████████████▌                                                 | 108/250 [13:54<18:00,  7.61s/it, loss_test=0.567]

