

  0%|▍                                                                                                  | 1/250 [00:03<15:48,  3.81s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.6745, Test Loss: 1.0064

  1%|▊                                                                                                  | 2/250 [00:07<15:54,  3.85s/it, loss_test=0.363]

  1%|█▏                                                                                                 | 3/250 [00:11<15:41,  3.81s/it, loss_test=0.206]

  2%|█▌                                                                                                 | 4/250 [00:15<15:43,  3.83s/it, loss_test=0.147]

  2%|█▉                                                                                                 | 5/250 [00:19<15:40,  3.84s/it, loss_test=0.121]

  2%|██▍                                                                                                | 6/250 [00:23<15:37,  3.84s/it, loss_test=0.109]

  3%|██▊                                                                                                | 7/250 [00:26<15:32,  3.84s/it, loss_test=0.103]

  3%|███▏                                                                                               | 8/250 [00:30<15:36,  3.87s/it, loss_test=0.099]

  4%|███▌                                                                                               | 9/250 [00:34<15:26,  3.84s/it, loss_test=0.097]


  4%|████▎                                                                                             | 11/250 [00:42<15:15,  3.83s/it, loss_test=0.094]

  4%|████▎                                                                                             | 11/250 [00:46<15:15,  3.83s/it, loss_test=0.093]


  5%|█████                                                                                             | 13/250 [00:49<15:08,  3.83s/it, loss_test=0.093]
Epoch: 12, Training Loss: 0.0916, Test Loss: 0.0925

  6%|█████▍                                                                                            | 14/250 [00:53<15:06,  3.84s/it, loss_test=0.092]

  6%|█████▉                                                                                            | 15/250 [00:57<15:02,  3.84s/it, loss_test=0.091]

  6%|██████▎                                                                                           | 16/250 [01:01<15:01,  3.85s/it, loss_test=0.091]

  7%|██████▋                                                                                           | 17/250 [01:05<14:55,  3.84s/it, loss_test=0.090]

  7%|███████                                                                                           | 18/250 [01:09<14:51,  3.84s/it, loss_test=0.090]

  8%|███████▍                                                                                          | 19/250 [01:13<14:53,  3.87s/it, loss_test=0.089]

  8%|███████▊                                                                                          | 20/250 [01:16<14:48,  3.86s/it, loss_test=0.089]

  8%|████████▏                                                                                         | 21/250 [01:20<14:44,  3.86s/it, loss_test=0.089]

  9%|████████▌                                                                                         | 22/250 [01:24<14:40,  3.86s/it, loss_test=0.089]

  9%|█████████                                                                                         | 23/250 [01:28<14:38,  3.87s/it, loss_test=0.089]

 10%|█████████▍                                                                                        | 24/250 [01:32<14:38,  3.89s/it, loss_test=0.088]


 10%|██████████▏                                                                                       | 26/250 [01:40<14:22,  3.85s/it, loss_test=0.088]
Epoch: 25, Training Loss: 0.0872, Test Loss: 0.0881

 11%|██████████▌                                                                                       | 27/250 [01:43<14:11,  3.82s/it, loss_test=0.088]

 11%|██████████▉                                                                                       | 28/250 [01:47<13:59,  3.78s/it, loss_test=0.088]

 12%|███████████▎                                                                                      | 29/250 [01:51<13:49,  3.75s/it, loss_test=0.088]

 12%|███████████▊                                                                                      | 30/250 [01:54<13:42,  3.74s/it, loss_test=0.088]

 12%|████████████▏                                                                                     | 31/250 [01:58<13:37,  3.73s/it, loss_test=0.088]


 13%|████████████▉                                                                                     | 33/250 [02:05<13:24,  3.71s/it, loss_test=0.088]
Epoch: 32, Training Loss: 0.0865, Test Loss: 0.0876

 14%|█████████████▎                                                                                    | 34/250 [02:09<13:27,  3.74s/it, loss_test=0.088]

 14%|█████████████▋                                                                                    | 35/250 [02:13<13:29,  3.76s/it, loss_test=0.088]

 14%|██████████████                                                                                    | 36/250 [02:17<13:28,  3.78s/it, loss_test=0.087]

