

  0%|▎                                                                                        | 1/250 [00:04<17:44,  4.27s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.4071, Test Loss: 1.0053

  1%|▋                                                                                        | 2/250 [00:08<17:29,  4.23s/it, loss_test=0.235]

  1%|█                                                                                        | 3/250 [00:12<17:26,  4.23s/it, loss_test=0.208]

  2%|█▍                                                                                       | 4/250 [00:16<17:11,  4.19s/it, loss_test=0.204]

  2%|█▊                                                                                       | 5/250 [00:20<16:59,  4.16s/it, loss_test=0.201]

  2%|██▏                                                                                      | 6/250 [00:25<16:52,  4.15s/it, loss_test=0.199]

  3%|██▍                                                                                      | 7/250 [00:29<16:50,  4.16s/it, loss_test=0.199]

  3%|██▊                                                                                      | 8/250 [00:33<16:48,  4.17s/it, loss_test=0.198]

  4%|███▏                                                                                     | 9/250 [00:37<16:34,  4.13s/it, loss_test=0.198]

  4%|███▌                                                                                    | 10/250 [00:41<16:25,  4.10s/it, loss_test=0.197]

  4%|███▊                                                                                    | 11/250 [00:45<16:18,  4.09s/it, loss_test=0.198]

  5%|████▏                                                                                   | 12/250 [00:49<16:17,  4.11s/it, loss_test=0.198]

  5%|████▌                                                                                   | 13/250 [00:53<16:17,  4.13s/it, loss_test=0.198]

  6%|████▉                                                                                   | 14/250 [00:58<16:19,  4.15s/it, loss_test=0.197]

  6%|█████▎                                                                                  | 15/250 [01:02<16:18,  4.16s/it, loss_test=0.197]

  6%|█████▋                                                                                  | 16/250 [01:06<16:11,  4.15s/it, loss_test=0.197]

  7%|█████▉                                                                                  | 17/250 [01:10<16:14,  4.18s/it, loss_test=0.197]

  7%|██████▎                                                                                 | 18/250 [01:14<16:07,  4.17s/it, loss_test=0.197]

  8%|██████▋                                                                                 | 19/250 [01:19<16:07,  4.19s/it, loss_test=0.197]

  8%|███████                                                                                 | 20/250 [01:23<15:54,  4.15s/it, loss_test=0.197]

  8%|███████▍                                                                                | 21/250 [01:27<15:43,  4.12s/it, loss_test=0.197]

  9%|███████▋                                                                                | 22/250 [01:31<15:45,  4.15s/it, loss_test=0.197]

  9%|████████                                                                                | 23/250 [01:35<15:42,  4.15s/it, loss_test=0.198]

 10%|████████▍                                                                               | 24/250 [01:39<15:33,  4.13s/it, loss_test=0.197]

 10%|████████▊                                                                               | 25/250 [01:43<15:29,  4.13s/it, loss_test=0.197]

 10%|█████████▏                                                                              | 26/250 [01:47<15:27,  4.14s/it, loss_test=0.197]


 11%|█████████▌                                                                              | 27/250 [01:56<15:32,  4.18s/it, loss_test=0.197]

 11%|█████████▊                                                                              | 28/250 [01:56<15:30,  4.19s/it, loss_test=0.197]

 12%|██████████▏                                                                             | 29/250 [02:00<15:28,  4.20s/it, loss_test=0.198]

 12%|██████████▌                                                                             | 30/250 [02:04<15:19,  4.18s/it, loss_test=0.197]

 12%|██████████▉                                                                             | 31/250 [02:08<15:10,  4.16s/it, loss_test=0.198]

 13%|███████████▎                                                                            | 32/250 [02:13<15:12,  4.18s/it, loss_test=0.198]

 13%|███████████▌                                                                            | 33/250 [02:17<15:06,  4.18s/it, loss_test=0.198]

 14%|███████████▉                                                                            | 34/250 [02:21<15:04,  4.19s/it, loss_test=0.198]
Epoch: 34, Training Loss: 0.1895, Test Loss: 0.1982
Epoch: 35, Training Loss: 0.1894, Test Loss: 0.1985

 15%|█████████████                                                                           | 37/250 [02:34<14:52,  4.19s/it, loss_test=0.198]

 15%|█████████████▍                                                                          | 38/250 [02:38<14:42,  4.16s/it, loss_test=0.199]

 16%|█████████████▋                                                                          | 39/250 [02:42<14:34,  4.14s/it, loss_test=0.199]

 16%|██████████████                                                                          | 40/250 [02:46<14:33,  4.16s/it, loss_test=0.199]

 16%|██████████████▍                                                                         | 41/250 [02:50<14:33,  4.18s/it, loss_test=0.199]

 17%|██████████████▊                                                                         | 42/250 [02:54<14:27,  4.17s/it, loss_test=0.200]

 17%|███████████████▏                                                                        | 43/250 [02:59<14:25,  4.18s/it, loss_test=0.199]

 18%|███████████████▍                                                                        | 44/250 [03:03<14:22,  4.19s/it, loss_test=0.200]

 18%|███████████████▊                                                                        | 45/250 [03:07<14:16,  4.18s/it, loss_test=0.200]

 18%|████████████████▏                                                                       | 46/250 [03:11<14:13,  4.18s/it, loss_test=0.200]

 19%|████████████████▌                                                                       | 47/250 [03:15<14:09,  4.19s/it, loss_test=0.200]

 19%|████████████████▉                                                                       | 48/250 [03:20<14:13,  4.23s/it, loss_test=0.200]

 20%|█████████████████▏                                                                      | 49/250 [03:24<14:10,  4.23s/it, loss_test=0.200]

 20%|█████████████████▌                                                                      | 50/250 [03:28<14:06,  4.23s/it, loss_test=0.200]

 20%|█████████████████▉                                                                      | 51/250 [03:32<13:56,  4.20s/it, loss_test=0.200]

 21%|██████████████████▎                                                                     | 52/250 [03:36<13:44,  4.16s/it, loss_test=0.201]

 21%|██████████████████▋                                                                     | 53/250 [03:41<13:44,  4.19s/it, loss_test=0.201]

 22%|███████████████████                                                                     | 54/250 [03:45<13:38,  4.17s/it, loss_test=0.201]

 22%|███████████████████▎                                                                    | 55/250 [03:49<13:37,  4.19s/it, loss_test=0.201]

 22%|███████████████████▋                                                                    | 56/250 [03:53<13:35,  4.20s/it, loss_test=0.201]

 23%|████████████████████                                                                    | 57/250 [03:57<13:30,  4.20s/it, loss_test=0.202]

 23%|████████████████████▍                                                                   | 58/250 [04:01<13:24,  4.19s/it, loss_test=0.202]

 24%|████████████████████▊                                                                   | 59/250 [04:06<13:19,  4.18s/it, loss_test=0.202]


 24%|█████████████████████▍                                                                  | 61/250 [04:14<13:12,  4.19s/it, loss_test=0.202]

 25%|█████████████████████▊                                                                  | 62/250 [04:18<13:07,  4.19s/it, loss_test=0.202]
Epoch: 61, Training Loss: 0.1857, Test Loss: 0.2022

 25%|██████████████████████▏                                                                 | 63/250 [04:22<13:02,  4.19s/it, loss_test=0.203]

 26%|██████████████████████▌                                                                 | 64/250 [04:26<12:52,  4.15s/it, loss_test=0.203]

 26%|██████████████████████▉                                                                 | 65/250 [04:31<12:45,  4.14s/it, loss_test=0.203]

