
  0%|                                                                                                                            | 0/250 [00:00<?, ?it/s]


  1%|▊                                                                                                  | 2/250 [00:07<15:50,  3.83s/it, loss_test=0.115]
Epoch: 01, Training Loss: 0.1030, Test Loss: 0.1149

  1%|█▏                                                                                                 | 3/250 [00:11<15:52,  3.85s/it, loss_test=0.098]

  2%|█▌                                                                                                 | 4/250 [00:15<15:44,  3.84s/it, loss_test=0.094]

  2%|█▉                                                                                                 | 5/250 [00:19<15:35,  3.82s/it, loss_test=0.092]

  2%|██▍                                                                                                | 6/250 [00:22<15:31,  3.82s/it, loss_test=0.091]

  3%|██▊                                                                                                | 7/250 [00:26<15:29,  3.83s/it, loss_test=0.091]

  3%|███▏                                                                                               | 8/250 [00:30<15:27,  3.83s/it, loss_test=0.090]

  4%|███▌                                                                                               | 9/250 [00:34<15:25,  3.84s/it, loss_test=0.089]


  4%|████▎                                                                                             | 11/250 [00:42<15:21,  3.86s/it, loss_test=0.089]

  5%|████▋                                                                                             | 12/250 [00:46<15:19,  3.86s/it, loss_test=0.089]

  5%|████▋                                                                                             | 12/250 [00:49<15:19,  3.86s/it, loss_test=0.089]

  5%|█████                                                                                             | 13/250 [00:49<15:10,  3.84s/it, loss_test=0.089]

  6%|█████▍                                                                                            | 14/250 [00:53<15:03,  3.83s/it, loss_test=0.088]

  6%|█████▉                                                                                            | 15/250 [00:57<14:55,  3.81s/it, loss_test=0.088]

  6%|██████▎                                                                                           | 16/250 [01:01<14:56,  3.83s/it, loss_test=0.088]

  7%|██████▋                                                                                           | 17/250 [01:05<14:56,  3.85s/it, loss_test=0.089]

  7%|███████                                                                                           | 18/250 [01:09<14:50,  3.84s/it, loss_test=0.088]

  8%|███████▍                                                                                          | 19/250 [01:12<14:35,  3.79s/it, loss_test=0.088]


  8%|████████▏                                                                                         | 21/250 [01:20<14:13,  3.73s/it, loss_test=0.088]
Epoch: 20, Training Loss: 0.0865, Test Loss: 0.0879

  9%|████████▌                                                                                         | 22/250 [01:23<14:03,  3.70s/it, loss_test=0.088]

  9%|█████████                                                                                         | 23/250 [01:27<14:01,  3.71s/it, loss_test=0.088]


 10%|█████████▍                                                                                        | 24/250 [01:31<13:56,  3.70s/it, loss_test=0.088]

 10%|█████████▊                                                                                        | 25/250 [01:34<13:54,  3.71s/it, loss_test=0.088]


 11%|██████████▌                                                                                       | 27/250 [01:42<13:46,  3.71s/it, loss_test=0.088]

 11%|██████████▉                                                                                       | 28/250 [01:46<13:46,  3.72s/it, loss_test=0.088]
Epoch: 27, Training Loss: 0.0859, Test Loss: 0.0880

 12%|███████████▎                                                                                      | 29/250 [01:49<13:50,  3.76s/it, loss_test=0.088]

 12%|███████████▊                                                                                      | 30/250 [01:53<14:02,  3.83s/it, loss_test=0.088]

 12%|████████████▏                                                                                     | 31/250 [01:57<14:04,  3.86s/it, loss_test=0.088]

 13%|████████████▌                                                                                     | 32/250 [02:01<14:05,  3.88s/it, loss_test=0.088]

 13%|████████████▉                                                                                     | 33/250 [02:05<14:04,  3.89s/it, loss_test=0.088]

 14%|█████████████▎                                                                                    | 34/250 [02:09<14:00,  3.89s/it, loss_test=0.088]

 14%|█████████████▋                                                                                    | 35/250 [02:13<13:55,  3.89s/it, loss_test=0.088]

 14%|██████████████                                                                                    | 36/250 [02:17<13:53,  3.90s/it, loss_test=0.088]

 15%|██████████████▌                                                                                   | 37/250 [02:21<13:48,  3.89s/it, loss_test=0.088]

 15%|██████████████▉                                                                                   | 38/250 [02:25<13:54,  3.93s/it, loss_test=0.088]

 16%|███████████████▎                                                                                  | 39/250 [02:29<13:44,  3.91s/it, loss_test=0.088]

 16%|███████████████▋                                                                                  | 40/250 [02:32<13:36,  3.89s/it, loss_test=0.088]

 16%|████████████████                                                                                  | 41/250 [02:36<13:31,  3.88s/it, loss_test=0.088]


 17%|████████████████▍                                                                                 | 42/250 [02:40<13:29,  3.89s/it, loss_test=0.088]

 17%|████████████████▊                                                                                 | 43/250 [02:44<13:27,  3.90s/it, loss_test=0.088]


 18%|█████████████████▋                                                                                | 45/250 [02:52<13:14,  3.88s/it, loss_test=0.088]

 18%|██████████████████                                                                                | 46/250 [02:56<13:11,  3.88s/it, loss_test=0.088]

 19%|██████████████████▍                                                                               | 47/250 [03:00<13:06,  3.87s/it, loss_test=0.089]
Epoch: 46, Training Loss: 0.0848, Test Loss: 0.0885

 19%|██████████████████▊                                                                               | 48/250 [03:03<13:01,  3.87s/it, loss_test=0.089]

 20%|███████████████████▏                                                                              | 49/250 [03:07<12:55,  3.86s/it, loss_test=0.088]

 20%|███████████████████▌                                                                              | 50/250 [03:11<12:49,  3.85s/it, loss_test=0.089]

 20%|███████████████████▉                                                                              | 51/250 [03:15<12:47,  3.86s/it, loss_test=0.088]

 21%|████████████████████▍                                                                             | 52/250 [03:19<12:45,  3.87s/it, loss_test=0.088]

 21%|████████████████████▊                                                                             | 53/250 [03:23<12:47,  3.90s/it, loss_test=0.089]

 22%|█████████████████████▏                                                                            | 54/250 [03:27<12:44,  3.90s/it, loss_test=0.089]

 22%|█████████████████████▌                                                                            | 55/250 [03:31<12:39,  3.90s/it, loss_test=0.089]

 22%|█████████████████████▉                                                                            | 56/250 [03:35<12:47,  3.96s/it, loss_test=0.089]

 23%|██████████████████████▎                                                                           | 57/250 [03:38<12:29,  3.88s/it, loss_test=0.089]


 24%|███████████████████████▏                                                                          | 59/250 [03:46<12:01,  3.78s/it, loss_test=0.089]

 24%|███████████████████████▌                                                                          | 60/250 [03:50<11:57,  3.77s/it, loss_test=0.089]
Epoch: 59, Training Loss: 0.0843, Test Loss: 0.0889

 24%|███████████████████████▉                                                                          | 61/250 [03:53<11:51,  3.76s/it, loss_test=0.089]

 25%|████████████████████████▎                                                                         | 62/250 [03:57<11:50,  3.78s/it, loss_test=0.089]

 25%|████████████████████████▋                                                                         | 63/250 [04:01<11:42,  3.75s/it, loss_test=0.089]

 26%|█████████████████████████                                                                         | 64/250 [04:05<11:38,  3.75s/it, loss_test=0.089]

 26%|█████████████████████████▍                                                                        | 65/250 [04:08<11:36,  3.77s/it, loss_test=0.089]

 26%|█████████████████████████▊                                                                        | 66/250 [04:12<11:36,  3.79s/it, loss_test=0.089]

 27%|██████████████████████████▎                                                                       | 67/250 [04:16<11:41,  3.83s/it, loss_test=0.089]


 28%|███████████████████████████                                                                       | 69/250 [04:24<11:46,  3.90s/it, loss_test=0.089]

 28%|███████████████████████████                                                                       | 69/250 [04:28<11:46,  3.90s/it, loss_test=0.089]


 28%|███████████████████████████▊                                                                      | 71/250 [04:32<11:39,  3.91s/it, loss_test=0.089]

 29%|████████████████████████████▏                                                                     | 72/250 [04:36<11:36,  3.91s/it, loss_test=0.090]

 29%|████████████████████████████▌                                                                     | 73/250 [04:40<11:29,  3.90s/it, loss_test=0.089]
Epoch: 72, Training Loss: 0.0837, Test Loss: 0.0895

 30%|█████████████████████████████                                                                     | 74/250 [04:44<11:25,  3.89s/it, loss_test=0.090]

