
  0%|                                                                                                                  | 0/250 [00:00<?, ?it/s]

  0%|▎                                                                                        | 1/250 [00:06<25:52,  6.24s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:12<25:47,  6.24s/it, loss_test=0.521]

  1%|█                                                                                        | 3/250 [00:18<25:34,  6.21s/it, loss_test=0.505]

  2%|█▍                                                                                       | 4/250 [00:24<25:25,  6.20s/it, loss_test=0.497]

  2%|█▊                                                                                       | 5/250 [00:31<25:22,  6.22s/it, loss_test=0.494]


  2%|██▏                                                                                      | 6/250 [00:38<27:05,  6.66s/it, loss_test=0.492]

  3%|██▍                                                                                      | 7/250 [00:44<26:19,  6.50s/it, loss_test=0.491]

  3%|██▊                                                                                      | 8/250 [00:51<25:52,  6.42s/it, loss_test=0.490]

  4%|███▏                                                                                     | 9/250 [00:57<25:34,  6.37s/it, loss_test=0.489]

  4%|███▌                                                                                    | 10/250 [01:03<25:09,  6.29s/it, loss_test=0.489]

  4%|███▊                                                                                    | 11/250 [01:09<25:01,  6.28s/it, loss_test=0.489]

  5%|████▏                                                                                   | 12/250 [01:15<24:54,  6.28s/it, loss_test=0.489]


  6%|████▉                                                                                   | 14/250 [01:28<24:30,  6.23s/it, loss_test=0.490]
Epoch: 13, Training Loss: 0.4697, Test Loss: 0.4905

  6%|█████▎                                                                                  | 15/250 [01:34<24:14,  6.19s/it, loss_test=0.490]

  6%|█████▋                                                                                  | 16/250 [01:40<24:07,  6.19s/it, loss_test=0.491]

  7%|█████▉                                                                                  | 17/250 [01:46<24:05,  6.20s/it, loss_test=0.492]

  7%|██████▎                                                                                 | 18/250 [01:53<24:02,  6.22s/it, loss_test=0.494]

  8%|██████▋                                                                                 | 19/250 [01:59<24:08,  6.27s/it, loss_test=0.494]

  8%|███████                                                                                 | 20/250 [02:05<24:02,  6.27s/it, loss_test=0.496]

  8%|███████▍                                                                                | 21/250 [02:12<23:54,  6.26s/it, loss_test=0.496]

  9%|███████▋                                                                                | 22/250 [02:18<23:48,  6.26s/it, loss_test=0.497]

  9%|████████                                                                                | 23/250 [02:24<23:39,  6.25s/it, loss_test=0.499]

 10%|████████▍                                                                               | 24/250 [02:30<23:35,  6.26s/it, loss_test=0.500]

 10%|████████▊                                                                               | 25/250 [02:37<23:26,  6.25s/it, loss_test=0.502]

 10%|█████████▏                                                                              | 26/250 [02:43<23:24,  6.27s/it, loss_test=0.502]

 11%|█████████▌                                                                              | 27/250 [02:49<23:17,  6.27s/it, loss_test=0.505]

 11%|█████████▊                                                                              | 28/250 [02:55<23:08,  6.26s/it, loss_test=0.506]

 12%|██████████▏                                                                             | 29/250 [03:02<22:59,  6.24s/it, loss_test=0.508]


 12%|██████████▌                                                                             | 30/250 [03:08<22:53,  6.24s/it, loss_test=0.508]

 12%|██████████▉                                                                             | 31/250 [03:14<22:46,  6.24s/it, loss_test=0.510]

 13%|███████████▎                                                                            | 32/250 [03:20<22:42,  6.25s/it, loss_test=0.512]

 13%|███████████▌                                                                            | 33/250 [03:27<22:35,  6.24s/it, loss_test=0.513]

 14%|███████████▉                                                                            | 34/250 [03:33<22:31,  6.26s/it, loss_test=0.515]

 14%|████████████▎                                                                           | 35/250 [03:39<22:24,  6.25s/it, loss_test=0.517]

 14%|████████████▋                                                                           | 36/250 [03:45<22:16,  6.25s/it, loss_test=0.519]

 15%|█████████████                                                                           | 37/250 [03:51<21:54,  6.17s/it, loss_test=0.521]

 15%|█████████████▍                                                                          | 38/250 [03:57<21:44,  6.16s/it, loss_test=0.521]

 16%|█████████████▋                                                                          | 39/250 [04:04<21:37,  6.15s/it, loss_test=0.521]

 16%|██████████████                                                                          | 40/250 [04:10<21:28,  6.13s/it, loss_test=0.526]


 17%|██████████████▊                                                                         | 42/250 [04:22<21:23,  6.17s/it, loss_test=0.528]
Epoch: 41, Training Loss: 0.4349, Test Loss: 0.5279

 17%|███████████████▏                                                                        | 43/250 [04:28<21:22,  6.19s/it, loss_test=0.530]

 18%|███████████████▍                                                                        | 44/250 [04:34<21:16,  6.20s/it, loss_test=0.532]

 18%|███████████████▊                                                                        | 45/250 [04:41<21:12,  6.21s/it, loss_test=0.531]

 18%|████████████████▏                                                                       | 46/250 [04:47<21:12,  6.24s/it, loss_test=0.532]

 19%|████████████████▌                                                                       | 47/250 [04:53<21:07,  6.24s/it, loss_test=0.535]

 19%|████████████████▉                                                                       | 48/250 [05:00<21:04,  6.26s/it, loss_test=0.537]


 20%|█████████████████▌                                                                      | 50/250 [05:12<20:49,  6.25s/it, loss_test=0.539]
Epoch: 49, Training Loss: 0.4259, Test Loss: 0.5385

 20%|█████████████████▉                                                                      | 51/250 [05:18<20:41,  6.24s/it, loss_test=0.541]

 21%|██████████████████▎                                                                     | 52/250 [05:25<20:35,  6.24s/it, loss_test=0.541]

 21%|██████████████████▋                                                                     | 53/250 [05:31<20:31,  6.25s/it, loss_test=0.542]

 22%|███████████████████                                                                     | 54/250 [05:37<20:24,  6.25s/it, loss_test=0.543]

 22%|███████████████████▎                                                                    | 55/250 [05:43<20:15,  6.23s/it, loss_test=0.544]

 22%|███████████████████▋                                                                    | 56/250 [05:50<20:09,  6.23s/it, loss_test=0.546]

 23%|████████████████████                                                                    | 57/250 [05:56<20:04,  6.24s/it, loss_test=0.547]



 24%|████████████████████▊                                                                   | 59/250 [06:08<19:51,  6.24s/it, loss_test=0.551]

 24%|████████████████████▊                                                                   | 59/250 [06:15<19:51,  6.24s/it, loss_test=0.551]

 24%|█████████████████████                                                                   | 60/250 [06:15<19:49,  6.26s/it, loss_test=0.551]

 24%|█████████████████████▍                                                                  | 61/250 [06:21<19:42,  6.26s/it, loss_test=0.550]

 25%|█████████████████████▊                                                                  | 62/250 [06:27<19:23,  6.19s/it, loss_test=0.553]


 25%|██████████████████████▏                                                                 | 63/250 [06:33<19:16,  6.18s/it, loss_test=0.553]

 26%|██████████████████████▌                                                                 | 64/250 [06:39<19:11,  6.19s/it, loss_test=0.555]

 26%|██████████████████████▉                                                                 | 65/250 [06:45<19:10,  6.22s/it, loss_test=0.557]

 26%|███████████████████████▏                                                                | 66/250 [06:52<19:10,  6.25s/it, loss_test=0.557]


 27%|███████████████████████▌                                                                | 67/250 [07:04<19:05,  6.26s/it, loss_test=0.558]


 28%|████████████████████████▎                                                               | 69/250 [07:10<18:40,  6.19s/it, loss_test=0.560]

 28%|████████████████████████▎                                                               | 69/250 [07:16<18:40,  6.19s/it, loss_test=0.560]


 28%|████████████████████████▉                                                               | 71/250 [07:23<18:23,  6.16s/it, loss_test=0.560]
Epoch: 70, Training Loss: 0.4074, Test Loss: 0.5603

 29%|█████████████████████████▎                                                              | 72/250 [07:29<18:21,  6.19s/it, loss_test=0.562]

 29%|█████████████████████████▋                                                              | 73/250 [07:35<18:20,  6.22s/it, loss_test=0.566]

 30%|██████████████████████████                                                              | 74/250 [07:41<18:16,  6.23s/it, loss_test=0.565]

 30%|██████████████████████████▍                                                             | 75/250 [07:48<18:10,  6.23s/it, loss_test=0.566]

