
  0%|                                                                                                            | 0/250 [00:00<?, ?it/s]

  0%|▎                                                                                  | 1/250 [00:04<16:46,  4.04s/it, loss_test=1.004]

  1%|▋                                                                                  | 2/250 [00:08<16:33,  4.00s/it, loss_test=0.115]

  1%|▉                                                                                  | 3/250 [00:11<16:25,  3.99s/it, loss_test=0.093]

  2%|█▎                                                                                 | 4/250 [00:15<16:11,  3.95s/it, loss_test=0.089]

  2%|█▋                                                                                 | 5/250 [00:19<16:14,  3.98s/it, loss_test=0.087]

  2%|█▉                                                                                 | 6/250 [00:23<16:19,  4.01s/it, loss_test=0.085]

  3%|██▎                                                                                | 7/250 [00:27<16:14,  4.01s/it, loss_test=0.085]


  4%|██▉                                                                                | 9/250 [00:36<16:15,  4.05s/it, loss_test=0.084]

  4%|███▎                                                                              | 10/250 [00:40<16:08,  4.03s/it, loss_test=0.084]

  4%|███▎                                                                              | 10/250 [00:44<16:08,  4.03s/it, loss_test=0.083]

  4%|███▌                                                                              | 11/250 [00:44<16:08,  4.05s/it, loss_test=0.083]

  5%|███▉                                                                              | 12/250 [00:48<16:09,  4.07s/it, loss_test=0.083]

  5%|████▎                                                                             | 13/250 [00:52<16:04,  4.07s/it, loss_test=0.083]

  6%|████▌                                                                             | 14/250 [00:56<15:58,  4.06s/it, loss_test=0.083]

  6%|████▉                                                                             | 15/250 [01:00<15:59,  4.08s/it, loss_test=0.083]

  6%|█████▏                                                                            | 16/250 [01:04<15:52,  4.07s/it, loss_test=0.082]

  7%|█████▌                                                                            | 17/250 [01:08<15:52,  4.09s/it, loss_test=0.082]

  7%|█████▉                                                                            | 18/250 [01:12<15:43,  4.07s/it, loss_test=0.083]

  8%|██████▏                                                                           | 19/250 [01:16<15:31,  4.03s/it, loss_test=0.082]

  8%|██████▌                                                                           | 20/250 [01:20<15:26,  4.03s/it, loss_test=0.082]

  8%|██████▉                                                                           | 21/250 [01:24<15:27,  4.05s/it, loss_test=0.082]

  9%|███████▏                                                                          | 22/250 [01:28<15:19,  4.03s/it, loss_test=0.082]

  9%|███████▌                                                                          | 23/250 [01:32<15:11,  4.01s/it, loss_test=0.082]

 10%|███████▊                                                                          | 24/250 [01:36<15:05,  4.01s/it, loss_test=0.082]

 10%|████████▏                                                                         | 25/250 [01:40<14:59,  4.00s/it, loss_test=0.082]

 10%|████████▌                                                                         | 26/250 [01:44<14:57,  4.01s/it, loss_test=0.082]

 11%|████████▊                                                                         | 27/250 [01:48<14:59,  4.03s/it, loss_test=0.082]

