
  0%|                                                                                                                  | 0/250 [00:00<?, ?it/s]

  0%|▎                                                                                        | 1/250 [00:07<32:29,  7.83s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:15<31:57,  7.73s/it, loss_test=0.574]

  1%|█                                                                                        | 3/250 [00:23<31:40,  7.69s/it, loss_test=0.560]

  2%|█▍                                                                                       | 4/250 [00:30<31:46,  7.75s/it, loss_test=0.553]

  2%|█▊                                                                                       | 5/250 [00:38<31:43,  7.77s/it, loss_test=0.548]


  3%|██▍                                                                                      | 7/250 [00:54<31:18,  7.73s/it, loss_test=0.544]
Epoch: 06, Training Loss: 0.5300, Test Loss: 0.5439

  3%|██▊                                                                                      | 8/250 [01:01<31:06,  7.71s/it, loss_test=0.545]

  4%|███▏                                                                                     | 9/250 [01:09<30:58,  7.71s/it, loss_test=0.544]

  4%|███▌                                                                                    | 10/250 [01:17<30:43,  7.68s/it, loss_test=0.543]

  4%|███▊                                                                                    | 11/250 [01:24<30:34,  7.68s/it, loss_test=0.544]


  5%|████▌                                                                                   | 13/250 [01:40<30:24,  7.70s/it, loss_test=0.545]

  6%|████▉                                                                                   | 14/250 [01:48<30:27,  7.74s/it, loss_test=0.546]
Epoch: 13, Training Loss: 0.5199, Test Loss: 0.5464

  6%|█████▎                                                                                  | 15/250 [01:55<30:14,  7.72s/it, loss_test=0.547]

  6%|█████▋                                                                                  | 16/250 [02:03<30:12,  7.75s/it, loss_test=0.549]

  7%|█████▉                                                                                  | 17/250 [02:11<30:18,  7.80s/it, loss_test=0.550]

  7%|██████▎                                                                                 | 18/250 [02:19<30:03,  7.77s/it, loss_test=0.551]

  8%|██████▋                                                                                 | 19/250 [02:27<30:00,  7.79s/it, loss_test=0.553]

  8%|███████                                                                                 | 20/250 [02:34<29:45,  7.76s/it, loss_test=0.554]


  9%|███████▋                                                                                | 22/250 [02:50<29:32,  7.77s/it, loss_test=0.558]

  9%|████████                                                                                | 23/250 [02:58<29:21,  7.76s/it, loss_test=0.560]
Epoch: 22, Training Loss: 0.5055, Test Loss: 0.5599

 10%|████████▍                                                                               | 24/250 [03:05<29:16,  7.77s/it, loss_test=0.560]

 10%|████████▊                                                                               | 25/250 [03:13<29:02,  7.74s/it, loss_test=0.563]

 10%|█████████▏                                                                              | 26/250 [03:21<28:47,  7.71s/it, loss_test=0.565]

 11%|█████████▌                                                                              | 27/250 [03:28<28:45,  7.74s/it, loss_test=0.567]

 11%|█████████▊                                                                              | 28/250 [03:36<28:42,  7.76s/it, loss_test=0.569]

 12%|██████████▏                                                                             | 29/250 [03:44<28:29,  7.74s/it, loss_test=0.572]

 12%|██████████▌                                                                             | 30/250 [03:52<28:20,  7.73s/it, loss_test=0.572]

 12%|██████████▉                                                                             | 31/250 [04:00<28:25,  7.79s/it, loss_test=0.575]

 13%|███████████▎                                                                            | 32/250 [04:07<28:10,  7.75s/it, loss_test=0.576]


 14%|███████████▉                                                                            | 34/250 [04:23<27:59,  7.78s/it, loss_test=0.581]

 14%|████████████▎                                                                           | 35/250 [04:31<27:53,  7.78s/it, loss_test=0.584]

 14%|████████████▋                                                                           | 36/250 [04:38<27:32,  7.72s/it, loss_test=0.584]

 15%|█████████████                                                                           | 37/250 [04:46<27:30,  7.75s/it, loss_test=0.587]

 15%|█████████████▍                                                                          | 38/250 [04:54<27:18,  7.73s/it, loss_test=0.589]

 16%|█████████████▋                                                                          | 39/250 [05:01<27:11,  7.73s/it, loss_test=0.589]

 16%|██████████████                                                                          | 40/250 [05:09<27:09,  7.76s/it, loss_test=0.592]
Epoch: 39, Training Loss: 0.4769, Test Loss: 0.5916

 16%|██████████████▍                                                                         | 41/250 [05:17<27:13,  7.82s/it, loss_test=0.593]

 17%|██████████████▊                                                                         | 42/250 [05:25<27:07,  7.82s/it, loss_test=0.593]

 17%|███████████████▏                                                                        | 43/250 [05:33<27:09,  7.87s/it, loss_test=0.597]

 18%|███████████████▍                                                                        | 44/250 [05:41<26:50,  7.82s/it, loss_test=0.599]

 18%|███████████████▊                                                                        | 45/250 [05:49<26:41,  7.81s/it, loss_test=0.601]

 18%|████████████████▏                                                                       | 46/250 [05:56<26:42,  7.86s/it, loss_test=0.603]

 19%|████████████████▌                                                                       | 47/250 [06:04<26:26,  7.82s/it, loss_test=0.603]

 19%|████████████████▉                                                                       | 48/250 [06:12<26:18,  7.81s/it, loss_test=0.604]

 20%|█████████████████▏                                                                      | 49/250 [06:20<26:07,  7.80s/it, loss_test=0.606]

 20%|█████████████████▌                                                                      | 50/250 [06:28<26:01,  7.81s/it, loss_test=0.608]

 20%|█████████████████▉                                                                      | 51/250 [06:35<25:48,  7.78s/it, loss_test=0.611]

 21%|██████████████████▎                                                                     | 52/250 [06:43<25:39,  7.78s/it, loss_test=0.614]

 21%|██████████████████▋                                                                     | 53/250 [06:51<25:38,  7.81s/it, loss_test=0.613]

 22%|███████████████████                                                                     | 54/250 [06:59<25:24,  7.78s/it, loss_test=0.615]


 22%|███████████████████▋                                                                    | 56/250 [07:14<25:09,  7.78s/it, loss_test=0.616]

 23%|████████████████████                                                                    | 57/250 [07:22<24:54,  7.75s/it, loss_test=0.617]

 23%|████████████████████▍                                                                   | 58/250 [07:30<24:47,  7.75s/it, loss_test=0.617]

 24%|████████████████████▊                                                                   | 59/250 [07:37<24:43,  7.77s/it, loss_test=0.620]
Epoch: 58, Training Loss: 0.4540, Test Loss: 0.6201

 24%|█████████████████████                                                                   | 60/250 [07:45<24:33,  7.75s/it, loss_test=0.621]

 24%|█████████████████████▍                                                                  | 61/250 [07:53<24:29,  7.78s/it, loss_test=0.621]


 25%|██████████████████████▏                                                                 | 63/250 [08:09<24:17,  7.79s/it, loss_test=0.624]
Epoch: 62, Training Loss: 0.4502, Test Loss: 0.6243


 26%|██████████████████████▉                                                                 | 65/250 [08:24<24:08,  7.83s/it, loss_test=0.624]

 26%|███████████████████████▏                                                                | 66/250 [08:32<24:02,  7.84s/it, loss_test=0.627]
Epoch: 65, Training Loss: 0.4479, Test Loss: 0.6271

 27%|███████████████████████▌                                                                | 67/250 [08:40<23:47,  7.80s/it, loss_test=0.629]

 27%|███████████████████████▉                                                                | 68/250 [08:48<23:32,  7.76s/it, loss_test=0.628]

 28%|████████████████████████▎                                                               | 69/250 [08:56<23:31,  7.80s/it, loss_test=0.630]


 28%|████████████████████████▉                                                               | 71/250 [09:11<23:11,  7.78s/it, loss_test=0.630]

 29%|█████████████████████████▎                                                              | 72/250 [09:19<23:03,  7.77s/it, loss_test=0.634]

 29%|█████████████████████████▋                                                              | 73/250 [09:27<23:03,  7.82s/it, loss_test=0.638]
Epoch: 72, Training Loss: 0.4423, Test Loss: 0.6375

 30%|██████████████████████████                                                              | 74/250 [09:34<22:53,  7.80s/it, loss_test=0.634]

 30%|██████████████████████████▍                                                             | 75/250 [09:42<22:47,  7.81s/it, loss_test=0.636]

 30%|██████████████████████████▊                                                             | 76/250 [09:50<22:43,  7.83s/it, loss_test=0.636]

 31%|███████████████████████████                                                             | 77/250 [09:58<22:31,  7.81s/it, loss_test=0.637]

 31%|███████████████████████████▍                                                            | 78/250 [10:06<22:28,  7.84s/it, loss_test=0.637]

 32%|███████████████████████████▊                                                            | 79/250 [10:14<22:20,  7.84s/it, loss_test=0.639]

 32%|████████████████████████████▏                                                           | 80/250 [10:21<22:08,  7.82s/it, loss_test=0.640]

 32%|████████████████████████████▌                                                           | 81/250 [10:29<21:55,  7.79s/it, loss_test=0.639]

 33%|████████████████████████████▊                                                           | 82/250 [10:37<21:53,  7.82s/it, loss_test=0.640]

 33%|█████████████████████████████▏                                                          | 83/250 [10:45<21:44,  7.81s/it, loss_test=0.643]


 34%|█████████████████████████████▉                                                          | 85/250 [11:00<21:30,  7.82s/it, loss_test=0.645]
Epoch: 84, Training Loss: 0.4347, Test Loss: 0.6453

 34%|██████████████████████████████▎                                                         | 86/250 [11:08<21:19,  7.80s/it, loss_test=0.644]

 35%|██████████████████████████████▌                                                         | 87/250 [11:16<21:05,  7.77s/it, loss_test=0.644]

 35%|██████████████████████████████▉                                                         | 88/250 [11:24<20:54,  7.75s/it, loss_test=0.646]

 36%|███████████████████████████████▎                                                        | 89/250 [11:32<20:53,  7.78s/it, loss_test=0.645]

 36%|███████████████████████████████▋                                                        | 90/250 [11:39<20:39,  7.75s/it, loss_test=0.647]


 37%|████████████████████████████████▍                                                       | 92/250 [11:55<20:28,  7.77s/it, loss_test=0.647]

 37%|████████████████████████████████▋                                                       | 93/250 [12:02<20:16,  7.75s/it, loss_test=0.649]

 38%|█████████████████████████████████                                                       | 94/250 [12:10<20:10,  7.76s/it, loss_test=0.648]

 38%|█████████████████████████████████▍                                                      | 95/250 [12:18<20:13,  7.83s/it, loss_test=0.650]

 38%|█████████████████████████████████▊                                                      | 96/250 [12:26<19:56,  7.77s/it, loss_test=0.651]

 39%|██████████████████████████████████▏                                                     | 97/250 [12:34<19:44,  7.74s/it, loss_test=0.649]

 39%|██████████████████████████████████▍                                                     | 98/250 [12:41<19:42,  7.78s/it, loss_test=0.652]
Epoch: 97, Training Loss: 0.4282, Test Loss: 0.6523

 40%|██████████████████████████████████▊                                                     | 99/250 [12:49<19:32,  7.77s/it, loss_test=0.651]

 40%|██████████████████████████████████▊                                                    | 100/250 [12:57<19:25,  7.77s/it, loss_test=0.655]


 41%|███████████████████████████████████▍                                                   | 102/250 [13:12<19:06,  7.75s/it, loss_test=0.653]

 41%|███████████████████████████████████▊                                                   | 103/250 [13:20<18:55,  7.73s/it, loss_test=0.654]

 42%|████████████████████████████████████▏                                                  | 104/250 [13:28<18:45,  7.71s/it, loss_test=0.657]

 42%|████████████████████████████████████▌                                                  | 105/250 [13:35<18:36,  7.70s/it, loss_test=0.655]

 42%|████████████████████████████████████▉                                                  | 106/250 [13:43<18:34,  7.74s/it, loss_test=0.657]
Epoch: 105, Training Loss: 0.4249, Test Loss: 0.6572

 43%|█████████████████████████████████████▏                                                 | 107/250 [13:51<18:30,  7.77s/it, loss_test=0.658]


 44%|█████████████████████████████████████▉                                                 | 109/250 [14:07<18:20,  7.80s/it, loss_test=0.655]

 44%|██████████████████████████████████████▎                                                | 110/250 [14:14<18:10,  7.79s/it, loss_test=0.659]
Epoch: 109, Training Loss: 0.4233, Test Loss: 0.6586

 44%|██████████████████████████████████████▋                                                | 111/250 [14:22<18:04,  7.80s/it, loss_test=0.659]

 45%|██████████████████████████████████████▉                                                | 112/250 [14:30<17:53,  7.78s/it, loss_test=0.658]

 45%|███████████████████████████████████████▎                                               | 113/250 [14:38<17:46,  7.78s/it, loss_test=0.661]


 46%|████████████████████████████████████████                                               | 115/250 [14:53<17:31,  7.79s/it, loss_test=0.661]

 46%|████████████████████████████████████████▎                                              | 116/250 [15:01<17:29,  7.83s/it, loss_test=0.662]

 47%|████████████████████████████████████████▋                                              | 117/250 [15:09<17:14,  7.78s/it, loss_test=0.662]

 47%|█████████████████████████████████████████                                              | 118/250 [15:17<17:08,  7.79s/it, loss_test=0.662]
Epoch: 117, Training Loss: 0.4204, Test Loss: 0.6623

 48%|█████████████████████████████████████████▍                                             | 119/250 [15:25<17:02,  7.80s/it, loss_test=0.663]

 48%|█████████████████████████████████████████▊                                             | 120/250 [15:33<17:01,  7.86s/it, loss_test=0.663]

 48%|██████████████████████████████████████████                                             | 121/250 [15:40<16:46,  7.80s/it, loss_test=0.663]

 49%|██████████████████████████████████████████▍                                            | 122/250 [15:48<16:34,  7.77s/it, loss_test=0.663]

 49%|██████████████████████████████████████████▊                                            | 123/250 [15:56<16:29,  7.79s/it, loss_test=0.664]

 50%|███████████████████████████████████████████▏                                           | 124/250 [16:04<16:25,  7.82s/it, loss_test=0.662]


 50%|███████████████████████████████████████████▌                                           | 125/250 [16:19<16:14,  7.79s/it, loss_test=0.662]

 50%|███████████████████████████████████████████▊                                           | 126/250 [16:19<16:10,  7.83s/it, loss_test=0.662]

 51%|████████████████████████████████████████████▏                                          | 127/250 [16:27<16:02,  7.83s/it, loss_test=0.666]

 51%|████████████████████████████████████████████▌                                          | 128/250 [16:35<15:53,  7.82s/it, loss_test=0.665]

 52%|████████████████████████████████████████████▉                                          | 129/250 [16:43<15:49,  7.85s/it, loss_test=0.666]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [16:51<15:45,  7.88s/it, loss_test=0.665]


 53%|█████████████████████████████████████████████▉                                         | 132/250 [17:06<15:24,  7.84s/it, loss_test=0.669]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [17:14<15:18,  7.85s/it, loss_test=0.668]
Epoch: 132, Training Loss: 0.4161, Test Loss: 0.6684

 54%|██████████████████████████████████████████████▋                                        | 134/250 [17:22<15:08,  7.83s/it, loss_test=0.665]


 54%|███████████████████████████████████████████████▎                                       | 136/250 [17:38<14:53,  7.84s/it, loss_test=0.667]
Epoch: 135, Training Loss: 0.4153, Test Loss: 0.6671

 55%|███████████████████████████████████████████████▋                                       | 137/250 [17:46<14:44,  7.83s/it, loss_test=0.669]

 55%|████████████████████████████████████████████████                                       | 138/250 [17:53<14:30,  7.77s/it, loss_test=0.671]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [18:01<14:24,  7.79s/it, loss_test=0.671]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [18:09<14:15,  7.78s/it, loss_test=0.669]

 56%|█████████████████████████████████████████████████                                      | 141/250 [18:17<14:07,  7.77s/it, loss_test=0.669]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [18:24<14:01,  7.79s/it, loss_test=0.672]


 58%|██████████████████████████████████████████████████                                     | 144/250 [18:40<13:47,  7.81s/it, loss_test=0.671]
Epoch: 143, Training Loss: 0.4134, Test Loss: 0.6711

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [18:48<13:41,  7.82s/it, loss_test=0.673]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [18:56<13:30,  7.80s/it, loss_test=0.670]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [19:03<13:21,  7.79s/it, loss_test=0.668]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [19:11<13:11,  7.76s/it, loss_test=0.672]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [19:19<13:04,  7.76s/it, loss_test=0.673]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [19:27<12:57,  7.77s/it, loss_test=0.670]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [19:34<12:43,  7.71s/it, loss_test=0.674]


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [19:50<12:34,  7.78s/it, loss_test=0.674]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [19:58<12:27,  7.79s/it, loss_test=0.671]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [20:06<12:20,  7.79s/it, loss_test=0.673]
Epoch: 154, Training Loss: 0.4110, Test Loss: 0.6731


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [20:21<12:06,  7.81s/it, loss_test=0.675]
Epoch: 156, Training Loss: 0.4105, Test Loss: 0.6754

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [20:29<12:00,  7.83s/it, loss_test=0.672]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [20:37<11:51,  7.82s/it, loss_test=0.672]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [20:45<11:46,  7.85s/it, loss_test=0.673]


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [21:00<11:29,  7.83s/it, loss_test=0.676]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [21:08<11:18,  7.80s/it, loss_test=0.675]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [21:16<11:10,  7.80s/it, loss_test=0.678]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [21:24<11:05,  7.83s/it, loss_test=0.678]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [21:32<10:55,  7.80s/it, loss_test=0.676]
Epoch: 165, Training Loss: 0.4088, Test Loss: 0.6763

