

  0%|▎                                                                                        | 1/250 [00:06<26:53,  6.48s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:11<23:34,  5.70s/it, loss_test=0.455]

  1%|█                                                                                        | 3/250 [00:16<22:23,  5.44s/it, loss_test=0.438]

  2%|█▍                                                                                       | 4/250 [00:21<21:47,  5.31s/it, loss_test=0.430]

  2%|█▊                                                                                       | 5/250 [00:27<21:26,  5.25s/it, loss_test=0.426]

  2%|██▏                                                                                      | 6/250 [00:32<21:14,  5.22s/it, loss_test=0.424]

  3%|██▍                                                                                      | 7/250 [00:37<20:59,  5.19s/it, loss_test=0.422]
Epoch: 06, Training Loss: 0.4127, Test Loss: 0.4222


  4%|███▏                                                                                     | 9/250 [00:47<20:45,  5.17s/it, loss_test=0.421]

  4%|███▌                                                                                    | 10/250 [00:52<20:32,  5.13s/it, loss_test=0.421]

  4%|███▊                                                                                    | 11/250 [00:57<20:21,  5.11s/it, loss_test=0.421]

  5%|████▏                                                                                   | 12/250 [01:02<20:17,  5.11s/it, loss_test=0.421]

  5%|████▌                                                                                   | 13/250 [01:08<20:15,  5.13s/it, loss_test=0.421]

  6%|████▉                                                                                   | 14/250 [01:13<20:12,  5.14s/it, loss_test=0.421]

  6%|█████▎                                                                                  | 15/250 [01:18<20:02,  5.12s/it, loss_test=0.421]

  6%|█████▋                                                                                  | 16/250 [01:23<19:58,  5.12s/it, loss_test=0.422]
Epoch: 15, Training Loss: 0.4039, Test Loss: 0.4217


  7%|██████▎                                                                                 | 18/250 [01:33<19:50,  5.13s/it, loss_test=0.422]

  8%|██████▋                                                                                 | 19/250 [01:38<19:45,  5.13s/it, loss_test=0.423]

  8%|███████                                                                                 | 20/250 [01:43<19:38,  5.13s/it, loss_test=0.424]

  8%|███████▍                                                                                | 21/250 [01:49<19:33,  5.12s/it, loss_test=0.425]

  8%|███████▍                                                                                | 21/250 [01:54<19:33,  5.12s/it, loss_test=0.425]


  9%|████████                                                                                | 23/250 [01:59<19:28,  5.15s/it, loss_test=0.425]
Epoch: 22, Training Loss: 0.3987, Test Loss: 0.4250


 10%|████████▊                                                                               | 25/250 [02:09<19:16,  5.14s/it, loss_test=0.427]

 10%|█████████▏                                                                              | 26/250 [02:14<19:12,  5.14s/it, loss_test=0.428]

 11%|█████████▌                                                                              | 27/250 [02:19<19:04,  5.13s/it, loss_test=0.429]

 11%|█████████▊                                                                              | 28/250 [02:24<18:48,  5.08s/it, loss_test=0.430]

 12%|██████████▏                                                                             | 29/250 [02:30<18:46,  5.10s/it, loss_test=0.430]

 12%|██████████▌                                                                             | 30/250 [02:35<18:43,  5.11s/it, loss_test=0.432]

 12%|██████████▉                                                                             | 31/250 [02:40<18:39,  5.11s/it, loss_test=0.432]

 13%|███████████▎                                                                            | 32/250 [02:45<18:35,  5.12s/it, loss_test=0.434]
Epoch: 31, Training Loss: 0.3910, Test Loss: 0.4336


 14%|███████████▉                                                                            | 34/250 [02:55<18:28,  5.13s/it, loss_test=0.436]

 14%|████████████▎                                                                           | 35/250 [03:00<18:23,  5.13s/it, loss_test=0.437]

 14%|████████████▋                                                                           | 36/250 [03:05<18:19,  5.14s/it, loss_test=0.439]

 15%|█████████████                                                                           | 37/250 [03:11<18:16,  5.15s/it, loss_test=0.439]

 15%|█████████████▍                                                                          | 38/250 [03:16<18:12,  5.16s/it, loss_test=0.441]

 16%|█████████████▋                                                                          | 39/250 [03:21<18:07,  5.15s/it, loss_test=0.442]
Epoch: 38, Training Loss: 0.3844, Test Loss: 0.4422


 16%|██████████████▍                                                                         | 41/250 [03:31<17:55,  5.15s/it, loss_test=0.443]

 17%|██████████████▊                                                                         | 42/250 [03:36<17:49,  5.14s/it, loss_test=0.445]

