

  0%|▎                                                                                        | 1/250 [00:04<17:31,  4.22s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:08<17:22,  4.20s/it, loss_test=0.246]

  1%|█                                                                                        | 3/250 [00:12<17:15,  4.19s/it, loss_test=0.219]

  2%|█▍                                                                                       | 4/250 [00:16<17:08,  4.18s/it, loss_test=0.215]

  2%|█▊                                                                                       | 5/250 [00:20<17:01,  4.17s/it, loss_test=0.212]

  2%|██▏                                                                                      | 6/250 [00:25<17:00,  4.18s/it, loss_test=0.211]

  3%|██▍                                                                                      | 7/250 [00:29<16:57,  4.19s/it, loss_test=0.211]

  3%|██▊                                                                                      | 8/250 [00:33<16:57,  4.20s/it, loss_test=0.210]

  4%|███▏                                                                                     | 9/250 [00:37<16:52,  4.20s/it, loss_test=0.210]

  4%|███▌                                                                                    | 10/250 [00:41<16:50,  4.21s/it, loss_test=0.210]

  4%|███▊                                                                                    | 11/250 [00:46<16:47,  4.22s/it, loss_test=0.210]

  5%|████▏                                                                                   | 12/250 [00:50<16:40,  4.20s/it, loss_test=0.209]

  5%|████▌                                                                                   | 13/250 [00:54<16:32,  4.19s/it, loss_test=0.210]

  6%|████▉                                                                                   | 14/250 [00:58<16:24,  4.17s/it, loss_test=0.210]

  6%|█████▎                                                                                  | 15/250 [01:02<16:16,  4.15s/it, loss_test=0.209]

  6%|█████▋                                                                                  | 16/250 [01:06<16:14,  4.17s/it, loss_test=0.209]

  7%|█████▉                                                                                  | 17/250 [01:11<16:12,  4.17s/it, loss_test=0.209]

  7%|██████▎                                                                                 | 18/250 [01:15<16:12,  4.19s/it, loss_test=0.209]

  8%|██████▋                                                                                 | 19/250 [01:19<16:08,  4.19s/it, loss_test=0.210]

  8%|███████                                                                                 | 20/250 [01:23<15:57,  4.16s/it, loss_test=0.209]

  8%|███████▍                                                                                | 21/250 [01:27<15:54,  4.17s/it, loss_test=0.210]

  9%|███████▋                                                                                | 22/250 [01:31<15:46,  4.15s/it, loss_test=0.210]

  9%|████████                                                                                | 23/250 [01:36<15:42,  4.15s/it, loss_test=0.210]

 10%|████████▍                                                                               | 24/250 [01:40<15:43,  4.18s/it, loss_test=0.210]

 10%|████████▊                                                                               | 25/250 [01:44<15:39,  4.17s/it, loss_test=0.210]

 10%|█████████▏                                                                              | 26/250 [01:48<15:35,  4.17s/it, loss_test=0.210]

 11%|█████████▌                                                                              | 27/250 [01:52<15:33,  4.19s/it, loss_test=0.210]

 11%|█████████▊                                                                              | 28/250 [01:57<15:26,  4.17s/it, loss_test=0.210]

 12%|██████████▏                                                                             | 29/250 [02:01<15:23,  4.18s/it, loss_test=0.211]

 12%|██████████▌                                                                             | 30/250 [02:05<15:21,  4.19s/it, loss_test=0.210]
Epoch: 29, Training Loss: 0.2021, Test Loss: 0.2100

 12%|██████████▉                                                                             | 31/250 [02:09<15:15,  4.18s/it, loss_test=0.210]

 13%|███████████▎                                                                            | 32/250 [02:13<15:07,  4.16s/it, loss_test=0.210]

 13%|███████████▌                                                                            | 33/250 [02:17<15:00,  4.15s/it, loss_test=0.210]

 14%|███████████▉                                                                            | 34/250 [02:22<14:55,  4.15s/it, loss_test=0.211]
Epoch: 34, Training Loss: 0.2015, Test Loss: 0.2109
Epoch: 35, Training Loss: 0.2014, Test Loss: 0.2108

 15%|█████████████                                                                           | 37/250 [02:34<14:47,  4.17s/it, loss_test=0.211]

 15%|█████████████▍                                                                          | 38/250 [02:38<14:47,  4.19s/it, loss_test=0.211]

 16%|█████████████▋                                                                          | 39/250 [02:43<14:46,  4.20s/it, loss_test=0.211]

 16%|██████████████                                                                          | 40/250 [02:47<14:41,  4.20s/it, loss_test=0.211]

 16%|██████████████▍                                                                         | 41/250 [02:51<14:39,  4.21s/it, loss_test=0.211]

 17%|██████████████▊                                                                         | 42/250 [02:55<14:31,  4.19s/it, loss_test=0.211]

 17%|███████████████▏                                                                        | 43/250 [02:59<14:30,  4.20s/it, loss_test=0.211]

 18%|███████████████▍                                                                        | 44/250 [03:03<14:23,  4.19s/it, loss_test=0.212]

 18%|███████████████▊                                                                        | 45/250 [03:08<14:23,  4.21s/it, loss_test=0.212]

 18%|████████████████▏                                                                       | 46/250 [03:12<14:18,  4.21s/it, loss_test=0.212]

 19%|████████████████▌                                                                       | 47/250 [03:16<14:09,  4.19s/it, loss_test=0.212]

 19%|████████████████▉                                                                       | 48/250 [03:20<14:03,  4.18s/it, loss_test=0.212]

