

  0%|▎                                                                                  | 1/250 [00:04<18:16,  4.41s/it, loss_test=1.003]

  1%|▋                                                                                  | 2/250 [00:08<18:19,  4.44s/it, loss_test=0.233]

  1%|▉                                                                                  | 3/250 [00:13<18:15,  4.43s/it, loss_test=0.201]

  2%|█▎                                                                                 | 4/250 [00:17<18:11,  4.44s/it, loss_test=0.196]

  2%|█▋                                                                                 | 5/250 [00:22<18:05,  4.43s/it, loss_test=0.193]

  2%|█▉                                                                                 | 6/250 [00:26<18:10,  4.47s/it, loss_test=0.191]

  3%|██▎                                                                                | 7/250 [00:31<18:05,  4.47s/it, loss_test=0.191]

  3%|██▋                                                                                | 8/250 [00:35<18:02,  4.47s/it, loss_test=0.190]

  4%|██▉                                                                                | 9/250 [00:40<17:53,  4.45s/it, loss_test=0.190]
Epoch: 08, Training Loss: 0.1870, Test Loss: 0.1895


  4%|███▌                                                                              | 11/250 [00:48<17:32,  4.40s/it, loss_test=0.190]

  5%|███▉                                                                              | 12/250 [00:53<17:28,  4.41s/it, loss_test=0.189]

  5%|████▎                                                                             | 13/250 [00:57<17:23,  4.40s/it, loss_test=0.189]

  6%|████▌                                                                             | 14/250 [01:01<17:17,  4.40s/it, loss_test=0.189]
Epoch: 13, Training Loss: 0.1854, Test Loss: 0.1888


  6%|█████▏                                                                            | 16/250 [01:10<17:08,  4.39s/it, loss_test=0.188]

  7%|█████▌                                                                            | 17/250 [01:15<17:01,  4.39s/it, loss_test=0.188]

  7%|█████▉                                                                            | 18/250 [01:19<16:58,  4.39s/it, loss_test=0.188]

  8%|██████▏                                                                           | 19/250 [01:23<16:58,  4.41s/it, loss_test=0.188]
Epoch: 18, Training Loss: 0.1843, Test Loss: 0.1880


  8%|██████▉                                                                           | 21/250 [01:32<16:50,  4.41s/it, loss_test=0.188]

  9%|███████▏                                                                          | 22/250 [01:37<16:53,  4.45s/it, loss_test=0.188]

  9%|███████▌                                                                          | 23/250 [01:41<16:49,  4.45s/it, loss_test=0.188]

 10%|███████▊                                                                          | 24/250 [01:46<16:51,  4.47s/it, loss_test=0.188]

 10%|████████▏                                                                         | 25/250 [01:50<16:52,  4.50s/it, loss_test=0.188]

 10%|████████▌                                                                         | 26/250 [01:55<16:40,  4.47s/it, loss_test=0.188]

 11%|████████▊                                                                         | 27/250 [01:59<16:38,  4.48s/it, loss_test=0.188]

 11%|█████████▏                                                                        | 28/250 [02:04<16:32,  4.47s/it, loss_test=0.188]

 12%|█████████▌                                                                        | 29/250 [02:08<16:30,  4.48s/it, loss_test=0.189]

 12%|█████████▊                                                                        | 30/250 [02:13<16:27,  4.49s/it, loss_test=0.188]

 12%|██████████▏                                                                       | 31/250 [02:17<16:28,  4.52s/it, loss_test=0.188]

 13%|██████████▍                                                                       | 32/250 [02:22<16:23,  4.51s/it, loss_test=0.189]

 13%|██████████▊                                                                       | 33/250 [02:26<16:22,  4.53s/it, loss_test=0.188]

 14%|███████████▏                                                                      | 34/250 [02:31<16:13,  4.51s/it, loss_test=0.189]

 14%|███████████▍                                                                      | 35/250 [02:35<15:58,  4.46s/it, loss_test=0.189]

