

  0%|▍                                                                                                  | 1/250 [00:08<36:29,  8.79s/it, loss_test=1.006]

  1%|▊                                                                                                  | 2/250 [00:17<36:22,  8.80s/it, loss_test=0.590]

  1%|▊                                                                                                  | 2/250 [00:26<36:22,  8.80s/it, loss_test=0.560]


  2%|█▌                                                                                                 | 4/250 [00:34<35:37,  8.69s/it, loss_test=0.551]

  2%|█▉                                                                                                 | 5/250 [00:43<35:38,  8.73s/it, loss_test=0.546]

  2%|██▍                                                                                                | 6/250 [00:52<35:15,  8.67s/it, loss_test=0.543]

  3%|██▊                                                                                                | 7/250 [01:00<35:11,  8.69s/it, loss_test=0.542]

  3%|███▏                                                                                               | 8/250 [01:09<34:58,  8.67s/it, loss_test=0.542]
Epoch: 07, Training Loss: 0.5275, Test Loss: 0.5418

  4%|███▌                                                                                               | 9/250 [01:18<34:48,  8.67s/it, loss_test=0.542]

  4%|███▉                                                                                              | 10/250 [01:26<34:40,  8.67s/it, loss_test=0.543]

  4%|████▎                                                                                             | 11/250 [01:35<34:36,  8.69s/it, loss_test=0.542]

  5%|████▋                                                                                             | 12/250 [01:45<35:18,  8.90s/it, loss_test=0.543]

  5%|█████                                                                                             | 13/250 [01:53<34:51,  8.82s/it, loss_test=0.544]

  6%|█████▍                                                                                            | 14/250 [02:02<34:28,  8.76s/it, loss_test=0.546]

  6%|█████▉                                                                                            | 15/250 [02:10<34:09,  8.72s/it, loss_test=0.546]

  6%|██████▎                                                                                           | 16/250 [02:19<34:06,  8.75s/it, loss_test=0.548]


  7%|███████                                                                                           | 18/250 [02:37<33:55,  8.77s/it, loss_test=0.551]
Epoch: 17, Training Loss: 0.5152, Test Loss: 0.5506

  8%|███████▍                                                                                          | 19/250 [02:45<33:32,  8.71s/it, loss_test=0.553]


  8%|████████▏                                                                                         | 21/250 [03:03<33:14,  8.71s/it, loss_test=0.552]
Epoch: 20, Training Loss: 0.5112, Test Loss: 0.5524


  9%|█████████                                                                                         | 23/250 [03:20<33:11,  8.77s/it, loss_test=0.558]

 10%|█████████▍                                                                                        | 24/250 [03:29<33:14,  8.83s/it, loss_test=0.558]

 10%|█████████▊                                                                                        | 25/250 [03:38<32:54,  8.77s/it, loss_test=0.560]

 10%|██████████▏                                                                                       | 26/250 [03:47<32:25,  8.69s/it, loss_test=0.563]

 11%|██████████▌                                                                                       | 27/250 [03:55<32:15,  8.68s/it, loss_test=0.562]

 11%|██████████▉                                                                                       | 28/250 [04:04<32:05,  8.67s/it, loss_test=0.565]

 12%|███████████▎                                                                                      | 29/250 [04:12<31:42,  8.61s/it, loss_test=0.567]

 12%|███████████▊                                                                                      | 30/250 [04:21<31:39,  8.63s/it, loss_test=0.570]

 12%|████████████▏                                                                                     | 31/250 [04:30<31:29,  8.63s/it, loss_test=0.570]

 13%|████████████▌                                                                                     | 32/250 [04:38<31:26,  8.65s/it, loss_test=0.571]

 13%|████████████▉                                                                                     | 33/250 [04:47<31:22,  8.68s/it, loss_test=0.576]

 14%|█████████████▎                                                                                    | 34/250 [04:56<31:14,  8.68s/it, loss_test=0.579]

 14%|█████████████▋                                                                                    | 35/250 [05:04<31:11,  8.71s/it, loss_test=0.576]
Epoch: 34, Training Loss: 0.4914, Test Loss: 0.5760

 14%|██████████████                                                                                    | 36/250 [05:13<31:11,  8.75s/it, loss_test=0.581]

 15%|██████████████▌                                                                                   | 37/250 [05:22<30:54,  8.71s/it, loss_test=0.582]

 15%|██████████████▉                                                                                   | 38/250 [05:31<30:51,  8.73s/it, loss_test=0.582]

 16%|███████████████▎                                                                                  | 39/250 [05:39<30:36,  8.71s/it, loss_test=0.584]

 16%|███████████████▋                                                                                  | 40/250 [05:48<30:23,  8.68s/it, loss_test=0.587]

 16%|████████████████                                                                                  | 41/250 [05:57<30:10,  8.66s/it, loss_test=0.585]

 17%|████████████████▍                                                                                 | 42/250 [06:05<30:06,  8.69s/it, loss_test=0.588]

 17%|████████████████▊                                                                                 | 43/250 [06:14<29:48,  8.64s/it, loss_test=0.591]

 18%|█████████████████▏                                                                                | 44/250 [06:22<29:37,  8.63s/it, loss_test=0.591]

 18%|█████████████████▋                                                                                | 45/250 [06:31<29:28,  8.63s/it, loss_test=0.592]

 18%|██████████████████                                                                                | 46/250 [06:40<29:34,  8.70s/it, loss_test=0.593]

 19%|██████████████████▍                                                                               | 47/250 [06:48<29:09,  8.62s/it, loss_test=0.594]

 19%|██████████████████▊                                                                               | 48/250 [06:57<29:11,  8.67s/it, loss_test=0.596]

 20%|███████████████████▏                                                                              | 49/250 [07:06<29:04,  8.68s/it, loss_test=0.598]

 20%|███████████████████▌                                                                              | 50/250 [07:15<28:58,  8.69s/it, loss_test=0.597]

 20%|███████████████████▉                                                                              | 51/250 [07:23<28:46,  8.68s/it, loss_test=0.601]

 21%|████████████████████▍                                                                             | 52/250 [07:32<28:47,  8.72s/it, loss_test=0.599]

 21%|████████████████████▊                                                                             | 53/250 [07:41<28:39,  8.73s/it, loss_test=0.601]

 22%|█████████████████████▏                                                                            | 54/250 [07:50<28:36,  8.76s/it, loss_test=0.603]

 22%|█████████████████████▌                                                                            | 55/250 [07:58<28:29,  8.76s/it, loss_test=0.606]

 22%|█████████████████████▉                                                                            | 56/250 [08:07<28:08,  8.70s/it, loss_test=0.606]

 23%|██████████████████████▎                                                                           | 57/250 [08:16<28:03,  8.72s/it, loss_test=0.610]

 23%|██████████████████████▋                                                                           | 58/250 [08:25<28:11,  8.81s/it, loss_test=0.606]

 24%|███████████████████████▏                                                                          | 59/250 [08:33<27:49,  8.74s/it, loss_test=0.612]

 24%|███████████████████████▌                                                                          | 60/250 [08:42<27:40,  8.74s/it, loss_test=0.609]

 24%|███████████████████████▉                                                                          | 61/250 [08:51<27:35,  8.76s/it, loss_test=0.613]

 25%|████████████████████████▎                                                                         | 62/250 [09:00<27:32,  8.79s/it, loss_test=0.614]

 25%|████████████████████████▋                                                                         | 63/250 [09:08<27:05,  8.69s/it, loss_test=0.614]


 26%|█████████████████████████                                                                         | 64/250 [09:17<26:57,  8.70s/it, loss_test=0.615]

 26%|█████████████████████████▍                                                                        | 65/250 [09:26<26:50,  8.71s/it, loss_test=0.615]

 26%|█████████████████████████▊                                                                        | 66/250 [09:35<26:48,  8.74s/it, loss_test=0.615]

 27%|██████████████████████████▎                                                                       | 67/250 [09:43<26:30,  8.69s/it, loss_test=0.616]

 27%|██████████████████████████▋                                                                       | 68/250 [09:52<26:30,  8.74s/it, loss_test=0.619]

 28%|███████████████████████████                                                                       | 69/250 [10:01<26:28,  8.78s/it, loss_test=0.618]

 28%|███████████████████████████▍                                                                      | 70/250 [10:10<26:34,  8.86s/it, loss_test=0.618]

 28%|███████████████████████████▊                                                                      | 71/250 [10:19<26:18,  8.82s/it, loss_test=0.624]

 29%|████████████████████████████▏                                                                     | 72/250 [10:27<26:12,  8.83s/it, loss_test=0.620]

 29%|████████████████████████████▌                                                                     | 73/250 [10:36<25:59,  8.81s/it, loss_test=0.621]

 30%|█████████████████████████████                                                                     | 74/250 [10:45<25:42,  8.77s/it, loss_test=0.624]

 30%|█████████████████████████████▍                                                                    | 75/250 [10:54<25:42,  8.81s/it, loss_test=0.625]

 30%|█████████████████████████████▊                                                                    | 76/250 [11:03<25:31,  8.80s/it, loss_test=0.624]

 31%|██████████████████████████████▏                                                                   | 77/250 [11:11<25:21,  8.79s/it, loss_test=0.628]

 31%|██████████████████████████████▌                                                                   | 78/250 [11:20<25:02,  8.73s/it, loss_test=0.628]

 32%|██████████████████████████████▉                                                                   | 79/250 [11:29<24:52,  8.73s/it, loss_test=0.630]

 32%|███████████████████████████████▎                                                                  | 80/250 [11:38<24:52,  8.78s/it, loss_test=0.629]

 32%|███████████████████████████████▊                                                                  | 81/250 [11:46<24:40,  8.76s/it, loss_test=0.631]

 33%|████████████████████████████████▏                                                                 | 82/250 [11:55<24:29,  8.75s/it, loss_test=0.632]

 33%|████████████████████████████████▌                                                                 | 83/250 [12:04<24:24,  8.77s/it, loss_test=0.632]

 34%|████████████████████████████████▉                                                                 | 84/250 [12:13<24:12,  8.75s/it, loss_test=0.631]

 34%|█████████████████████████████████▎                                                                | 85/250 [12:21<24:11,  8.80s/it, loss_test=0.634]

 34%|█████████████████████████████████▋                                                                | 86/250 [12:30<23:55,  8.75s/it, loss_test=0.633]

 35%|██████████████████████████████████                                                                | 87/250 [12:39<23:38,  8.70s/it, loss_test=0.635]

 35%|██████████████████████████████████▍                                                               | 88/250 [12:47<23:33,  8.73s/it, loss_test=0.634]

 36%|██████████████████████████████████▉                                                               | 89/250 [12:56<23:29,  8.76s/it, loss_test=0.633]

 36%|███████████████████████████████████▎                                                              | 90/250 [13:05<23:24,  8.78s/it, loss_test=0.635]

 36%|███████████████████████████████████▋                                                              | 91/250 [13:14<23:09,  8.74s/it, loss_test=0.639]

 37%|████████████████████████████████████                                                              | 92/250 [13:23<23:02,  8.75s/it, loss_test=0.634]

 37%|████████████████████████████████████▍                                                             | 93/250 [13:31<22:58,  8.78s/it, loss_test=0.637]

 38%|████████████████████████████████████▊                                                             | 94/250 [13:40<22:51,  8.79s/it, loss_test=0.639]

 38%|█████████████████████████████████████▏                                                            | 95/250 [13:49<22:30,  8.71s/it, loss_test=0.639]

 38%|█████████████████████████████████████▋                                                            | 96/250 [13:57<22:24,  8.73s/it, loss_test=0.640]

 39%|██████████████████████████████████████                                                            | 97/250 [14:06<22:28,  8.81s/it, loss_test=0.642]

 39%|██████████████████████████████████████▍                                                           | 98/250 [14:15<22:16,  8.79s/it, loss_test=0.640]

 40%|██████████████████████████████████████▊                                                           | 99/250 [14:24<22:04,  8.77s/it, loss_test=0.643]


 40%|██████████████████████████████████████▊                                                          | 100/250 [14:42<22:03,  8.82s/it, loss_test=0.639]

 40%|███████████████████████████████████████▏                                                         | 101/250 [14:42<21:53,  8.82s/it, loss_test=0.639]

 41%|███████████████████████████████████████▌                                                         | 102/250 [14:51<21:48,  8.84s/it, loss_test=0.643]

 41%|███████████████████████████████████████▉                                                         | 103/250 [15:00<21:42,  8.86s/it, loss_test=0.646]

 42%|████████████████████████████████████████▎                                                        | 104/250 [15:08<21:37,  8.89s/it, loss_test=0.644]

 42%|████████████████████████████████████████▋                                                        | 105/250 [15:17<21:31,  8.91s/it, loss_test=0.644]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [15:26<21:15,  8.86s/it, loss_test=0.644]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [15:35<20:57,  8.79s/it, loss_test=0.646]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [15:44<20:53,  8.83s/it, loss_test=0.645]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [15:52<20:28,  8.71s/it, loss_test=0.649]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [16:01<20:16,  8.69s/it, loss_test=0.647]

 44%|███████████████████████████████████████████                                                      | 111/250 [16:09<20:06,  8.68s/it, loss_test=0.648]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [16:19<20:13,  8.80s/it, loss_test=0.648]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [16:27<20:03,  8.78s/it, loss_test=0.651]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [16:36<19:56,  8.80s/it, loss_test=0.650]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [16:45<19:54,  8.85s/it, loss_test=0.648]

 46%|█████████████████████████████████████████████                                                    | 116/250 [16:54<19:41,  8.82s/it, loss_test=0.651]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [17:03<19:35,  8.84s/it, loss_test=0.652]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [17:11<19:21,  8.80s/it, loss_test=0.654]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [17:20<19:15,  8.82s/it, loss_test=0.650]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [17:29<19:18,  8.91s/it, loss_test=0.653]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [17:38<19:01,  8.85s/it, loss_test=0.652]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [17:47<19:01,  8.92s/it, loss_test=0.652]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [17:56<18:48,  8.89s/it, loss_test=0.652]

 50%|████████████████████████████████████████████████                                                 | 124/250 [18:05<18:43,  8.92s/it, loss_test=0.655]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [18:14<18:26,  8.86s/it, loss_test=0.654]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [18:22<18:13,  8.82s/it, loss_test=0.656]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [18:31<17:58,  8.76s/it, loss_test=0.653]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [18:40<17:43,  8.72s/it, loss_test=0.655]

 52%|██████████████████████████████████████████████████                                               | 129/250 [18:49<17:40,  8.77s/it, loss_test=0.656]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [18:57<17:33,  8.78s/it, loss_test=0.656]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [19:06<17:23,  8.77s/it, loss_test=0.655]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [19:15<17:17,  8.79s/it, loss_test=0.656]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [19:24<17:11,  8.82s/it, loss_test=0.655]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [19:33<17:02,  8.82s/it, loss_test=0.659]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [19:42<17:00,  8.88s/it, loss_test=0.660]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [19:51<16:56,  8.92s/it, loss_test=0.659]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [20:00<16:49,  8.94s/it, loss_test=0.660]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [20:09<16:46,  8.99s/it, loss_test=0.659]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [20:18<16:34,  8.96s/it, loss_test=0.662]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [20:27<16:22,  8.93s/it, loss_test=0.660]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [20:36<16:16,  8.96s/it, loss_test=0.659]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [20:45<16:07,  8.96s/it, loss_test=0.662]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [20:53<15:50,  8.88s/it, loss_test=0.658]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [21:02<15:31,  8.79s/it, loss_test=0.657]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [21:10<15:18,  8.75s/it, loss_test=0.661]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [21:19<15:13,  8.78s/it, loss_test=0.665]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [21:28<15:07,  8.81s/it, loss_test=0.663]


 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [21:46<14:56,  8.87s/it, loss_test=0.662]
Epoch: 148, Training Loss: 0.4219, Test Loss: 0.6615

