

  3%|███▎                                                                                                | 1/30 [00:08<03:58,  8.23s/it, loss_test=1.005]

  7%|██████▋                                                                                             | 2/30 [00:16<03:51,  8.27s/it, loss_test=0.774]

 10%|██████████                                                                                          | 3/30 [00:24<03:43,  8.28s/it, loss_test=0.679]

 13%|█████████████▎                                                                                      | 4/30 [00:33<03:35,  8.30s/it, loss_test=0.630]

 17%|████████████████▋                                                                                   | 5/30 [00:41<03:26,  8.26s/it, loss_test=0.609]

 20%|████████████████████                                                                                | 6/30 [00:49<03:18,  8.28s/it, loss_test=0.595]

 23%|███████████████████████▎                                                                            | 7/30 [00:57<03:09,  8.26s/it, loss_test=0.586]

 27%|██████████████████████████▋                                                                         | 8/30 [01:06<03:02,  8.28s/it, loss_test=0.578]

 30%|██████████████████████████████                                                                      | 9/30 [01:14<02:54,  8.29s/it, loss_test=0.572]

 33%|█████████████████████████████████                                                                  | 10/30 [01:22<02:45,  8.28s/it, loss_test=0.568]
Epoch: 09, Training Loss: 0.5575, Test Loss: 0.5680


 40%|███████████████████████████████████████▌                                                           | 12/30 [01:39<02:30,  8.37s/it, loss_test=0.561]
Epoch: 11, Training Loss: 0.5506, Test Loss: 0.5607

 43%|██████████████████████████████████████████▉                                                        | 13/30 [01:48<02:22,  8.37s/it, loss_test=0.558]

 47%|██████████████████████████████████████████████▏                                                    | 14/30 [01:56<02:13,  8.35s/it, loss_test=0.556]

 50%|█████████████████████████████████████████████████▌                                                 | 15/30 [02:04<02:04,  8.31s/it, loss_test=0.555]

 53%|████████████████████████████████████████████████████▊                                              | 16/30 [02:12<01:55,  8.26s/it, loss_test=0.553]

 57%|████████████████████████████████████████████████████████                                           | 17/30 [02:20<01:47,  8.25s/it, loss_test=0.552]

 60%|███████████████████████████████████████████████████████████▍                                       | 18/30 [02:29<01:39,  8.28s/it, loss_test=0.550]


 67%|██████████████████████████████████████████████████████████████████                                 | 20/30 [02:45<01:22,  8.26s/it, loss_test=0.549]
Epoch: 19, Training Loss: 0.5365, Test Loss: 0.5485

 70%|█████████████████████████████████████████████████████████████████████▎                             | 21/30 [02:53<01:13,  8.22s/it, loss_test=0.548]

 73%|████████████████████████████████████████████████████████████████████████▌                          | 22/30 [03:02<01:06,  8.27s/it, loss_test=0.548]

 77%|███████████████████████████████████████████████████████████████████████████▉                       | 23/30 [03:10<00:58,  8.29s/it, loss_test=0.547]

 80%|███████████████████████████████████████████████████████████████████████████████▏                   | 24/30 [03:18<00:49,  8.25s/it, loss_test=0.546]

 83%|██████████████████████████████████████████████████████████████████████████████████▌                | 25/30 [03:27<00:41,  8.26s/it, loss_test=0.546]

 87%|█████████████████████████████████████████████████████████████████████████████████████▊             | 26/30 [03:35<00:33,  8.31s/it, loss_test=0.545]

 90%|█████████████████████████████████████████████████████████████████████████████████████████          | 27/30 [03:43<00:24,  8.29s/it, loss_test=0.546]

 93%|████████████████████████████████████████████████████████████████████████████████████████████▍      | 28/30 [03:51<00:16,  8.23s/it, loss_test=0.545]

 97%|███████████████████████████████████████████████████████████████████████████████████████████████▋   | 29/30 [04:00<00:08,  8.27s/it, loss_test=0.546]
Epoch: 29, Training Loss: 0.5301, Test Loss: 0.5453
Model saved as model_6597868np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [04:08<00:00,  8.28s/it, loss_test=0.545]
