
  0%|                                                                                                             | 0/30 [00:00<?, ?it/s]


  7%|█████▌                                                                              | 2/30 [00:16<03:45,  8.07s/it, loss_test=0.723]

 10%|████████▍                                                                           | 3/30 [00:24<03:38,  8.09s/it, loss_test=0.641]
Epoch: 02, Training Loss: 0.6199, Test Loss: 0.6411

 13%|███████████▏                                                                        | 4/30 [00:32<03:30,  8.11s/it, loss_test=0.614]

 17%|██████████████                                                                      | 5/30 [00:40<03:22,  8.11s/it, loss_test=0.598]

 20%|████████████████▊                                                                   | 6/30 [00:48<03:15,  8.13s/it, loss_test=0.587]

 23%|███████████████████▌                                                                | 7/30 [00:56<03:07,  8.14s/it, loss_test=0.579]

 27%|██████████████████████▍                                                             | 8/30 [01:04<02:59,  8.14s/it, loss_test=0.572]

 30%|█████████████████████████▏                                                          | 9/30 [01:13<02:51,  8.14s/it, loss_test=0.567]

 33%|███████████████████████████▋                                                       | 10/30 [01:21<02:42,  8.13s/it, loss_test=0.562]

 37%|██████████████████████████████▍                                                    | 11/30 [01:29<02:34,  8.12s/it, loss_test=0.558]

 40%|█████████████████████████████████▏                                                 | 12/30 [01:37<02:26,  8.13s/it, loss_test=0.555]

 43%|███████████████████████████████████▉                                               | 13/30 [01:45<02:18,  8.12s/it, loss_test=0.552]

 47%|██████████████████████████████████████▋                                            | 14/30 [01:53<02:09,  8.12s/it, loss_test=0.550]

 50%|█████████████████████████████████████████▌                                         | 15/30 [02:01<02:02,  8.15s/it, loss_test=0.548]


 57%|███████████████████████████████████████████████                                    | 17/30 [02:18<01:45,  8.14s/it, loss_test=0.545]

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [02:26<01:37,  8.13s/it, loss_test=0.544]
Epoch: 17, Training Loss: 0.5324, Test Loss: 0.5438

 63%|████████████████████████████████████████████████████▌                              | 19/30 [02:34<01:29,  8.14s/it, loss_test=0.543]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [02:42<01:21,  8.12s/it, loss_test=0.542]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [02:50<01:13,  8.12s/it, loss_test=0.541]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [02:58<01:05,  8.14s/it, loss_test=0.540]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [03:06<00:56,  8.13s/it, loss_test=0.541]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [03:15<00:49,  8.17s/it, loss_test=0.541]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [03:23<00:40,  8.16s/it, loss_test=0.539]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [03:31<00:32,  8.16s/it, loss_test=0.539]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [03:39<00:24,  8.17s/it, loss_test=0.539]


 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [03:56<00:08,  8.18s/it, loss_test=0.538]

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [04:04<00:00,  8.14s/it, loss_test=0.538]
Epoch: 29, Training Loss: 0.5229, Test Loss: 0.5382
Model saved as model_7921374np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-0.0001-12-10100000-7921374np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 12, 'output_window': 10, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 2954, 'num_of_params': 217886, 'loss_train': [0.8523705948840131, 0.6683768919317714, 0.6199469321813339, 0.5984450589606177, 0.584843017570265, 0.5751473462625301, 0.5675327928511651, 0.5612519204398214, 0.5560008931509305, 0.5516431432067256, 0.5479076361699855, 0.5448093476531269, 0.5420020133147746, 0.5396060396681776, 0.5374320986725035, 0.5356095020587628, 0.5339586513164716, 0.5324381566964663, 0.5312007983307262, 0.5300558178852766, 0.5290532136683935, 0.5280130307971339, 0.5272739535067981, 0.5265510089340664, 0.5258416217980367, 0.5251275428703853, 0.5245011632259076, 0.5239917941582508, 0.5234809288065949, 0.5229248255491257], 'loss_test': [1.0048738175477736, 0.7227874077283419, 0.6410735688912563, 0.6135616306311045, 0.5978239935178024, 0.5867592612138162, 0.5786107025849514, 0.5719213860157208, 0.5666629492472379, 0.5624037583669027, 0.5577805019341983, 0.5551715779763001, 0.5523336231708527, 0.5498002809591782, 0.5480206368061212, 0.5465013743975223, 0.5451477559713217, 0.5437977306353741, 0.5430477586312171, 0.5418867296897448, 0.5409942918863052, 0.5404893671854948, 0.5406538328299155, 0.5405503889689078, 0.5390818573725529, 0.5389819248364522, 0.5385427295397489, 0.5383848326328473, 0.5378231803576151, 0.5381504782499411], 'identifier': '7921374np'}
