

  0%|▎                                                                                        | 1/250 [00:04<20:39,  4.98s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:10<20:45,  5.02s/it, loss_test=0.621]

  1%|█                                                                                        | 3/250 [00:14<20:33,  5.00s/it, loss_test=0.483]

  2%|█▍                                                                                       | 4/250 [00:19<20:28,  4.99s/it, loss_test=0.432]
Epoch: 03, Training Loss: 0.4135, Test Loss: 0.4317


  2%|██▏                                                                                      | 6/250 [00:29<19:59,  4.92s/it, loss_test=0.388]
Epoch: 05, Training Loss: 0.3779, Test Loss: 0.3875


  3%|██▊                                                                                      | 8/250 [00:39<19:53,  4.93s/it, loss_test=0.367]
Epoch: 07, Training Loss: 0.3598, Test Loss: 0.3673


  4%|███▌                                                                                    | 10/250 [00:49<19:49,  4.96s/it, loss_test=0.355]
Epoch: 09, Training Loss: 0.3490, Test Loss: 0.3553


  5%|████▏                                                                                   | 12/250 [00:59<19:35,  4.94s/it, loss_test=0.349]
Epoch: 11, Training Loss: 0.3426, Test Loss: 0.3486


  6%|████▉                                                                                   | 14/250 [01:09<19:27,  4.95s/it, loss_test=0.345]

  6%|█████▎                                                                                  | 15/250 [01:14<19:26,  4.96s/it, loss_test=0.343]

  6%|█████▋                                                                                  | 16/250 [01:19<19:17,  4.95s/it, loss_test=0.342]

  7%|█████▉                                                                                  | 17/250 [01:24<19:21,  4.98s/it, loss_test=0.342]

  7%|██████▎                                                                                 | 18/250 [01:29<19:09,  4.95s/it, loss_test=0.341]

  8%|██████▋                                                                                 | 19/250 [01:34<19:08,  4.97s/it, loss_test=0.340]

  8%|███████                                                                                 | 20/250 [01:39<19:06,  4.98s/it, loss_test=0.340]

  8%|███████▍                                                                                | 21/250 [01:44<18:58,  4.97s/it, loss_test=0.339]

  9%|███████▋                                                                                | 22/250 [01:49<18:59,  5.00s/it, loss_test=0.339]

  9%|████████                                                                                | 23/250 [01:54<18:54,  5.00s/it, loss_test=0.339]

 10%|████████▍                                                                               | 24/250 [01:59<18:47,  4.99s/it, loss_test=0.339]

 10%|████████▊                                                                               | 25/250 [02:04<18:38,  4.97s/it, loss_test=0.338]
Epoch: 24, Training Loss: 0.3317, Test Loss: 0.3382


 11%|█████████▌                                                                              | 27/250 [02:14<18:29,  4.97s/it, loss_test=0.338]

 11%|█████████▊                                                                              | 28/250 [02:19<18:33,  5.02s/it, loss_test=0.338]

 12%|██████████▏                                                                             | 29/250 [02:24<18:34,  5.04s/it, loss_test=0.338]

 12%|██████████▌                                                                             | 30/250 [02:29<18:28,  5.04s/it, loss_test=0.338]

 12%|██████████▉                                                                             | 31/250 [02:34<18:27,  5.06s/it, loss_test=0.338]

 13%|███████████▎                                                                            | 32/250 [02:39<18:17,  5.04s/it, loss_test=0.337]

 13%|███████████▌                                                                            | 33/250 [02:44<18:14,  5.04s/it, loss_test=0.337]

 14%|███████████▉                                                                            | 34/250 [02:49<18:09,  5.04s/it, loss_test=0.337]
Epoch: 33, Training Loss: 0.3296, Test Loss: 0.3374


 14%|████████████▋                                                                           | 36/250 [02:59<17:51,  5.01s/it, loss_test=0.337]
Epoch: 35, Training Loss: 0.3293, Test Loss: 0.3372


 15%|█████████████▍                                                                          | 38/250 [03:09<17:41,  5.01s/it, loss_test=0.337]

 16%|█████████████▋                                                                          | 39/250 [03:14<17:29,  4.98s/it, loss_test=0.337]

 16%|██████████████                                                                          | 40/250 [03:19<17:30,  5.00s/it, loss_test=0.337]

 16%|██████████████▍                                                                         | 41/250 [03:24<17:23,  4.99s/it, loss_test=0.337]

 17%|██████████████▊                                                                         | 42/250 [03:29<17:12,  4.96s/it, loss_test=0.337]

 17%|███████████████▏                                                                        | 43/250 [03:34<17:09,  4.97s/it, loss_test=0.337]

 18%|███████████████▍                                                                        | 44/250 [03:39<17:06,  4.98s/it, loss_test=0.337]

 18%|███████████████▊                                                                        | 45/250 [03:44<17:03,  5.00s/it, loss_test=0.337]

 18%|████████████████▏                                                                       | 46/250 [03:49<16:55,  4.98s/it, loss_test=0.337]

 19%|████████████████▌                                                                       | 47/250 [03:54<16:57,  5.01s/it, loss_test=0.337]

 19%|████████████████▉                                                                       | 48/250 [03:59<16:51,  5.01s/it, loss_test=0.337]

 20%|█████████████████▏                                                                      | 49/250 [04:04<16:49,  5.02s/it, loss_test=0.337]

 20%|█████████████████▌                                                                      | 50/250 [04:09<16:42,  5.01s/it, loss_test=0.337]

 20%|█████████████████▉                                                                      | 51/250 [04:14<16:27,  4.96s/it, loss_test=0.337]
Epoch: 50, Training Loss: 0.3274, Test Loss: 0.3372


 21%|██████████████████▋                                                                     | 53/250 [04:24<16:20,  4.98s/it, loss_test=0.337]
Epoch: 52, Training Loss: 0.3272, Test Loss: 0.3369


 22%|███████████████████▎                                                                    | 55/250 [04:34<16:01,  4.93s/it, loss_test=0.337]
Epoch: 54, Training Loss: 0.3270, Test Loss: 0.3371


 23%|████████████████████                                                                    | 57/250 [04:44<16:12,  5.04s/it, loss_test=0.337]

 23%|████████████████████▍                                                                   | 58/250 [04:49<16:08,  5.05s/it, loss_test=0.337]

 24%|████████████████████▊                                                                   | 59/250 [04:54<15:55,  5.00s/it, loss_test=0.337]
Epoch: 58, Training Loss: 0.3267, Test Loss: 0.3372


 24%|█████████████████████▍                                                                  | 61/250 [05:04<15:42,  4.99s/it, loss_test=0.337]
Epoch: 60, Training Loss: 0.3265, Test Loss: 0.3373


 25%|██████████████████████▏                                                                 | 63/250 [05:14<15:27,  4.96s/it, loss_test=0.337]
Epoch: 62, Training Loss: 0.3263, Test Loss: 0.3373


 26%|██████████████████████▉                                                                 | 65/250 [05:24<15:24,  5.00s/it, loss_test=0.337]
Epoch: 64, Training Loss: 0.3262, Test Loss: 0.3373


 27%|███████████████████████▌                                                                | 67/250 [05:34<15:14,  5.00s/it, loss_test=0.337]
Epoch: 66, Training Loss: 0.3260, Test Loss: 0.3374


