

  3%|███▎                                                                                                | 1/30 [00:05<02:36,  5.41s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.8552, Test Loss: 1.0062

  7%|██████▋                                                                                             | 2/30 [00:10<02:32,  5.45s/it, loss_test=0.708]


 13%|█████████████▎                                                                                      | 4/30 [00:21<02:22,  5.47s/it, loss_test=0.516]
Epoch: 03, Training Loss: 0.4983, Test Loss: 0.5158

 17%|████████████████▋                                                                                   | 5/30 [00:27<02:16,  5.46s/it, loss_test=0.493]


 23%|███████████████████████▎                                                                            | 7/30 [00:38<02:05,  5.45s/it, loss_test=0.468]

 27%|██████████████████████████▋                                                                         | 8/30 [00:43<01:59,  5.45s/it, loss_test=0.459]
Epoch: 07, Training Loss: 0.4501, Test Loss: 0.4592

 30%|██████████████████████████████                                                                      | 9/30 [00:49<01:54,  5.45s/it, loss_test=0.453]


 37%|████████████████████████████████████▎                                                              | 11/30 [01:00<01:43,  5.47s/it, loss_test=0.443]

 40%|███████████████████████████████████████▌                                                           | 12/30 [01:05<01:38,  5.47s/it, loss_test=0.440]
Epoch: 11, Training Loss: 0.4319, Test Loss: 0.4401

 43%|██████████████████████████████████████████▉                                                        | 13/30 [01:10<01:32,  5.46s/it, loss_test=0.438]


 50%|█████████████████████████████████████████████████▌                                                 | 15/30 [01:21<01:22,  5.47s/it, loss_test=0.433]
Epoch: 14, Training Loss: 0.4250, Test Loss: 0.4329

 53%|████████████████████████████████████████████████████▊                                              | 16/30 [01:27<01:16,  5.45s/it, loss_test=0.431]


 60%|███████████████████████████████████████████████████████████▍                                       | 18/30 [01:38<01:05,  5.45s/it, loss_test=0.429]

 63%|██████████████████████████████████████████████████████████████▋                                    | 19/30 [01:43<00:59,  5.45s/it, loss_test=0.428]
Epoch: 18, Training Loss: 0.4201, Test Loss: 0.4283

 67%|██████████████████████████████████████████████████████████████████                                 | 20/30 [01:49<00:54,  5.44s/it, loss_test=0.428]


 73%|████████████████████████████████████████████████████████████████████████▌                          | 22/30 [02:00<00:43,  5.47s/it, loss_test=0.427]

 77%|███████████████████████████████████████████████████████████████████████████▉                       | 23/30 [02:05<00:38,  5.46s/it, loss_test=0.426]
Epoch: 22, Training Loss: 0.4175, Test Loss: 0.4263

 80%|███████████████████████████████████████████████████████████████████████████████▏                   | 24/30 [02:10<00:32,  5.45s/it, loss_test=0.426]


 87%|█████████████████████████████████████████████████████████████████████████████████████▊             | 26/30 [02:21<00:21,  5.45s/it, loss_test=0.426]
Epoch: 25, Training Loss: 0.4162, Test Loss: 0.4256

 90%|█████████████████████████████████████████████████████████████████████████████████████████          | 27/30 [02:27<00:16,  5.43s/it, loss_test=0.425]


 97%|███████████████████████████████████████████████████████████████████████████████████████████████▋   | 29/30 [02:38<00:05,  5.43s/it, loss_test=0.425]
Epoch: 28, Training Loss: 0.4152, Test Loss: 0.4251

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [02:43<00:00,  5.45s/it, loss_test=0.425]
Model saved as model_9933773np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-0.0001-2-6100000-9933773np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 2, 'output_window': 6, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1158, 'num_of_params': 217886, 'loss_train': [0.8551858021662786, 0.6165305432819185, 0.5330752554066452, 0.49828722587216906, 0.48016238332668065, 0.467361942697794, 0.45778217573305624, 0.45011016939367565, 0.44411172109209135, 0.43917776065650005, 0.4351785938381712, 0.43186272025763334, 0.4290808041344632, 0.42684508314281155, 0.42501729612167066, 0.423457594144912, 0.42216318141628095, 0.42106697607389737, 0.42013738181564836, 0.4193397823161695, 0.41867708493938377, 0.4180342418588561, 0.41751406355436904, 0.4170141704244055, 0.41660589132553494, 0.4161827998720246, 0.4158400935786111, 0.4155291661128893, 0.4152157663644015, 0.41490294355830865], 'loss_test': [1.0061972871040687, 0.7079812528995367, 0.5650646927265021, 0.5157637126170672, 0.4928663970950322, 0.4787608027840272, 0.46771271431293243, 0.4592307763986098, 0.4528997580592449, 0.44750663007681185, 0.44348332706170207, 0.44013598771431506, 0.4375548039873441, 0.43484319479037553, 0.4328920489702469, 0.43148875675904447, 0.43025360734034807, 0.42941570778687793, 0.42827313527082783, 0.427975767889084, 0.4272725293651605, 0.4268049135422095, 0.426309299774659, 0.42625587987594116, 0.42564102434195006, 0.425620406292952, 0.42520607186433595, 0.42505758981674147, 0.42508189628521603, 0.425115541769908], 'identifier': '9933773np'}
