

  3%|██▊                                                                                 | 1/30 [00:03<01:47,  3.69s/it, loss_test=1.005]

  7%|█████▌                                                                              | 2/30 [00:07<01:43,  3.69s/it, loss_test=0.352]
Epoch: 01, Training Loss: 0.2625, Test Loss: 0.3525

 10%|████████▍                                                                           | 3/30 [00:11<01:39,  3.69s/it, loss_test=0.204]

 13%|███████████▏                                                                        | 4/30 [00:14<01:36,  3.70s/it, loss_test=0.150]


 20%|████████████████▊                                                                   | 6/30 [00:22<01:28,  3.70s/it, loss_test=0.106]

 23%|███████████████████▌                                                                | 7/30 [00:25<01:25,  3.70s/it, loss_test=0.098]
Epoch: 06, Training Loss: 0.0951, Test Loss: 0.0977

 27%|██████████████████████▍                                                             | 8/30 [00:29<01:21,  3.71s/it, loss_test=0.093]

 30%|█████████████████████████▏                                                          | 9/30 [00:33<01:17,  3.70s/it, loss_test=0.091]

 33%|███████████████████████████▋                                                       | 10/30 [00:37<01:14,  3.70s/it, loss_test=0.089]

 37%|██████████████████████████████▍                                                    | 11/30 [00:40<01:10,  3.70s/it, loss_test=0.088]


 43%|███████████████████████████████████▉                                               | 13/30 [00:48<01:02,  3.70s/it, loss_test=0.086]

 47%|██████████████████████████████████████▋                                            | 14/30 [00:51<00:59,  3.70s/it, loss_test=0.086]
Epoch: 13, Training Loss: 0.0851, Test Loss: 0.0859

 50%|█████████████████████████████████████████▌                                         | 15/30 [00:55<00:55,  3.69s/it, loss_test=0.085]

 53%|████████████████████████████████████████████▎                                      | 16/30 [00:59<00:51,  3.69s/it, loss_test=0.085]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:02<00:48,  3.70s/it, loss_test=0.085]


 63%|████████████████████████████████████████████████████▌                              | 19/30 [01:10<00:40,  3.70s/it, loss_test=0.084]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:13<00:36,  3.69s/it, loss_test=0.084]
Epoch: 19, Training Loss: 0.0829, Test Loss: 0.0837

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:17<00:33,  3.69s/it, loss_test=0.083]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [01:21<00:29,  3.69s/it, loss_test=0.083]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [01:25<00:25,  3.70s/it, loss_test=0.083]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [01:28<00:22,  3.70s/it, loss_test=0.083]


 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [01:36<00:14,  3.71s/it, loss_test=0.083]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [01:39<00:11,  3.70s/it, loss_test=0.082]
Epoch: 26, Training Loss: 0.0816, Test Loss: 0.0824

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [01:43<00:07,  3.70s/it, loss_test=0.082]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [01:47<00:03,  3.70s/it, loss_test=0.082]
Epoch: 29, Training Loss: 0.0813, Test Loss: 0.0821
Model saved as model_3436058np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [01:50<00:00,  3.70s/it, loss_test=0.082]
