
  0%|                                                                                                             | 0/30 [00:00<?, ?it/s]

  3%|██▊                                                                                 | 1/30 [00:03<01:54,  3.94s/it, loss_test=1.006]

  7%|█████▌                                                                              | 2/30 [00:07<01:50,  3.94s/it, loss_test=0.457]

 10%|████████▍                                                                           | 3/30 [00:11<01:46,  3.94s/it, loss_test=0.332]

 13%|███████████▏                                                                        | 4/30 [00:15<01:42,  3.94s/it, loss_test=0.274]

 17%|██████████████                                                                      | 5/30 [00:19<01:38,  3.94s/it, loss_test=0.245]

 20%|████████████████▊                                                                   | 6/30 [00:23<01:34,  3.93s/it, loss_test=0.228]

 23%|███████████████████▌                                                                | 7/30 [00:27<01:30,  3.92s/it, loss_test=0.218]

 27%|██████████████████████▍                                                             | 8/30 [00:31<01:26,  3.93s/it, loss_test=0.213]

 30%|█████████████████████████▏                                                          | 9/30 [00:35<01:22,  3.93s/it, loss_test=0.210]

 33%|███████████████████████████▋                                                       | 10/30 [00:39<01:18,  3.92s/it, loss_test=0.207]

 37%|██████████████████████████████▍                                                    | 11/30 [00:43<01:14,  3.92s/it, loss_test=0.205]

 40%|█████████████████████████████████▏                                                 | 12/30 [00:47<01:10,  3.92s/it, loss_test=0.204]

 43%|███████████████████████████████████▉                                               | 13/30 [00:51<01:06,  3.92s/it, loss_test=0.203]

 47%|██████████████████████████████████████▋                                            | 14/30 [00:54<01:02,  3.93s/it, loss_test=0.202]

 50%|█████████████████████████████████████████▌                                         | 15/30 [00:58<00:58,  3.93s/it, loss_test=0.201]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:02<00:54,  3.93s/it, loss_test=0.200]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:06<00:50,  3.92s/it, loss_test=0.200]

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:10<00:47,  3.93s/it, loss_test=0.199]

 63%|████████████████████████████████████████████████████▌                              | 19/30 [01:14<00:43,  3.92s/it, loss_test=0.199]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:18<00:39,  3.93s/it, loss_test=0.198]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:22<00:35,  3.92s/it, loss_test=0.198]


 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [01:30<00:27,  3.92s/it, loss_test=0.197]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [01:34<00:23,  3.94s/it, loss_test=0.197]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [01:38<00:19,  3.93s/it, loss_test=0.197]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [01:42<00:15,  3.93s/it, loss_test=0.197]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [01:46<00:11,  3.93s/it, loss_test=0.197]
Epoch: 26, Training Loss: 0.1936, Test Loss: 0.1967

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [01:49<00:07,  3.92s/it, loss_test=0.197]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [01:53<00:03,  3.93s/it, loss_test=0.196]
Epoch: 29, Training Loss: 0.1931, Test Loss: 0.1962
Model saved as model_2848141np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [01:57<00:00,  3.93s/it, loss_test=0.196]
