

  0%|▎                                                                                        | 1/250 [00:04<19:24,  4.68s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.3446, Test Loss: 1.0046


  1%|█                                                                                        | 3/250 [00:11<15:52,  3.86s/it, loss_test=0.118]

  2%|█▍                                                                                       | 4/250 [00:15<15:33,  3.80s/it, loss_test=0.114]

  2%|█▊                                                                                       | 5/250 [00:19<15:10,  3.72s/it, loss_test=0.113]

  2%|██▏                                                                                      | 6/250 [00:22<14:54,  3.67s/it, loss_test=0.112]
Epoch: 05, Training Loss: 0.1104, Test Loss: 0.1119


  3%|██▊                                                                                      | 8/250 [00:29<14:42,  3.64s/it, loss_test=0.111]

  4%|███▏                                                                                     | 9/250 [00:33<14:31,  3.62s/it, loss_test=0.110]

  4%|███▌                                                                                    | 10/250 [00:37<14:31,  3.63s/it, loss_test=0.110]

  4%|███▊                                                                                    | 11/250 [00:40<14:24,  3.62s/it, loss_test=0.110]
Epoch: 10, Training Loss: 0.1087, Test Loss: 0.1103


  5%|████▌                                                                                   | 13/250 [00:47<14:15,  3.61s/it, loss_test=0.110]

  6%|████▉                                                                                   | 14/250 [00:51<14:12,  3.61s/it, loss_test=0.110]

  6%|█████▎                                                                                  | 15/250 [00:55<14:12,  3.63s/it, loss_test=0.110]

  6%|█████▋                                                                                  | 16/250 [00:58<14:08,  3.63s/it, loss_test=0.110]
Epoch: 15, Training Loss: 0.1080, Test Loss: 0.1098


  7%|██████▎                                                                                 | 18/250 [01:05<13:50,  3.58s/it, loss_test=0.110]

  8%|██████▋                                                                                 | 19/250 [01:09<13:41,  3.56s/it, loss_test=0.110]

  8%|███████                                                                                 | 20/250 [01:13<13:50,  3.61s/it, loss_test=0.110]

  8%|███████▍                                                                                | 21/250 [01:16<13:52,  3.63s/it, loss_test=0.110]
Epoch: 20, Training Loss: 0.1076, Test Loss: 0.1097


  9%|████████                                                                                | 23/250 [01:24<13:45,  3.64s/it, loss_test=0.110]

 10%|████████▍                                                                               | 24/250 [01:27<13:44,  3.65s/it, loss_test=0.110]

 10%|████████▊                                                                               | 25/250 [01:31<13:36,  3.63s/it, loss_test=0.110]

 10%|█████████▏                                                                              | 26/250 [01:35<13:37,  3.65s/it, loss_test=0.110]

 11%|█████████▌                                                                              | 27/250 [01:38<13:35,  3.66s/it, loss_test=0.110]
Epoch: 26, Training Loss: 0.1073, Test Loss: 0.1096


 12%|██████████▏                                                                             | 29/250 [01:45<13:22,  3.63s/it, loss_test=0.110]

 12%|██████████▌                                                                             | 30/250 [01:49<13:17,  3.63s/it, loss_test=0.109]

 12%|██████████▉                                                                             | 31/250 [01:53<13:15,  3.63s/it, loss_test=0.110]

 13%|███████████▎                                                                            | 32/250 [01:56<13:09,  3.62s/it, loss_test=0.110]
Epoch: 31, Training Loss: 0.1071, Test Loss: 0.1096


 14%|███████████▉                                                                            | 34/250 [02:04<12:59,  3.61s/it, loss_test=0.110]

 14%|████████████▎                                                                           | 35/250 [02:07<13:01,  3.64s/it, loss_test=0.110]

 14%|████████████▋                                                                           | 36/250 [02:11<12:57,  3.63s/it, loss_test=0.110]

 15%|█████████████                                                                           | 37/250 [02:15<12:59,  3.66s/it, loss_test=0.110]
Epoch: 36, Training Loss: 0.1069, Test Loss: 0.1099


 16%|█████████████▋                                                                          | 39/250 [02:22<12:45,  3.63s/it, loss_test=0.110]

 16%|██████████████                                                                          | 40/250 [02:25<12:34,  3.59s/it, loss_test=0.110]

 16%|██████████████▍                                                                         | 41/250 [02:29<12:35,  3.61s/it, loss_test=0.110]

 17%|██████████████▊                                                                         | 42/250 [02:33<12:28,  3.60s/it, loss_test=0.110]
Epoch: 41, Training Loss: 0.1067, Test Loss: 0.1097


 18%|███████████████▍                                                                        | 44/250 [02:40<12:25,  3.62s/it, loss_test=0.110]

 18%|███████████████▊                                                                        | 45/250 [02:43<12:21,  3.62s/it, loss_test=0.110]

 18%|████████████████▏                                                                       | 46/250 [02:47<12:20,  3.63s/it, loss_test=0.110]

 19%|████████████████▌                                                                       | 47/250 [02:51<12:13,  3.61s/it, loss_test=0.110]
Epoch: 46, Training Loss: 0.1065, Test Loss: 0.1099

 19%|████████████████▉                                                                       | 48/250 [02:54<12:10,  3.62s/it, loss_test=0.110]


 20%|█████████████████▌                                                                      | 50/250 [03:02<12:06,  3.63s/it, loss_test=0.110]

 20%|█████████████████▉                                                                      | 51/250 [03:05<12:05,  3.65s/it, loss_test=0.110]

 21%|██████████████████▎                                                                     | 52/250 [03:09<12:00,  3.64s/it, loss_test=0.110]

 21%|██████████████████▋                                                                     | 53/250 [03:13<12:01,  3.66s/it, loss_test=0.110]
Epoch: 52, Training Loss: 0.1063, Test Loss: 0.1099


 22%|███████████████████▎                                                                    | 55/250 [03:20<11:51,  3.65s/it, loss_test=0.110]

 22%|███████████████████▋                                                                    | 56/250 [03:24<11:48,  3.65s/it, loss_test=0.110]

 23%|████████████████████                                                                    | 57/250 [03:27<11:45,  3.66s/it, loss_test=0.110]

 23%|████████████████████▍                                                                   | 58/250 [03:31<11:42,  3.66s/it, loss_test=0.110]

 24%|████████████████████▊                                                                   | 59/250 [03:35<11:38,  3.66s/it, loss_test=0.110]
Epoch: 58, Training Loss: 0.1060, Test Loss: 0.1102


 24%|█████████████████████▍                                                                  | 61/250 [03:42<11:29,  3.65s/it, loss_test=0.110]

 25%|█████████████████████▊                                                                  | 62/250 [03:46<11:32,  3.68s/it, loss_test=0.110]

 25%|██████████████████████▏                                                                 | 63/250 [03:49<11:31,  3.70s/it, loss_test=0.110]

 26%|██████████████████████▌                                                                 | 64/250 [03:53<11:26,  3.69s/it, loss_test=0.110]

 26%|██████████████████████▉                                                                 | 65/250 [03:57<11:19,  3.67s/it, loss_test=0.110]
Epoch: 64, Training Loss: 0.1058, Test Loss: 0.1103

 26%|███████████████████████▏                                                                | 66/250 [04:00<11:17,  3.68s/it, loss_test=0.110]


 27%|███████████████████████▉                                                                | 68/250 [04:08<11:19,  3.73s/it, loss_test=0.110]

 28%|████████████████████████▎                                                               | 69/250 [04:12<11:11,  3.71s/it, loss_test=0.110]

 28%|████████████████████████▋                                                               | 70/250 [04:15<10:57,  3.65s/it, loss_test=0.111]

 28%|████████████████████████▉                                                               | 71/250 [04:19<10:51,  3.64s/it, loss_test=0.110]
Epoch: 70, Training Loss: 0.1056, Test Loss: 0.1105


 29%|█████████████████████████▋                                                              | 73/250 [04:26<10:43,  3.63s/it, loss_test=0.111]

 30%|██████████████████████████                                                              | 74/250 [04:30<10:42,  3.65s/it, loss_test=0.111]

 30%|██████████████████████████▍                                                             | 75/250 [04:33<10:42,  3.67s/it, loss_test=0.111]

 30%|██████████████████████████▊                                                             | 76/250 [04:37<10:38,  3.67s/it, loss_test=0.111]

 31%|███████████████████████████                                                             | 77/250 [04:41<10:36,  3.68s/it, loss_test=0.111]
Epoch: 76, Training Loss: 0.1054, Test Loss: 0.1107

 31%|███████████████████████████▍                                                            | 78/250 [04:44<10:32,  3.68s/it, loss_test=0.111]


 32%|████████████████████████████▏                                                           | 80/250 [04:52<10:26,  3.68s/it, loss_test=0.111]

 32%|████████████████████████████▌                                                           | 81/250 [04:55<10:21,  3.67s/it, loss_test=0.111]

 33%|████████████████████████████▊                                                           | 82/250 [04:59<10:17,  3.68s/it, loss_test=0.111]

