

  0%|▎                                                                                  | 1/250 [00:06<25:26,  6.13s/it, loss_test=1.004]

  0%|▎                                                                                  | 1/250 [00:12<25:26,  6.13s/it, loss_test=0.626]

  1%|▋                                                                                  | 2/250 [00:12<25:17,  6.12s/it, loss_test=0.626]

  1%|▉                                                                                  | 3/250 [00:18<25:15,  6.14s/it, loss_test=0.537]

  2%|█▎                                                                                 | 4/250 [00:24<25:10,  6.14s/it, loss_test=0.501]

  2%|█▋                                                                                 | 5/250 [00:30<24:57,  6.11s/it, loss_test=0.481]

  2%|█▉                                                                                 | 6/250 [00:36<24:36,  6.05s/it, loss_test=0.468]

  3%|██▎                                                                                | 7/250 [00:42<24:33,  6.06s/it, loss_test=0.457]

  3%|██▋                                                                                | 8/250 [00:48<24:34,  6.09s/it, loss_test=0.449]

  4%|██▉                                                                                | 9/250 [00:54<24:24,  6.08s/it, loss_test=0.443]

  4%|███▎                                                                              | 10/250 [01:00<24:12,  6.05s/it, loss_test=0.438]

  4%|███▌                                                                              | 11/250 [01:06<24:15,  6.09s/it, loss_test=0.433]

  5%|███▉                                                                              | 12/250 [01:13<24:10,  6.09s/it, loss_test=0.430]

  5%|████▎                                                                             | 13/250 [01:19<24:04,  6.10s/it, loss_test=0.427]

  6%|████▌                                                                             | 14/250 [01:25<24:06,  6.13s/it, loss_test=0.424]

  6%|████▉                                                                             | 15/250 [01:31<23:58,  6.12s/it, loss_test=0.422]

  6%|█████▏                                                                            | 16/250 [01:37<23:51,  6.12s/it, loss_test=0.421]

  7%|█████▌                                                                            | 17/250 [01:43<23:51,  6.14s/it, loss_test=0.419]

  7%|█████▉                                                                            | 18/250 [01:50<23:48,  6.16s/it, loss_test=0.418]

  8%|██████▏                                                                           | 19/250 [01:56<23:33,  6.12s/it, loss_test=0.418]


  8%|██████▉                                                                           | 21/250 [02:08<23:23,  6.13s/it, loss_test=0.417]
Epoch: 20, Training Loss: 0.4084, Test Loss: 0.4166

  9%|███████▏                                                                          | 22/250 [02:14<23:21,  6.15s/it, loss_test=0.416]

  9%|███████▌                                                                          | 23/250 [02:20<23:10,  6.13s/it, loss_test=0.416]

 10%|███████▊                                                                          | 24/250 [02:26<23:04,  6.12s/it, loss_test=0.415]

 10%|████████▏                                                                         | 25/250 [02:32<23:03,  6.15s/it, loss_test=0.415]

 10%|████████▌                                                                         | 26/250 [02:39<22:56,  6.14s/it, loss_test=0.415]

 11%|████████▊                                                                         | 27/250 [02:45<22:53,  6.16s/it, loss_test=0.415]

 11%|█████████▏                                                                        | 28/250 [02:51<22:47,  6.16s/it, loss_test=0.414]

 12%|█████████▌                                                                        | 29/250 [02:57<22:41,  6.16s/it, loss_test=0.414]

 12%|█████████▊                                                                        | 30/250 [03:03<22:32,  6.15s/it, loss_test=0.414]

 12%|██████████▏                                                                       | 31/250 [03:09<22:18,  6.11s/it, loss_test=0.414]

 13%|██████████▍                                                                       | 32/250 [03:15<22:16,  6.13s/it, loss_test=0.414]

 13%|██████████▊                                                                       | 33/250 [03:21<22:04,  6.10s/it, loss_test=0.414]

 14%|███████████▏                                                                      | 34/250 [03:28<22:08,  6.15s/it, loss_test=0.414]

 14%|███████████▍                                                                      | 35/250 [03:34<22:13,  6.20s/it, loss_test=0.414]

 14%|███████████▊                                                                      | 36/250 [03:40<22:02,  6.18s/it, loss_test=0.414]

 15%|████████████▏                                                                     | 37/250 [03:46<21:46,  6.14s/it, loss_test=0.414]

 15%|████████████▍                                                                     | 38/250 [03:52<21:31,  6.09s/it, loss_test=0.414]

 16%|████████████▊                                                                     | 39/250 [03:58<21:16,  6.05s/it, loss_test=0.414]

 16%|█████████████                                                                     | 40/250 [04:04<21:07,  6.04s/it, loss_test=0.414]

 16%|█████████████▍                                                                    | 41/250 [04:10<21:08,  6.07s/it, loss_test=0.414]

 17%|█████████████▊                                                                    | 42/250 [04:16<21:07,  6.10s/it, loss_test=0.414]

 17%|██████████████                                                                    | 43/250 [04:23<21:02,  6.10s/it, loss_test=0.414]

 18%|██████████████▍                                                                   | 44/250 [04:29<20:53,  6.08s/it, loss_test=0.414]

 18%|██████████████▊                                                                   | 45/250 [04:35<20:57,  6.13s/it, loss_test=0.414]

 18%|███████████████                                                                   | 46/250 [04:41<20:52,  6.14s/it, loss_test=0.414]

 19%|███████████████▍                                                                  | 47/250 [04:47<20:51,  6.16s/it, loss_test=0.414]

 19%|███████████████▋                                                                  | 48/250 [04:53<20:43,  6.15s/it, loss_test=0.414]

 20%|████████████████                                                                  | 49/250 [04:59<20:34,  6.14s/it, loss_test=0.415]

 20%|████████████████▍                                                                 | 50/250 [05:06<20:30,  6.15s/it, loss_test=0.414]

 20%|████████████████▋                                                                 | 51/250 [05:12<20:25,  6.16s/it, loss_test=0.414]

 21%|█████████████████                                                                 | 52/250 [05:18<20:20,  6.16s/it, loss_test=0.415]

 21%|█████████████████▍                                                                | 53/250 [05:24<20:14,  6.17s/it, loss_test=0.415]

 22%|█████████████████▋                                                                | 54/250 [05:30<20:07,  6.16s/it, loss_test=0.415]

 22%|██████████████████                                                                | 55/250 [05:37<20:05,  6.18s/it, loss_test=0.415]

 22%|██████████████████▎                                                               | 56/250 [05:43<19:55,  6.16s/it, loss_test=0.415]

 23%|██████████████████▋                                                               | 57/250 [05:49<19:50,  6.17s/it, loss_test=0.415]

 23%|███████████████████                                                               | 58/250 [05:55<19:48,  6.19s/it, loss_test=0.415]

 24%|███████████████████▎                                                              | 59/250 [06:01<19:36,  6.16s/it, loss_test=0.415]

 24%|███████████████████▋                                                              | 60/250 [06:07<19:31,  6.16s/it, loss_test=0.415]

 24%|████████████████████                                                              | 61/250 [06:14<19:28,  6.18s/it, loss_test=0.415]

 25%|████████████████████▎                                                             | 62/250 [06:20<19:21,  6.18s/it, loss_test=0.416]


 26%|████████████████████▉                                                             | 64/250 [06:32<19:10,  6.19s/it, loss_test=0.416]
Epoch: 63, Training Loss: 0.3980, Test Loss: 0.4160

 26%|█████████████████████▎                                                            | 65/250 [06:38<19:01,  6.17s/it, loss_test=0.416]

 26%|█████████████████████▋                                                            | 66/250 [06:44<19:00,  6.20s/it, loss_test=0.416]

 27%|█████████████████████▉                                                            | 67/250 [06:51<18:47,  6.16s/it, loss_test=0.416]

 27%|██████████████████████▎                                                           | 68/250 [06:57<18:39,  6.15s/it, loss_test=0.416]

 28%|██████████████████████▋                                                           | 69/250 [07:03<18:29,  6.13s/it, loss_test=0.417]

