
  0%|                                                                                                            | 0/250 [00:00<?, ?it/s]


  1%|▋                                                                                  | 2/250 [00:11<24:38,  5.96s/it, loss_test=0.629]

  1%|▉                                                                                  | 3/250 [00:17<24:30,  5.96s/it, loss_test=0.540]

  2%|█▎                                                                                 | 4/250 [00:23<24:20,  5.94s/it, loss_test=0.504]

  2%|█▋                                                                                 | 5/250 [00:29<24:18,  5.95s/it, loss_test=0.483]

  2%|█▉                                                                                 | 6/250 [00:35<24:05,  5.92s/it, loss_test=0.469]
Epoch: 05, Training Loss: 0.4576, Test Loss: 0.4685

  3%|██▎                                                                                | 7/250 [00:41<24:00,  5.93s/it, loss_test=0.457]

  3%|██▋                                                                                | 8/250 [00:47<23:55,  5.93s/it, loss_test=0.450]

  4%|██▉                                                                                | 9/250 [00:53<23:51,  5.94s/it, loss_test=0.443]

  4%|███▎                                                                              | 10/250 [00:59<23:40,  5.92s/it, loss_test=0.438]

  4%|███▌                                                                              | 11/250 [01:05<23:36,  5.93s/it, loss_test=0.434]

  5%|███▉                                                                              | 12/250 [01:11<23:32,  5.94s/it, loss_test=0.431]

  5%|████▎                                                                             | 13/250 [01:17<23:24,  5.93s/it, loss_test=0.428]

  6%|████▌                                                                             | 14/250 [01:23<23:15,  5.91s/it, loss_test=0.426]

  6%|████▉                                                                             | 15/250 [01:28<23:04,  5.89s/it, loss_test=0.424]

  6%|█████▏                                                                            | 16/250 [01:34<22:56,  5.88s/it, loss_test=0.423]

  7%|█████▌                                                                            | 17/250 [01:40<22:58,  5.92s/it, loss_test=0.421]

  7%|█████▉                                                                            | 18/250 [01:46<22:54,  5.93s/it, loss_test=0.420]

  8%|██████▏                                                                           | 19/250 [01:52<22:49,  5.93s/it, loss_test=0.420]

  8%|██████▌                                                                           | 20/250 [01:58<22:48,  5.95s/it, loss_test=0.419]

  8%|██████▉                                                                           | 21/250 [02:04<22:45,  5.96s/it, loss_test=0.418]

  9%|███████▏                                                                          | 22/250 [02:10<22:41,  5.97s/it, loss_test=0.418]


 10%|███████▊                                                                          | 24/250 [02:22<22:15,  5.91s/it, loss_test=0.418]
Epoch: 23, Training Loss: 0.4090, Test Loss: 0.4178

 10%|████████▏                                                                         | 25/250 [02:28<22:23,  5.97s/it, loss_test=0.417]


 11%|████████▊                                                                         | 27/250 [02:40<21:57,  5.91s/it, loss_test=0.417]
Epoch: 26, Training Loss: 0.4078, Test Loss: 0.4167

 11%|█████████▏                                                                        | 28/250 [02:46<21:48,  5.89s/it, loss_test=0.416]


 12%|█████████▊                                                                        | 30/250 [02:58<21:57,  5.99s/it, loss_test=0.416]
Epoch: 29, Training Loss: 0.4068, Test Loss: 0.4161

 12%|██████████▏                                                                       | 31/250 [03:04<21:49,  5.98s/it, loss_test=0.416]

 13%|██████████▍                                                                       | 32/250 [03:09<21:35,  5.94s/it, loss_test=0.416]

 13%|██████████▊                                                                       | 33/250 [03:15<21:30,  5.95s/it, loss_test=0.416]

 14%|███████████▏                                                                      | 34/250 [03:21<21:28,  5.97s/it, loss_test=0.416]

 14%|███████████▍                                                                      | 35/250 [03:27<21:15,  5.93s/it, loss_test=0.416]

 14%|███████████▊                                                                      | 36/250 [03:33<21:13,  5.95s/it, loss_test=0.416]

 15%|████████████▏                                                                     | 37/250 [03:39<21:05,  5.94s/it, loss_test=0.416]

 15%|████████████▍                                                                     | 38/250 [03:45<21:03,  5.96s/it, loss_test=0.416]

 16%|████████████▊                                                                     | 39/250 [03:51<20:53,  5.94s/it, loss_test=0.416]

 16%|█████████████                                                                     | 40/250 [03:57<20:49,  5.95s/it, loss_test=0.416]

 16%|█████████████▍                                                                    | 41/250 [04:03<20:40,  5.94s/it, loss_test=0.416]

 17%|█████████████▊                                                                    | 42/250 [04:09<20:27,  5.90s/it, loss_test=0.416]

 17%|██████████████                                                                    | 43/250 [04:15<20:20,  5.90s/it, loss_test=0.416]

 18%|██████████████▍                                                                   | 44/250 [04:21<20:13,  5.89s/it, loss_test=0.416]

 18%|██████████████▊                                                                   | 45/250 [04:27<20:10,  5.90s/it, loss_test=0.416]

 18%|███████████████                                                                   | 46/250 [04:32<20:07,  5.92s/it, loss_test=0.416]

 19%|███████████████▍                                                                  | 47/250 [04:38<19:55,  5.89s/it, loss_test=0.416]

 19%|███████████████▋                                                                  | 48/250 [04:44<19:50,  5.89s/it, loss_test=0.416]


 20%|████████████████▍                                                                 | 50/250 [04:56<19:43,  5.92s/it, loss_test=0.416]

 20%|████████████████▋                                                                 | 51/250 [05:02<19:37,  5.92s/it, loss_test=0.416]

 21%|█████████████████                                                                 | 52/250 [05:08<19:36,  5.94s/it, loss_test=0.416]

 21%|█████████████████▍                                                                | 53/250 [05:14<19:32,  5.95s/it, loss_test=0.417]

 22%|█████████████████▋                                                                | 54/250 [05:20<19:24,  5.94s/it, loss_test=0.417]

 22%|██████████████████                                                                | 55/250 [05:26<19:22,  5.96s/it, loss_test=0.417]

 22%|██████████████████▎                                                               | 56/250 [05:32<19:16,  5.96s/it, loss_test=0.417]
Epoch: 55, Training Loss: 0.4016, Test Loss: 0.4171

 23%|██████████████████▋                                                               | 57/250 [05:38<19:09,  5.96s/it, loss_test=0.417]

 23%|███████████████████                                                               | 58/250 [05:44<18:57,  5.93s/it, loss_test=0.417]

 24%|███████████████████▎                                                              | 59/250 [05:50<18:54,  5.94s/it, loss_test=0.417]

 24%|███████████████████▋                                                              | 60/250 [05:56<18:55,  5.98s/it, loss_test=0.418]

 24%|████████████████████                                                              | 61/250 [06:02<18:43,  5.95s/it, loss_test=0.417]

 25%|████████████████████▎                                                             | 62/250 [06:08<18:39,  5.95s/it, loss_test=0.418]

 25%|████████████████████▋                                                             | 63/250 [06:13<18:35,  5.96s/it, loss_test=0.418]

 26%|████████████████████▉                                                             | 64/250 [06:19<18:28,  5.96s/it, loss_test=0.418]

 26%|█████████████████████▎                                                            | 65/250 [06:25<18:17,  5.93s/it, loss_test=0.418]

 26%|█████████████████████▋                                                            | 66/250 [06:31<18:17,  5.97s/it, loss_test=0.419]

 27%|█████████████████████▉                                                            | 67/250 [06:37<18:15,  5.99s/it, loss_test=0.418]

 27%|██████████████████████▎                                                           | 68/250 [06:43<18:15,  6.02s/it, loss_test=0.418]

