

  0%|▎                                                                                        | 1/250 [00:07<30:39,  7.39s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:13<27:53,  6.75s/it, loss_test=0.475]

  1%|█                                                                                        | 3/250 [00:19<26:49,  6.52s/it, loss_test=0.439]

  2%|█▍                                                                                       | 4/250 [00:26<26:19,  6.42s/it, loss_test=0.425]
Epoch: 03, Training Loss: 0.4161, Test Loss: 0.4250

  2%|█▊                                                                                       | 5/250 [00:32<25:58,  6.36s/it, loss_test=0.419]

  2%|██▏                                                                                      | 6/250 [00:38<25:41,  6.32s/it, loss_test=0.417]

  3%|██▍                                                                                      | 7/250 [00:44<25:28,  6.29s/it, loss_test=0.417]

  3%|██▊                                                                                      | 8/250 [00:51<25:13,  6.25s/it, loss_test=0.416]


  4%|███▌                                                                                    | 10/250 [01:03<24:57,  6.24s/it, loss_test=0.415]

  4%|███▊                                                                                    | 11/250 [01:09<24:47,  6.22s/it, loss_test=0.415]

  5%|████▏                                                                                   | 12/250 [01:15<24:38,  6.21s/it, loss_test=0.416]

  5%|████▌                                                                                   | 13/250 [01:22<24:33,  6.22s/it, loss_test=0.415]
Epoch: 12, Training Loss: 0.4038, Test Loss: 0.4153

  6%|████▉                                                                                   | 14/250 [01:28<24:26,  6.21s/it, loss_test=0.416]

  6%|█████▎                                                                                  | 15/250 [01:34<24:24,  6.23s/it, loss_test=0.416]

  6%|█████▋                                                                                  | 16/250 [01:40<24:19,  6.24s/it, loss_test=0.417]

  7%|█████▉                                                                                  | 17/250 [01:47<24:13,  6.24s/it, loss_test=0.417]


  8%|██████▋                                                                                 | 19/250 [01:59<24:02,  6.25s/it, loss_test=0.419]

  8%|███████                                                                                 | 20/250 [02:05<24:02,  6.27s/it, loss_test=0.419]

  8%|███████▍                                                                                | 21/250 [02:12<23:50,  6.25s/it, loss_test=0.420]

  9%|███████▋                                                                                | 22/250 [02:18<23:38,  6.22s/it, loss_test=0.420]
Epoch: 21, Training Loss: 0.3978, Test Loss: 0.4196

  9%|████████                                                                                | 23/250 [02:24<23:30,  6.22s/it, loss_test=0.421]

 10%|████████▍                                                                               | 24/250 [02:30<23:25,  6.22s/it, loss_test=0.422]

 10%|████████▊                                                                               | 25/250 [02:37<23:21,  6.23s/it, loss_test=0.422]

 10%|█████████▏                                                                              | 26/250 [02:43<23:17,  6.24s/it, loss_test=0.423]


 11%|█████████▊                                                                              | 28/250 [02:55<23:01,  6.22s/it, loss_test=0.426]

 12%|██████████▏                                                                             | 29/250 [03:01<22:55,  6.22s/it, loss_test=0.428]

 12%|██████████▌                                                                             | 30/250 [03:08<22:52,  6.24s/it, loss_test=0.428]

 12%|██████████▉                                                                             | 31/250 [03:14<22:45,  6.24s/it, loss_test=0.429]
Epoch: 30, Training Loss: 0.3899, Test Loss: 0.4285

 13%|███████████▎                                                                            | 32/250 [03:20<22:40,  6.24s/it, loss_test=0.429]

 13%|███████████▌                                                                            | 33/250 [03:26<22:35,  6.24s/it, loss_test=0.432]

 14%|███████████▉                                                                            | 34/250 [03:33<22:30,  6.25s/it, loss_test=0.433]


 14%|████████████▋                                                                           | 36/250 [03:45<22:15,  6.24s/it, loss_test=0.435]

 15%|█████████████                                                                           | 37/250 [03:51<22:07,  6.23s/it, loss_test=0.437]

 15%|█████████████▍                                                                          | 38/250 [03:58<22:06,  6.26s/it, loss_test=0.438]

 16%|█████████████▋                                                                          | 39/250 [04:04<21:58,  6.25s/it, loss_test=0.438]
Epoch: 38, Training Loss: 0.3812, Test Loss: 0.4382

 16%|██████████████                                                                          | 40/250 [04:10<21:52,  6.25s/it, loss_test=0.441]

 16%|██████████████▍                                                                         | 41/250 [04:16<21:48,  6.26s/it, loss_test=0.441]

 17%|██████████████▊                                                                         | 42/250 [04:23<21:42,  6.26s/it, loss_test=0.444]


 18%|███████████████▍                                                                        | 44/250 [04:35<21:29,  6.26s/it, loss_test=0.446]

 18%|███████████████▊                                                                        | 45/250 [04:41<21:20,  6.25s/it, loss_test=0.448]

 18%|████████████████▏                                                                       | 46/250 [04:48<21:14,  6.25s/it, loss_test=0.450]

 19%|████████████████▌                                                                       | 47/250 [04:54<21:04,  6.23s/it, loss_test=0.449]

 19%|████████████████▉                                                                       | 48/250 [05:00<20:56,  6.22s/it, loss_test=0.453]
