

  3%|██▊                                                                                 | 1/30 [00:03<01:42,  3.55s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.6921, Test Loss: 1.0050

  7%|█████▌                                                                              | 2/30 [00:07<01:39,  3.56s/it, loss_test=0.379]


 13%|███████████▏                                                                        | 4/30 [00:14<01:32,  3.55s/it, loss_test=0.151]

 17%|██████████████                                                                      | 5/30 [00:17<01:29,  3.57s/it, loss_test=0.125]
Epoch: 04, Training Loss: 0.1181, Test Loss: 0.1249

 20%|████████████████▊                                                                   | 6/30 [00:21<01:25,  3.55s/it, loss_test=0.114]

 23%|███████████████████▌                                                                | 7/30 [00:24<01:21,  3.55s/it, loss_test=0.109]


 30%|█████████████████████████▏                                                          | 9/30 [00:31<01:14,  3.55s/it, loss_test=0.104]
Epoch: 08, Training Loss: 0.1022, Test Loss: 0.1038

 33%|███████████████████████████▋                                                       | 10/30 [00:35<01:10,  3.54s/it, loss_test=0.102]

 37%|██████████████████████████████▍                                                    | 11/30 [00:39<01:07,  3.54s/it, loss_test=0.101]


 43%|███████████████████████████████████▉                                               | 13/30 [00:46<01:00,  3.55s/it, loss_test=0.098]

 47%|██████████████████████████████████████▋                                            | 14/30 [00:49<00:56,  3.54s/it, loss_test=0.098]
Epoch: 13, Training Loss: 0.0963, Test Loss: 0.0975

 50%|█████████████████████████████████████████▌                                         | 15/30 [00:53<00:53,  3.55s/it, loss_test=0.097]

 53%|████████████████████████████████████████████▎                                      | 16/30 [00:56<00:49,  3.55s/it, loss_test=0.096]


 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:03<00:42,  3.54s/it, loss_test=0.095]
Epoch: 17, Training Loss: 0.0944, Test Loss: 0.0955

 63%|████████████████████████████████████████████████████▌                              | 19/30 [01:07<00:38,  3.54s/it, loss_test=0.095]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:10<00:35,  3.54s/it, loss_test=0.095]


 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [01:17<00:28,  3.54s/it, loss_test=0.095]
Epoch: 21, Training Loss: 0.0934, Test Loss: 0.0946

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [01:21<00:24,  3.55s/it, loss_test=0.094]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [01:25<00:21,  3.54s/it, loss_test=0.094]


 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [01:32<00:14,  3.53s/it, loss_test=0.094]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [01:35<00:10,  3.55s/it, loss_test=0.094]
Epoch: 26, Training Loss: 0.0927, Test Loss: 0.0938

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [01:39<00:07,  3.54s/it, loss_test=0.094]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [01:42<00:03,  3.56s/it, loss_test=0.094]
Epoch: 29, Training Loss: 0.0924, Test Loss: 0.0935
Model saved as model_9488902np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [01:46<00:00,  3.55s/it, loss_test=0.094]
