

  0%|                                                                                                           | 0/250 [00:05<?, ?it/s, loss_test=1.004]


  1%|▊                                                                                                  | 2/250 [00:11<24:12,  5.86s/it, loss_test=0.633]

  1%|█▏                                                                                                 | 3/250 [00:17<24:15,  5.89s/it, loss_test=0.537]
Epoch: 02, Training Loss: 0.5114, Test Loss: 0.5365

  2%|█▌                                                                                                 | 4/250 [00:23<24:10,  5.90s/it, loss_test=0.500]

  2%|█▉                                                                                                 | 5/250 [00:29<24:14,  5.94s/it, loss_test=0.479]

  2%|██▍                                                                                                | 6/250 [00:35<24:11,  5.95s/it, loss_test=0.465]

  3%|██▊                                                                                                | 7/250 [00:41<24:09,  5.97s/it, loss_test=0.455]

  3%|███▏                                                                                               | 8/250 [00:47<24:02,  5.96s/it, loss_test=0.447]

  4%|███▌                                                                                               | 9/250 [00:53<23:53,  5.95s/it, loss_test=0.441]

  4%|███▉                                                                                              | 10/250 [00:59<23:51,  5.97s/it, loss_test=0.436]

  4%|████▎                                                                                             | 11/250 [01:05<23:44,  5.96s/it, loss_test=0.433]

  5%|████▋                                                                                             | 12/250 [01:11<23:38,  5.96s/it, loss_test=0.429]

  5%|█████                                                                                             | 13/250 [01:17<23:29,  5.95s/it, loss_test=0.427]

  6%|█████▍                                                                                            | 14/250 [01:23<23:26,  5.96s/it, loss_test=0.425]

  6%|█████▉                                                                                            | 15/250 [01:29<23:24,  5.98s/it, loss_test=0.423]

  6%|██████▎                                                                                           | 16/250 [01:35<23:15,  5.97s/it, loss_test=0.422]

  7%|██████▋                                                                                           | 17/250 [01:41<23:09,  5.97s/it, loss_test=0.421]

  7%|███████                                                                                           | 18/250 [01:47<23:08,  5.98s/it, loss_test=0.420]

  8%|███████▍                                                                                          | 19/250 [01:53<22:54,  5.95s/it, loss_test=0.419]

  8%|███████▊                                                                                          | 20/250 [01:59<22:50,  5.96s/it, loss_test=0.419]

  8%|████████▏                                                                                         | 21/250 [02:04<22:46,  5.97s/it, loss_test=0.418]

  9%|████████▌                                                                                         | 22/250 [02:10<22:40,  5.97s/it, loss_test=0.418]

  9%|█████████                                                                                         | 23/250 [02:16<22:28,  5.94s/it, loss_test=0.418]


 10%|█████████▊                                                                                        | 25/250 [02:28<21:57,  5.86s/it, loss_test=0.417]

 10%|██████████▏                                                                                       | 26/250 [02:34<21:37,  5.79s/it, loss_test=0.417]
Epoch: 25, Training Loss: 0.4081, Test Loss: 0.4173

 11%|██████████▌                                                                                       | 27/250 [02:39<21:41,  5.83s/it, loss_test=0.416]

 11%|██████████▉                                                                                       | 28/250 [02:45<21:36,  5.84s/it, loss_test=0.416]

 12%|███████████▎                                                                                      | 29/250 [02:51<21:29,  5.83s/it, loss_test=0.416]

 12%|███████████▊                                                                                      | 30/250 [02:57<21:36,  5.89s/it, loss_test=0.416]

 12%|████████████▏                                                                                     | 31/250 [03:03<21:35,  5.92s/it, loss_test=0.417]

 13%|████████████▌                                                                                     | 32/250 [03:09<21:35,  5.94s/it, loss_test=0.416]

 13%|████████████▉                                                                                     | 33/250 [03:15<21:31,  5.95s/it, loss_test=0.416]

