

  3%|██▌                                                                           | 1/30 [00:07<03:47,  7.83s/it, loss_test=0.993]
Epoch: 00, Training Loss: 0.5423, Test Loss: 0.9928

  7%|█████▏                                                                        | 2/30 [00:15<03:38,  7.81s/it, loss_test=0.316]

 10%|███████▊                                                                      | 3/30 [00:23<03:30,  7.80s/it, loss_test=0.239]

 13%|██████████▍                                                                   | 4/30 [00:31<03:22,  7.80s/it, loss_test=0.214]

 17%|█████████████                                                                 | 5/30 [00:39<03:15,  7.81s/it, loss_test=0.204]

 20%|███████████████▌                                                              | 6/30 [00:46<03:07,  7.82s/it, loss_test=0.200]

 23%|██████████████████▏                                                           | 7/30 [00:54<02:59,  7.82s/it, loss_test=0.197]

 27%|████████████████████▊                                                         | 8/30 [01:02<02:51,  7.82s/it, loss_test=0.196]


 33%|█████████████████████████▋                                                   | 10/30 [01:18<02:36,  7.82s/it, loss_test=0.194]

 37%|████████████████████████████▏                                                | 11/30 [01:25<02:28,  7.82s/it, loss_test=0.193]
Epoch: 10, Training Loss: 0.1916, Test Loss: 0.1930

 40%|██████████████████████████████▊                                              | 12/30 [01:33<02:20,  7.82s/it, loss_test=0.192]

 43%|█████████████████████████████████▎                                           | 13/30 [01:41<02:12,  7.81s/it, loss_test=0.192]

 47%|███████████████████████████████████▉                                         | 14/30 [01:49<02:04,  7.80s/it, loss_test=0.192]

 50%|██████████████████████████████████████▌                                      | 15/30 [01:57<01:56,  7.80s/it, loss_test=0.191]

 53%|█████████████████████████████████████████                                    | 16/30 [02:04<01:49,  7.80s/it, loss_test=0.191]

 57%|███████████████████████████████████████████▋                                 | 17/30 [02:12<01:41,  7.79s/it, loss_test=0.191]


 63%|████████████████████████████████████████████████▊                            | 19/30 [02:28<01:25,  7.80s/it, loss_test=0.191]

 67%|███████████████████████████████████████████████████▎                         | 20/30 [02:36<01:18,  7.81s/it, loss_test=0.191]
Epoch: 19, Training Loss: 0.1890, Test Loss: 0.1905

 70%|█████████████████████████████████████████████████████▉                       | 21/30 [02:43<01:10,  7.80s/it, loss_test=0.190]

 73%|████████████████████████████████████████████████████████▍                    | 22/30 [02:51<01:02,  7.80s/it, loss_test=0.190]

 77%|███████████████████████████████████████████████████████████                  | 23/30 [02:59<00:54,  7.80s/it, loss_test=0.190]

 80%|█████████████████████████████████████████████████████████████▌               | 24/30 [03:07<00:46,  7.81s/it, loss_test=0.190]

 83%|████████████████████████████████████████████████████████████████▏            | 25/30 [03:15<00:39,  7.82s/it, loss_test=0.190]

 87%|██████████████████████████████████████████████████████████████████▋          | 26/30 [03:23<00:31,  7.84s/it, loss_test=0.190]

 90%|█████████████████████████████████████████████████████████████████████▎       | 27/30 [03:30<00:23,  7.83s/it, loss_test=0.190]


 97%|██████████████████████████████████████████████████████████████████████████▍  | 29/30 [03:46<00:07,  7.79s/it, loss_test=0.190]

100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [03:54<00:00,  7.81s/it, loss_test=0.190]
Epoch: 29, Training Loss: 0.1880, Test Loss: 0.1899
Model saved as model_5442402np.pt
Config : {'wandb': True, 'name': 'lstm_enc_dec-0.0001-6-2200000-5442402np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 6, 'output_window': 2, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -3.0878077872387166e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1154, 'num_of_params': 217886, 'loss_train': [0.5423395804931348, 0.2678962421057318, 0.22348604855031348, 0.20726931295532322, 0.20093070046954054, 0.19776196874616786, 0.19574898512725533, 0.19430874397148262, 0.19316050173051838, 0.19227583282384322, 0.19156415575104685, 0.19102432110499376, 0.19059529506549416, 0.19024614772988588, 0.189975389977278, 0.1897177759759053, 0.18948763917044337, 0.1893044104433234, 0.18913879135771836, 0.1889865451985723, 0.18884446296742066, 0.18871833546272898, 0.18859363108028104, 0.18851625609866873, 0.18839775883377088, 0.18826940163547362, 0.188233763620271, 0.18813438455881815, 0.18805246157375696, 0.18799178045982629], 'loss_test': [0.9928335876036913, 0.31625945942524153, 0.2385594109312082, 0.21366791890408748, 0.2038769247249151, 0.19968159358279827, 0.19747227439895654, 0.19579874141476092, 0.19463118571692553, 0.19356510425225282, 0.19297628085582685, 0.19235298644082668, 0.1917525665500225, 0.19160710943815035, 0.1914272333184878, 0.19090530104362047, 0.19101153849027094, 0.19052242535429123, 0.1905201648672422, 0.19053109004520452, 0.1903953609558252, 0.19002403194705644, 0.19035431050146237, 0.18999902049127299, 0.19000096456744733, 0.1899636740772388, 0.18982966430485249, 0.18989337808810747, 0.18979791298699686, 0.189892271008247], 'identifier': '5442402np'}
