

  3%|██▊                                                                                 | 1/30 [00:04<02:16,  4.71s/it, loss_test=1.005]

  7%|█████▌                                                                              | 2/30 [00:09<02:11,  4.71s/it, loss_test=0.558]

 10%|████████▍                                                                           | 3/30 [00:14<02:06,  4.70s/it, loss_test=0.456]

 13%|███████████▏                                                                        | 4/30 [00:18<02:02,  4.70s/it, loss_test=0.413]

 17%|██████████████                                                                      | 5/30 [00:23<01:57,  4.70s/it, loss_test=0.388]

 20%|████████████████▊                                                                   | 6/30 [00:28<01:52,  4.69s/it, loss_test=0.373]

 23%|███████████████████▌                                                                | 7/30 [00:32<01:47,  4.69s/it, loss_test=0.362]

 27%|██████████████████████▍                                                             | 8/30 [00:37<01:43,  4.72s/it, loss_test=0.353]
Epoch: 07, Training Loss: 0.3474, Test Loss: 0.3534


 33%|███████████████████████████▋                                                       | 10/30 [00:47<01:34,  4.72s/it, loss_test=0.344]

 37%|██████████████████████████████▍                                                    | 11/30 [00:51<01:29,  4.72s/it, loss_test=0.341]
Epoch: 10, Training Loss: 0.3357, Test Loss: 0.3406


 43%|███████████████████████████████████▉                                               | 13/30 [01:01<01:19,  4.70s/it, loss_test=0.337]

 47%|██████████████████████████████████████▋                                            | 14/30 [01:05<01:15,  4.71s/it, loss_test=0.335]
Epoch: 13, Training Loss: 0.3307, Test Loss: 0.3355


 53%|████████████████████████████████████████████▎                                      | 16/30 [01:15<01:05,  4.69s/it, loss_test=0.333]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:19<01:01,  4.70s/it, loss_test=0.332]
Epoch: 16, Training Loss: 0.3278, Test Loss: 0.3324


 63%|████████████████████████████████████████████████████▌                              | 19/30 [01:29<00:51,  4.71s/it, loss_test=0.332]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:34<00:47,  4.73s/it, loss_test=0.331]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:38<00:42,  4.72s/it, loss_test=0.331]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [01:43<00:37,  4.72s/it, loss_test=0.330]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [01:48<00:32,  4.71s/it, loss_test=0.330]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [01:52<00:28,  4.70s/it, loss_test=0.330]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [01:57<00:23,  4.70s/it, loss_test=0.329]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [02:02<00:18,  4.70s/it, loss_test=0.329]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [02:07<00:14,  4.70s/it, loss_test=0.329]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [02:11<00:09,  4.71s/it, loss_test=0.329]
Epoch: 27, Training Loss: 0.3227, Test Loss: 0.3289


100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [02:21<00:00,  4.71s/it, loss_test=0.329]
Epoch: 29, Training Loss: 0.3222, Test Loss: 0.3287
Model saved as model_1291107np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-0.0001-4-4100000-1291107np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 4, 'output_window': 4, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1156, 'num_of_params': 217886, 'loss_train': [0.7876738074061634, 0.49474996399311794, 0.42988557742410527, 0.39731309232694323, 0.377267361724333, 0.3639851620236596, 0.3544954891715731, 0.34740594831796795, 0.34230742906476114, 0.33849628340630306, 0.33573866037877054, 0.3335956083985912, 0.3319877341335073, 0.33065134090381665, 0.3295413075021772, 0.3286172284748091, 0.3278099001545609, 0.32706747692583243, 0.3264201053114601, 0.32584358817273446, 0.3253314548578018, 0.32485612151605303, 0.3244127528571384, 0.3240818446263289, 0.32368753861376653, 0.32336463099652596, 0.3230527507298159, 0.32274410199551357, 0.3225224525718899, 0.32223191453423694], 'loss_test': [1.0046233030465932, 0.5575994035372367, 0.4558049935178879, 0.41334835707377166, 0.3884013598928085, 0.37264840323955584, 0.36176037807495165, 0.35339702130892336, 0.3477782509647883, 0.34360981426942044, 0.3405952453613281, 0.3383231227978682, 0.33674851518410903, 0.3354625680889839, 0.33424049615859985, 0.3333710126387767, 0.33243487718013615, 0.3320354956846971, 0.33169223100711137, 0.3311405745454324, 0.3305920406411856, 0.3304372406922854, 0.3301324779406572, 0.32986559432286483, 0.32948306374824965, 0.3293372088899979, 0.3292297002596733, 0.32894486590073657, 0.3289352615292256, 0.32867429787531877], 'identifier': '1291107np'}
