

  0%|▎                                                                                        | 1/250 [00:03<14:49,  3.57s/it, loss_test=1.003]
Epoch: 00, Training Loss: 0.7625, Test Loss: 1.0034

  1%|▋                                                                                        | 2/250 [00:07<14:45,  3.57s/it, loss_test=0.434]

  1%|█                                                                                        | 3/250 [00:10<14:48,  3.60s/it, loss_test=0.230]


  2%|█▊                                                                                       | 5/250 [00:17<14:40,  3.59s/it, loss_test=0.149]

  2%|██▏                                                                                      | 6/250 [00:21<14:39,  3.60s/it, loss_test=0.131]
Epoch: 05, Training Loss: 0.1265, Test Loss: 0.1314

  3%|██▍                                                                                      | 7/250 [00:25<14:32,  3.59s/it, loss_test=0.124]

  3%|██▊                                                                                      | 8/250 [00:28<14:35,  3.62s/it, loss_test=0.120]


  4%|███▌                                                                                    | 10/250 [00:36<14:28,  3.62s/it, loss_test=0.117]

  4%|███▊                                                                                    | 11/250 [00:39<14:28,  3.63s/it, loss_test=0.116]
Epoch: 10, Training Loss: 0.1141, Test Loss: 0.1155

  5%|████▏                                                                                   | 12/250 [00:43<14:24,  3.63s/it, loss_test=0.115]

  5%|████▌                                                                                   | 13/250 [00:47<14:20,  3.63s/it, loss_test=0.114]


  6%|█████▎                                                                                  | 15/250 [00:54<14:08,  3.61s/it, loss_test=0.113]

  6%|█████▋                                                                                  | 16/250 [00:57<14:03,  3.61s/it, loss_test=0.112]
Epoch: 15, Training Loss: 0.1110, Test Loss: 0.1122

  7%|█████▉                                                                                  | 17/250 [01:01<14:02,  3.62s/it, loss_test=0.112]

  7%|██████▎                                                                                 | 18/250 [01:05<14:05,  3.65s/it, loss_test=0.112]

  8%|██████▋                                                                                 | 19/250 [01:08<14:02,  3.65s/it, loss_test=0.111]


  8%|███████▍                                                                                | 21/250 [01:15<13:46,  3.61s/it, loss_test=0.111]
Epoch: 20, Training Loss: 0.1095, Test Loss: 0.1108

  9%|███████▋                                                                                | 22/250 [01:19<13:42,  3.61s/it, loss_test=0.111]

  9%|████████                                                                                | 23/250 [01:23<13:43,  3.63s/it, loss_test=0.110]

 10%|████████▍                                                                               | 24/250 [01:26<13:44,  3.65s/it, loss_test=0.110]


 10%|█████████▏                                                                              | 26/250 [01:34<13:38,  3.65s/it, loss_test=0.110]

 11%|█████████▌                                                                              | 27/250 [01:37<13:33,  3.65s/it, loss_test=0.110]
Epoch: 26, Training Loss: 0.1085, Test Loss: 0.1097

 11%|█████████▊                                                                              | 28/250 [01:41<13:25,  3.63s/it, loss_test=0.110]

