

  0%|▎                                                                                  | 1/250 [00:06<27:40,  6.67s/it, loss_test=1.005]

  1%|▋                                                                                  | 2/250 [00:13<27:40,  6.69s/it, loss_test=0.696]

  1%|▉                                                                                  | 3/250 [00:20<27:44,  6.74s/it, loss_test=0.596]

  2%|█▎                                                                                 | 4/250 [00:26<27:37,  6.74s/it, loss_test=0.564]

  2%|█▋                                                                                 | 5/250 [00:33<27:44,  6.79s/it, loss_test=0.546]
Epoch: 04, Training Loss: 0.5325, Test Loss: 0.5456


  3%|██▎                                                                                | 7/250 [00:47<27:16,  6.73s/it, loss_test=0.524]

  3%|██▋                                                                                | 8/250 [00:53<27:13,  6.75s/it, loss_test=0.517]
Epoch: 07, Training Loss: 0.5070, Test Loss: 0.5172


  4%|███▎                                                                              | 10/250 [01:07<27:08,  6.78s/it, loss_test=0.507]
Epoch: 09, Training Loss: 0.4975, Test Loss: 0.5075


  5%|███▉                                                                              | 12/250 [01:21<26:59,  6.80s/it, loss_test=0.500]

  5%|████▎                                                                             | 13/250 [01:27<26:51,  6.80s/it, loss_test=0.498]
Epoch: 12, Training Loss: 0.4885, Test Loss: 0.4976


  6%|████▉                                                                             | 15/250 [01:41<26:23,  6.74s/it, loss_test=0.494]

  6%|█████▏                                                                            | 16/250 [01:48<26:16,  6.74s/it, loss_test=0.493]
Epoch: 15, Training Loss: 0.4826, Test Loss: 0.4926


  7%|█████▉                                                                            | 18/250 [02:01<25:53,  6.69s/it, loss_test=0.490]

  8%|██████▏                                                                           | 19/250 [02:08<25:57,  6.74s/it, loss_test=0.489]

  8%|██████▌                                                                           | 20/250 [02:14<25:50,  6.74s/it, loss_test=0.488]

  8%|██████▉                                                                           | 21/250 [02:21<25:54,  6.79s/it, loss_test=0.488]
Epoch: 20, Training Loss: 0.4771, Test Loss: 0.4879


  9%|███████▌                                                                          | 23/250 [02:35<25:39,  6.78s/it, loss_test=0.487]

 10%|███████▊                                                                          | 24/250 [02:42<25:24,  6.74s/it, loss_test=0.486]

 10%|████████▏                                                                         | 25/250 [02:49<25:30,  6.80s/it, loss_test=0.486]

 10%|████████▌                                                                         | 26/250 [02:55<25:24,  6.81s/it, loss_test=0.486]
Epoch: 25, Training Loss: 0.4740, Test Loss: 0.4858


 11%|█████████▏                                                                        | 28/250 [03:09<25:15,  6.83s/it, loss_test=0.486]

 12%|█████████▌                                                                        | 29/250 [03:16<25:05,  6.81s/it, loss_test=0.485]

 12%|█████████▊                                                                        | 30/250 [03:23<24:58,  6.81s/it, loss_test=0.486]

 12%|██████████▏                                                                       | 31/250 [03:29<24:49,  6.80s/it, loss_test=0.485]
Epoch: 30, Training Loss: 0.4719, Test Loss: 0.4852


 13%|██████████▊                                                                       | 33/250 [03:43<24:29,  6.77s/it, loss_test=0.486]

 14%|███████████▏                                                                      | 34/250 [03:50<24:15,  6.74s/it, loss_test=0.485]
Epoch: 33, Training Loss: 0.4710, Test Loss: 0.4850


 14%|███████████▊                                                                      | 36/250 [04:03<24:09,  6.77s/it, loss_test=0.485]
Epoch: 35, Training Loss: 0.4702, Test Loss: 0.4853


 15%|████████████▍                                                                     | 38/250 [04:17<23:55,  6.77s/it, loss_test=0.485]

 16%|████████████▊                                                                     | 39/250 [04:23<23:50,  6.78s/it, loss_test=0.485]
Epoch: 38, Training Loss: 0.4695, Test Loss: 0.4853


 16%|█████████████▍                                                                    | 41/250 [04:37<23:34,  6.77s/it, loss_test=0.485]

