

  3%|██▊                                                                                 | 1/30 [00:06<03:02,  6.28s/it, loss_test=1.006]

  7%|█████▌                                                                              | 2/30 [00:12<02:57,  6.33s/it, loss_test=0.686]

 10%|████████▍                                                                           | 3/30 [00:19<02:51,  6.35s/it, loss_test=0.595]

 13%|███████████▏                                                                        | 4/30 [00:25<02:44,  6.34s/it, loss_test=0.563]

 17%|██████████████                                                                      | 5/30 [00:31<02:38,  6.33s/it, loss_test=0.545]

 20%|████████████████▊                                                                   | 6/30 [00:38<02:32,  6.34s/it, loss_test=0.533]

 23%|███████████████████▌                                                                | 7/30 [00:44<02:25,  6.34s/it, loss_test=0.524]

 27%|██████████████████████▍                                                             | 8/30 [00:50<02:19,  6.34s/it, loss_test=0.517]

 30%|█████████████████████████▏                                                          | 9/30 [00:56<02:12,  6.33s/it, loss_test=0.511]

 33%|███████████████████████████▋                                                       | 10/30 [01:03<02:06,  6.32s/it, loss_test=0.507]

 37%|██████████████████████████████▍                                                    | 11/30 [01:09<01:59,  6.31s/it, loss_test=0.503]

 40%|█████████████████████████████████▏                                                 | 12/30 [01:15<01:53,  6.33s/it, loss_test=0.500]

 40%|█████████████████████████████████▏                                                 | 12/30 [01:22<01:53,  6.33s/it, loss_test=0.497]


 47%|██████████████████████████████████████▋                                            | 14/30 [01:28<01:41,  6.33s/it, loss_test=0.495]

 50%|█████████████████████████████████████████▌                                         | 15/30 [01:34<01:34,  6.33s/it, loss_test=0.493]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:41<01:28,  6.32s/it, loss_test=0.492]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:47<01:22,  6.31s/it, loss_test=0.490]

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:53<01:15,  6.31s/it, loss_test=0.489]

 63%|████████████████████████████████████████████████████▌                              | 19/30 [02:00<01:09,  6.32s/it, loss_test=0.489]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [02:06<01:03,  6.31s/it, loss_test=0.487]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [02:12<00:56,  6.31s/it, loss_test=0.487]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [02:19<00:50,  6.31s/it, loss_test=0.487]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [02:25<00:44,  6.31s/it, loss_test=0.486]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [02:31<00:37,  6.31s/it, loss_test=0.486]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [02:38<00:31,  6.31s/it, loss_test=0.486]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [02:44<00:25,  6.31s/it, loss_test=0.485]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [02:50<00:18,  6.31s/it, loss_test=0.485]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [02:56<00:12,  6.32s/it, loss_test=0.485]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [03:03<00:06,  6.32s/it, loss_test=0.485]

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [03:09<00:00,  6.32s/it, loss_test=0.485]
Epoch: 29, Training Loss: 0.4721, Test Loss: 0.4850
Model saved as model_2147163np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-0.0001-6-8100000-2147163np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 6, 'output_window': 8, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1928, 'num_of_params': 217886, 'loss_train': [0.8361508003521315, 0.6276567269375909, 0.5723499181943063, 0.5477549959888388, 0.5324859710840079, 0.5217618763228475, 0.513695824659351, 0.5072801996827562, 0.5020213387497179, 0.49753993040039424, 0.4938829517189836, 0.4907983912107272, 0.48805354109832216, 0.4859025753461398, 0.48400203310526335, 0.48237105379829476, 0.4809778195706916, 0.4797224861470771, 0.4786760776470869, 0.4776608467429549, 0.47686031990217204, 0.47612457588697094, 0.47544421610378085, 0.4748944964382675, 0.47429564382348743, 0.4737283578176638, 0.47329503701720044, 0.47284186847043996, 0.47245967863025246, 0.47210106761245935], 'loss_test': [1.0064122531658564, 0.6858167770581368, 0.5953595076615994, 0.5629422309306952, 0.5448133242435944, 0.5329982240994772, 0.5236341192936286, 0.5169652562875015, 0.5114333576116806, 0.5065420193549914, 0.5029541775584221, 0.49980382239207244, 0.4974817371903322, 0.49508701054713666, 0.49298206392007, 0.49240916413374436, 0.4904599902339471, 0.48926904033391905, 0.48880690794724685, 0.48743307762421095, 0.4871429204940796, 0.48659279350286877, 0.48574550507160336, 0.48558281190120256, 0.485620739368292, 0.48521388551363576, 0.4853504707033818, 0.4847894568855946, 0.4845787089986679, 0.4849556766641446], 'identifier': '2147163np'}
