

  0%|▎                                                                                        | 1/250 [00:06<28:16,  6.81s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:13<27:58,  6.77s/it, loss_test=0.541]
Epoch: 01, Training Loss: 0.5150, Test Loss: 0.5410


  2%|█▍                                                                                       | 4/250 [00:27<27:44,  6.77s/it, loss_test=0.496]

  2%|█▊                                                                                       | 5/250 [00:33<27:28,  6.73s/it, loss_test=0.492]
Epoch: 04, Training Loss: 0.4818, Test Loss: 0.4917


  3%|██▍                                                                                      | 7/250 [00:47<27:22,  6.76s/it, loss_test=0.490]

  3%|██▊                                                                                      | 8/250 [00:54<27:14,  6.76s/it, loss_test=0.489]
Epoch: 07, Training Loss: 0.4762, Test Loss: 0.4889


  4%|███▌                                                                                    | 10/250 [01:07<27:00,  6.75s/it, loss_test=0.488]

  4%|███▊                                                                                    | 11/250 [01:14<26:53,  6.75s/it, loss_test=0.488]

  5%|████▏                                                                                   | 12/250 [01:21<26:55,  6.79s/it, loss_test=0.488]

  5%|████▌                                                                                   | 13/250 [01:27<26:37,  6.74s/it, loss_test=0.489]
Epoch: 12, Training Loss: 0.4711, Test Loss: 0.4893


  6%|█████▎                                                                                  | 15/250 [01:41<26:30,  6.77s/it, loss_test=0.491]

  6%|█████▋                                                                                  | 16/250 [01:48<26:23,  6.77s/it, loss_test=0.492]

  7%|█████▉                                                                                  | 17/250 [01:54<26:18,  6.77s/it, loss_test=0.492]

  7%|██████▎                                                                                 | 18/250 [02:01<26:02,  6.74s/it, loss_test=0.493]

  8%|██████▋                                                                                 | 19/250 [02:08<25:50,  6.71s/it, loss_test=0.493]

  8%|███████                                                                                 | 20/250 [02:15<25:46,  6.72s/it, loss_test=0.495]

  8%|███████▍                                                                                | 21/250 [02:21<25:43,  6.74s/it, loss_test=0.496]
Epoch: 20, Training Loss: 0.4639, Test Loss: 0.4956


  9%|████████                                                                                | 23/250 [02:35<25:30,  6.74s/it, loss_test=0.498]

 10%|████████▍                                                                               | 24/250 [02:42<25:29,  6.77s/it, loss_test=0.498]
Epoch: 23, Training Loss: 0.4609, Test Loss: 0.4982


 10%|█████████▏                                                                              | 26/250 [02:55<25:15,  6.76s/it, loss_test=0.502]

 11%|█████████▌                                                                              | 27/250 [03:02<25:09,  6.77s/it, loss_test=0.501]

 11%|█████████▊                                                                              | 28/250 [03:09<25:01,  6.76s/it, loss_test=0.503]

 12%|██████████▏                                                                             | 29/250 [03:15<24:48,  6.74s/it, loss_test=0.507]
Epoch: 28, Training Loss: 0.4557, Test Loss: 0.5068


 12%|██████████▉                                                                             | 31/250 [03:29<24:32,  6.72s/it, loss_test=0.507]

 13%|███████████▎                                                                            | 32/250 [03:35<24:20,  6.70s/it, loss_test=0.509]
Epoch: 31, Training Loss: 0.4522, Test Loss: 0.5088


 14%|███████████▉                                                                            | 34/250 [03:49<23:55,  6.65s/it, loss_test=0.512]

 14%|████████████▎                                                                           | 35/250 [03:55<23:57,  6.69s/it, loss_test=0.513]
Epoch: 34, Training Loss: 0.4488, Test Loss: 0.5130


 15%|█████████████                                                                           | 37/250 [04:09<23:49,  6.71s/it, loss_test=0.514]

 15%|█████████████▍                                                                          | 38/250 [04:16<23:47,  6.73s/it, loss_test=0.517]
Epoch: 37, Training Loss: 0.4456, Test Loss: 0.5172


 16%|██████████████                                                                          | 40/250 [04:29<23:35,  6.74s/it, loss_test=0.518]

 16%|██████████████▍                                                                         | 41/250 [04:36<23:32,  6.76s/it, loss_test=0.519]

 17%|██████████████▊                                                                         | 42/250 [04:43<23:21,  6.74s/it, loss_test=0.521]

 17%|███████████████▏                                                                        | 43/250 [04:49<23:11,  6.72s/it, loss_test=0.522]
Epoch: 42, Training Loss: 0.4400, Test Loss: 0.5224


 18%|███████████████▊                                                                        | 45/250 [05:03<23:07,  6.77s/it, loss_test=0.527]

 18%|████████████████▏                                                                       | 46/250 [05:10<22:59,  6.76s/it, loss_test=0.527]
Epoch: 45, Training Loss: 0.4369, Test Loss: 0.5272


 19%|████████████████▉                                                                       | 48/250 [05:23<22:46,  6.77s/it, loss_test=0.529]

 20%|█████████████████▏                                                                      | 49/250 [05:30<22:36,  6.75s/it, loss_test=0.530]

 20%|█████████████████▌                                                                      | 50/250 [05:37<22:31,  6.76s/it, loss_test=0.533]

 20%|█████████████████▉                                                                      | 51/250 [05:44<22:29,  6.78s/it, loss_test=0.532]
Epoch: 50, Training Loss: 0.4319, Test Loss: 0.5318


 21%|██████████████████▋                                                                     | 53/250 [05:57<22:15,  6.78s/it, loss_test=0.537]

 22%|███████████████████                                                                     | 54/250 [06:04<22:15,  6.81s/it, loss_test=0.536]

 22%|███████████████████▎                                                                    | 55/250 [06:11<22:01,  6.78s/it, loss_test=0.538]

 22%|███████████████████▋                                                                    | 56/250 [06:17<21:53,  6.77s/it, loss_test=0.540]
Epoch: 55, Training Loss: 0.4274, Test Loss: 0.5397

