

  3%|██▊                                                                                 | 1/30 [00:03<01:43,  3.58s/it, loss_test=1.004]
Epoch: 00, Training Loss: 0.6666, Test Loss: 1.0043

  7%|█████▌                                                                              | 2/30 [00:07<01:39,  3.57s/it, loss_test=0.364]

 10%|████████▍                                                                           | 3/30 [00:10<01:36,  3.57s/it, loss_test=0.205]

 13%|███████████▏                                                                        | 4/30 [00:14<01:33,  3.59s/it, loss_test=0.145]

 17%|██████████████                                                                      | 5/30 [00:17<01:29,  3.58s/it, loss_test=0.120]

 20%|████████████████▊                                                                   | 6/30 [00:21<01:25,  3.57s/it, loss_test=0.108]

 23%|███████████████████▌                                                                | 7/30 [00:25<01:22,  3.58s/it, loss_test=0.102]


 30%|█████████████████████████▏                                                          | 9/30 [00:32<01:15,  3.57s/it, loss_test=0.097]

 33%|███████████████████████████▋                                                       | 10/30 [00:35<01:11,  3.57s/it, loss_test=0.095]
Epoch: 09, Training Loss: 0.0943, Test Loss: 0.0952

 37%|██████████████████████████████▍                                                    | 11/30 [00:39<01:08,  3.58s/it, loss_test=0.094]

 40%|█████████████████████████████████▏                                                 | 12/30 [00:42<01:04,  3.58s/it, loss_test=0.093]


 47%|██████████████████████████████████████▋                                            | 14/30 [00:50<00:57,  3.57s/it, loss_test=0.092]

 50%|█████████████████████████████████████████▌                                         | 15/30 [00:53<00:53,  3.58s/it, loss_test=0.091]
Epoch: 14, Training Loss: 0.0902, Test Loss: 0.0910

 53%|████████████████████████████████████████████▎                                      | 16/30 [00:57<00:50,  3.58s/it, loss_test=0.091]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:00<00:46,  3.58s/it, loss_test=0.090]


 63%|████████████████████████████████████████████████████▌                              | 19/30 [01:07<00:39,  3.58s/it, loss_test=0.089]
Epoch: 18, Training Loss: 0.0885, Test Loss: 0.0892

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:11<00:35,  3.58s/it, loss_test=0.089]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:15<00:32,  3.58s/it, loss_test=0.089]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [01:18<00:28,  3.58s/it, loss_test=0.089]


 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [01:25<00:21,  3.58s/it, loss_test=0.088]
Epoch: 23, Training Loss: 0.0875, Test Loss: 0.0884

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [01:29<00:17,  3.59s/it, loss_test=0.088]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [01:33<00:14,  3.58s/it, loss_test=0.088]


 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [01:40<00:07,  3.57s/it, loss_test=0.088]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [01:43<00:03,  3.58s/it, loss_test=0.088]
Epoch: 28, Training Loss: 0.0868, Test Loss: 0.0877
Epoch: 29, Training Loss: 0.0868, Test Loss: 0.0876
Model saved as model_4062133np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [01:47<00:00,  3.58s/it, loss_test=0.088]
