

  0%|▎                                                                                        | 1/250 [00:03<15:44,  3.79s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.6962, Test Loss: 1.0051

  1%|▋                                                                                        | 2/250 [00:07<15:30,  3.75s/it, loss_test=0.369]

  1%|█                                                                                        | 3/250 [00:11<15:24,  3.74s/it, loss_test=0.218]

  2%|█▍                                                                                       | 4/250 [00:15<15:25,  3.76s/it, loss_test=0.151]

  2%|█▊                                                                                       | 5/250 [00:18<15:27,  3.79s/it, loss_test=0.124]

  2%|██▏                                                                                      | 6/250 [00:22<15:24,  3.79s/it, loss_test=0.114]

  3%|██▍                                                                                      | 7/250 [00:26<15:26,  3.81s/it, loss_test=0.109]


  4%|███▏                                                                                     | 9/250 [00:34<15:16,  3.80s/it, loss_test=0.104]

  4%|███▌                                                                                    | 10/250 [00:37<15:08,  3.79s/it, loss_test=0.102]
Epoch: 09, Training Loss: 0.1006, Test Loss: 0.1021

  4%|███▊                                                                                    | 11/250 [00:41<15:04,  3.78s/it, loss_test=0.101]

  5%|████▏                                                                                   | 12/250 [00:45<14:56,  3.77s/it, loss_test=0.100]

  5%|████▌                                                                                   | 13/250 [00:49<14:49,  3.75s/it, loss_test=0.098]

  6%|████▉                                                                                   | 14/250 [00:52<14:39,  3.73s/it, loss_test=0.098]


  6%|█████▋                                                                                  | 16/250 [01:00<14:25,  3.70s/it, loss_test=0.096]

  7%|█████▉                                                                                  | 17/250 [01:03<14:26,  3.72s/it, loss_test=0.096]
Epoch: 16, Training Loss: 0.0947, Test Loss: 0.0960

  7%|██████▎                                                                                 | 18/250 [01:07<14:25,  3.73s/it, loss_test=0.096]

  8%|██████▋                                                                                 | 19/250 [01:11<14:25,  3.75s/it, loss_test=0.095]

  8%|███████                                                                                 | 20/250 [01:15<14:18,  3.73s/it, loss_test=0.095]

  8%|███████▍                                                                                | 21/250 [01:18<14:12,  3.72s/it, loss_test=0.095]


  9%|████████                                                                                | 23/250 [01:26<14:02,  3.71s/it, loss_test=0.094]

 10%|████████▍                                                                               | 24/250 [01:30<14:06,  3.74s/it, loss_test=0.094]
Epoch: 23, Training Loss: 0.0931, Test Loss: 0.0944

 10%|████████▊                                                                               | 25/250 [01:33<14:08,  3.77s/it, loss_test=0.094]

 10%|█████████▏                                                                              | 26/250 [01:37<13:57,  3.74s/it, loss_test=0.094]

 11%|█████████▌                                                                              | 27/250 [01:41<13:56,  3.75s/it, loss_test=0.094]

 11%|█████████▊                                                                              | 28/250 [01:45<13:51,  3.75s/it, loss_test=0.094]

 12%|██████████▏                                                                             | 29/250 [01:48<13:43,  3.73s/it, loss_test=0.094]


 12%|██████████▉                                                                             | 31/250 [01:56<13:41,  3.75s/it, loss_test=0.094]

 13%|███████████▎                                                                            | 32/250 [02:00<13:37,  3.75s/it, loss_test=0.093]
Epoch: 31, Training Loss: 0.0922, Test Loss: 0.0935

 13%|███████████▌                                                                            | 33/250 [02:03<13:36,  3.76s/it, loss_test=0.093]

 14%|███████████▉                                                                            | 34/250 [02:07<13:38,  3.79s/it, loss_test=0.093]

 14%|████████████▎                                                                           | 35/250 [02:11<13:32,  3.78s/it, loss_test=0.093]

 14%|████████████▋                                                                           | 36/250 [02:15<13:28,  3.78s/it, loss_test=0.093]

 15%|█████████████                                                                           | 37/250 [02:19<13:28,  3.80s/it, loss_test=0.093]

 15%|█████████████▍                                                                          | 38/250 [02:22<13:23,  3.79s/it, loss_test=0.093]


 16%|██████████████                                                                          | 40/250 [02:30<13:12,  3.77s/it, loss_test=0.093]

 16%|██████████████▍                                                                         | 41/250 [02:34<13:03,  3.75s/it, loss_test=0.093]
Epoch: 40, Training Loss: 0.0916, Test Loss: 0.0930

 17%|██████████████▊                                                                         | 42/250 [02:37<13:03,  3.77s/it, loss_test=0.093]

 17%|███████████████▏                                                                        | 43/250 [02:41<13:02,  3.78s/it, loss_test=0.093]

 18%|███████████████▍                                                                        | 44/250 [02:45<12:58,  3.78s/it, loss_test=0.093]

 18%|███████████████▊                                                                        | 45/250 [02:49<12:53,  3.77s/it, loss_test=0.093]

 18%|████████████████▏                                                                       | 46/250 [02:52<12:50,  3.78s/it, loss_test=0.093]


 19%|████████████████▉                                                                       | 48/250 [03:00<12:35,  3.74s/it, loss_test=0.093]

 20%|█████████████████▏                                                                      | 49/250 [03:04<12:26,  3.71s/it, loss_test=0.093]
Epoch: 48, Training Loss: 0.0912, Test Loss: 0.0928

 20%|█████████████████▌                                                                      | 50/250 [03:07<12:22,  3.71s/it, loss_test=0.093]

 20%|█████████████████▉                                                                      | 51/250 [03:11<12:20,  3.72s/it, loss_test=0.093]

 21%|██████████████████▎                                                                     | 52/250 [03:15<12:22,  3.75s/it, loss_test=0.093]

 21%|██████████████████▋                                                                     | 53/250 [03:19<12:29,  3.81s/it, loss_test=0.093]

 22%|███████████████████                                                                     | 54/250 [03:23<12:27,  3.81s/it, loss_test=0.093]

 22%|███████████████████▎                                                                    | 55/250 [03:26<12:26,  3.83s/it, loss_test=0.093]


 23%|████████████████████                                                                    | 57/250 [03:34<12:13,  3.80s/it, loss_test=0.093]

 23%|████████████████████▍                                                                   | 58/250 [03:38<12:04,  3.77s/it, loss_test=0.093]

 24%|████████████████████▊                                                                   | 59/250 [03:42<12:08,  3.81s/it, loss_test=0.093]
Epoch: 58, Training Loss: 0.0909, Test Loss: 0.0926

 24%|█████████████████████                                                                   | 60/250 [03:45<12:02,  3.80s/it, loss_test=0.093]

 24%|█████████████████████▍                                                                  | 61/250 [03:49<12:03,  3.83s/it, loss_test=0.093]

 25%|█████████████████████▊                                                                  | 62/250 [03:53<11:50,  3.78s/it, loss_test=0.093]

 25%|██████████████████████▏                                                                 | 63/250 [03:57<11:46,  3.78s/it, loss_test=0.093]

 26%|██████████████████████▌                                                                 | 64/250 [04:01<11:48,  3.81s/it, loss_test=0.093]

 26%|██████████████████████▉                                                                 | 65/250 [04:05<11:50,  3.84s/it, loss_test=0.093]

 26%|███████████████████████▏                                                                | 66/250 [04:08<11:45,  3.84s/it, loss_test=0.092]


 27%|███████████████████████▉                                                                | 68/250 [04:16<11:36,  3.83s/it, loss_test=0.093]

 28%|████████████████████████▎                                                               | 69/250 [04:20<11:26,  3.79s/it, loss_test=0.093]
Epoch: 68, Training Loss: 0.0907, Test Loss: 0.0926

 28%|████████████████████████▋                                                               | 70/250 [04:23<11:14,  3.75s/it, loss_test=0.093]

 28%|████████████████████████▉                                                               | 71/250 [04:27<11:07,  3.73s/it, loss_test=0.093]

 29%|█████████████████████████▎                                                              | 72/250 [04:31<11:02,  3.72s/it, loss_test=0.093]

 29%|█████████████████████████▋                                                              | 73/250 [04:34<10:57,  3.71s/it, loss_test=0.093]

 30%|██████████████████████████                                                              | 74/250 [04:38<11:01,  3.76s/it, loss_test=0.092]


 30%|██████████████████████████▊                                                             | 76/250 [04:46<10:57,  3.78s/it, loss_test=0.093]
Epoch: 75, Training Loss: 0.0905, Test Loss: 0.0927

 31%|███████████████████████████                                                             | 77/250 [04:50<10:48,  3.75s/it, loss_test=0.092]

 31%|███████████████████████████▍                                                            | 78/250 [04:53<10:46,  3.76s/it, loss_test=0.092]

 32%|███████████████████████████▊                                                            | 79/250 [04:57<10:46,  3.78s/it, loss_test=0.092]

 32%|████████████████████████████▏                                                           | 80/250 [05:01<10:46,  3.80s/it, loss_test=0.093]

 32%|████████████████████████████▌                                                           | 81/250 [05:05<10:41,  3.80s/it, loss_test=0.093]

 33%|████████████████████████████▊                                                           | 82/250 [05:09<10:38,  3.80s/it, loss_test=0.093]

 33%|█████████████████████████████▏                                                          | 83/250 [05:13<10:38,  3.82s/it, loss_test=0.092]


 34%|█████████████████████████████▉                                                          | 85/250 [05:20<10:27,  3.80s/it, loss_test=0.093]

 34%|██████████████████████████████▎                                                         | 86/250 [05:24<10:26,  3.82s/it, loss_test=0.092]

 35%|██████████████████████████████▌                                                         | 87/250 [05:28<10:20,  3.81s/it, loss_test=0.093]
Epoch: 86, Training Loss: 0.0904, Test Loss: 0.0925

 35%|██████████████████████████████▉                                                         | 88/250 [05:31<10:12,  3.78s/it, loss_test=0.092]

 36%|███████████████████████████████▎                                                        | 89/250 [05:35<10:09,  3.79s/it, loss_test=0.093]

 36%|███████████████████████████████▋                                                        | 90/250 [05:39<10:05,  3.79s/it, loss_test=0.093]

 36%|████████████████████████████████                                                        | 91/250 [05:43<10:03,  3.80s/it, loss_test=0.093]

 37%|████████████████████████████████▍                                                       | 92/250 [05:47<10:02,  3.81s/it, loss_test=0.092]

 37%|████████████████████████████████▋                                                       | 93/250 [05:50<09:58,  3.81s/it, loss_test=0.092]


 38%|█████████████████████████████████▍                                                      | 95/250 [05:58<09:45,  3.78s/it, loss_test=0.092]

 38%|█████████████████████████████████▊                                                      | 96/250 [06:02<09:41,  3.78s/it, loss_test=0.093]
Epoch: 95, Training Loss: 0.0902, Test Loss: 0.0925

 39%|██████████████████████████████████▏                                                     | 97/250 [06:06<09:38,  3.78s/it, loss_test=0.093]

 39%|██████████████████████████████████▍                                                     | 98/250 [06:09<09:34,  3.78s/it, loss_test=0.092]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:13<09:31,  3.78s/it, loss_test=0.093]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:17<09:23,  3.76s/it, loss_test=0.093]

 40%|███████████████████████████████████▏                                                   | 101/250 [06:21<09:20,  3.76s/it, loss_test=0.092]

 41%|███████████████████████████████████▍                                                   | 102/250 [06:24<09:17,  3.77s/it, loss_test=0.093]


 42%|████████████████████████████████████▏                                                  | 104/250 [06:32<09:12,  3.79s/it, loss_test=0.093]

