

  0%|▎                                                                                        | 1/250 [00:03<13:44,  3.31s/it, loss_test=1.008]
Epoch: 00, Training Loss: 0.2445, Test Loss: 1.0083


  1%|█                                                                                        | 3/250 [00:09<13:43,  3.34s/it, loss_test=0.101]

  2%|█▍                                                                                       | 4/250 [00:13<13:44,  3.35s/it, loss_test=0.094]
Epoch: 03, Training Loss: 0.0905, Test Loss: 0.0936


  2%|██▏                                                                                      | 6/250 [00:20<13:44,  3.38s/it, loss_test=0.088]

  3%|██▍                                                                                      | 7/250 [00:23<13:47,  3.41s/it, loss_test=0.087]
Epoch: 06, Training Loss: 0.0854, Test Loss: 0.0868

  3%|██▊                                                                                      | 8/250 [00:27<13:44,  3.41s/it, loss_test=0.086]


  4%|███▌                                                                                    | 10/250 [00:33<13:37,  3.40s/it, loss_test=0.085]
Epoch: 09, Training Loss: 0.0834, Test Loss: 0.0850

  4%|███▊                                                                                    | 11/250 [00:37<13:34,  3.41s/it, loss_test=0.084]


  5%|████▌                                                                                   | 13/250 [00:44<13:25,  3.40s/it, loss_test=0.084]

  6%|████▉                                                                                   | 14/250 [00:47<13:18,  3.38s/it, loss_test=0.084]
Epoch: 13, Training Loss: 0.0821, Test Loss: 0.0838

  6%|█████▎                                                                                  | 15/250 [00:50<13:20,  3.41s/it, loss_test=0.083]


  7%|█████▉                                                                                  | 17/250 [00:57<13:14,  3.41s/it, loss_test=0.083]
Epoch: 16, Training Loss: 0.0816, Test Loss: 0.0832

  7%|██████▎                                                                                 | 18/250 [01:01<13:04,  3.38s/it, loss_test=0.083]


  8%|███████                                                                                 | 20/250 [01:07<12:53,  3.36s/it, loss_test=0.083]
Epoch: 19, Training Loss: 0.0811, Test Loss: 0.0830

  8%|███████▍                                                                                | 21/250 [01:11<12:54,  3.38s/it, loss_test=0.083]


  9%|████████                                                                                | 23/250 [01:17<12:45,  3.37s/it, loss_test=0.083]
Epoch: 22, Training Loss: 0.0808, Test Loss: 0.0828

 10%|████████▍                                                                               | 24/250 [01:21<12:37,  3.35s/it, loss_test=0.083]


 10%|█████████▏                                                                              | 26/250 [01:27<12:31,  3.36s/it, loss_test=0.083]
Epoch: 25, Training Loss: 0.0804, Test Loss: 0.0830

 11%|█████████▌                                                                              | 27/250 [01:31<12:26,  3.35s/it, loss_test=0.083]


 12%|██████████▏                                                                             | 29/250 [01:37<12:24,  3.37s/it, loss_test=0.083]
Epoch: 28, Training Loss: 0.0802, Test Loss: 0.0829

 12%|██████████▌                                                                             | 30/250 [01:41<12:18,  3.36s/it, loss_test=0.083]


 13%|███████████▎                                                                            | 32/250 [01:47<12:07,  3.34s/it, loss_test=0.083]
Epoch: 31, Training Loss: 0.0800, Test Loss: 0.0829

 13%|███████████▌                                                                            | 33/250 [01:51<12:07,  3.35s/it, loss_test=0.083]


 14%|████████████▎                                                                           | 35/250 [01:57<11:57,  3.34s/it, loss_test=0.083]
Epoch: 34, Training Loss: 0.0797, Test Loss: 0.0827


 15%|█████████████                                                                           | 37/250 [02:04<11:48,  3.33s/it, loss_test=0.083]

 15%|█████████████▍                                                                          | 38/250 [02:07<11:47,  3.34s/it, loss_test=0.083]
Epoch: 37, Training Loss: 0.0795, Test Loss: 0.0827


 16%|██████████████                                                                          | 40/250 [02:14<11:49,  3.38s/it, loss_test=0.083]

 16%|██████████████▍                                                                         | 41/250 [02:18<11:46,  3.38s/it, loss_test=0.083]

 17%|██████████████▊                                                                         | 42/250 [02:21<11:40,  3.37s/it, loss_test=0.083]
Epoch: 41, Training Loss: 0.0792, Test Loss: 0.0828


 18%|███████████████▍                                                                        | 44/250 [02:28<11:33,  3.36s/it, loss_test=0.083]

 18%|███████████████▊                                                                        | 45/250 [02:31<11:24,  3.34s/it, loss_test=0.083]

 18%|███████████████▊                                                                        | 45/250 [02:34<11:24,  3.34s/it, loss_test=0.083]


 19%|████████████████▌                                                                       | 47/250 [02:38<11:20,  3.35s/it, loss_test=0.083]

 19%|████████████████▉                                                                       | 48/250 [02:41<11:15,  3.35s/it, loss_test=0.083]

 20%|█████████████████▏                                                                      | 49/250 [02:44<11:05,  3.31s/it, loss_test=0.083]

