

  3%|██▊                                                                                 | 1/30 [00:03<01:54,  3.96s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.7103, Test Loss: 1.0048

  7%|█████▌                                                                              | 2/30 [00:07<01:50,  3.95s/it, loss_test=0.442]

 10%|████████▍                                                                           | 3/30 [00:11<01:46,  3.95s/it, loss_test=0.314]

 13%|███████████▏                                                                        | 4/30 [00:15<01:42,  3.95s/it, loss_test=0.263]

 17%|██████████████                                                                      | 5/30 [00:19<01:39,  3.97s/it, loss_test=0.238]

 20%|████████████████▊                                                                   | 6/30 [00:23<01:34,  3.96s/it, loss_test=0.223]

 23%|███████████████████▌                                                                | 7/30 [00:27<01:31,  3.98s/it, loss_test=0.213]

 27%|██████████████████████▍                                                             | 8/30 [00:31<01:27,  3.97s/it, loss_test=0.207]

 30%|█████████████████████████▏                                                          | 9/30 [00:35<01:23,  3.96s/it, loss_test=0.204]

 33%|███████████████████████████▋                                                       | 10/30 [00:39<01:19,  3.95s/it, loss_test=0.202]

 37%|██████████████████████████████▍                                                    | 11/30 [00:43<01:15,  3.95s/it, loss_test=0.200]

 40%|█████████████████████████████████▏                                                 | 12/30 [00:47<01:11,  3.96s/it, loss_test=0.199]

 43%|███████████████████████████████████▉                                               | 13/30 [00:51<01:07,  3.95s/it, loss_test=0.198]

 47%|██████████████████████████████████████▋                                            | 14/30 [00:55<01:03,  3.95s/it, loss_test=0.197]

 50%|█████████████████████████████████████████▌                                         | 15/30 [00:59<00:59,  3.95s/it, loss_test=0.196]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:03<00:55,  3.97s/it, loss_test=0.195]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:07<00:51,  3.96s/it, loss_test=0.195]

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:11<00:47,  3.96s/it, loss_test=0.195]

 63%|████████████████████████████████████████████████████▌                              | 19/30 [01:15<00:43,  3.98s/it, loss_test=0.194]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:19<00:39,  3.97s/it, loss_test=0.194]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:23<00:35,  3.97s/it, loss_test=0.193]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [01:27<00:31,  3.97s/it, loss_test=0.193]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [01:31<00:27,  3.97s/it, loss_test=0.193]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [01:35<00:23,  3.95s/it, loss_test=0.193]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [01:39<00:19,  3.95s/it, loss_test=0.193]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [01:42<00:15,  3.95s/it, loss_test=0.192]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [01:46<00:11,  3.96s/it, loss_test=0.192]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [01:50<00:07,  3.96s/it, loss_test=0.192]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [01:54<00:03,  3.96s/it, loss_test=0.192]
Epoch: 29, Training Loss: 0.1889, Test Loss: 0.1917
Model saved as model_9279148np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [01:58<00:00,  3.96s/it, loss_test=0.192]
