

  3%|██▊                                                                                 | 1/30 [00:08<03:56,  8.17s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.8700, Test Loss: 1.0058

  7%|█████▌                                                                              | 2/30 [00:16<03:51,  8.27s/it, loss_test=0.733]

 10%|████████▍                                                                           | 3/30 [00:24<03:44,  8.30s/it, loss_test=0.647]

 13%|███████████▏                                                                        | 4/30 [00:33<03:35,  8.29s/it, loss_test=0.615]

 17%|██████████████                                                                      | 5/30 [00:41<03:27,  8.30s/it, loss_test=0.598]


 23%|███████████████████▌                                                                | 7/30 [00:58<03:12,  8.37s/it, loss_test=0.578]
Epoch: 06, Training Loss: 0.5665, Test Loss: 0.5777

 27%|██████████████████████▍                                                             | 8/30 [01:06<03:03,  8.36s/it, loss_test=0.571]

 30%|█████████████████████████▏                                                          | 9/30 [01:14<02:55,  8.36s/it, loss_test=0.566]

 33%|███████████████████████████▋                                                       | 10/30 [01:23<02:46,  8.34s/it, loss_test=0.561]

 37%|██████████████████████████████▍                                                    | 11/30 [01:31<02:38,  8.36s/it, loss_test=0.558]

 40%|█████████████████████████████████▏                                                 | 12/30 [01:40<02:30,  8.37s/it, loss_test=0.555]

 43%|███████████████████████████████████▉                                               | 13/30 [01:48<02:22,  8.38s/it, loss_test=0.553]

 47%|██████████████████████████████████████▋                                            | 14/30 [01:56<02:13,  8.34s/it, loss_test=0.551]

 50%|█████████████████████████████████████████▌                                         | 15/30 [02:04<02:04,  8.32s/it, loss_test=0.549]

 53%|████████████████████████████████████████████▎                                      | 16/30 [02:13<01:56,  8.31s/it, loss_test=0.547]

 57%|███████████████████████████████████████████████                                    | 17/30 [02:21<01:48,  8.32s/it, loss_test=0.546]

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [02:30<01:40,  8.35s/it, loss_test=0.545]

 63%|████████████████████████████████████████████████████▌                              | 19/30 [02:38<01:32,  8.38s/it, loss_test=0.544]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [02:46<01:23,  8.37s/it, loss_test=0.543]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [02:55<01:15,  8.34s/it, loss_test=0.542]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [03:03<01:06,  8.35s/it, loss_test=0.542]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [03:11<00:58,  8.33s/it, loss_test=0.541]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [03:20<00:49,  8.33s/it, loss_test=0.541]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [03:28<00:41,  8.37s/it, loss_test=0.541]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [03:36<00:33,  8.38s/it, loss_test=0.542]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [03:45<00:25,  8.35s/it, loss_test=0.540]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [03:53<00:16,  8.37s/it, loss_test=0.540]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [04:02<00:08,  8.39s/it, loss_test=0.540]

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [04:10<00:00,  8.35s/it, loss_test=0.540]
Model saved as model_2301582np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-0.0001-6-10100000-2301582np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 6, 'output_window': 10, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 2186, 'num_of_params': 217886, 'loss_train': [0.8699635646063766, 0.6778721976411212, 0.6238256259497269, 0.5993815599343716, 0.5846493712493351, 0.5743300863456376, 0.566457653984482, 0.5601357579667926, 0.5551196750485416, 0.5510463361993377, 0.5475684319223676, 0.5446002095828563, 0.5419410594872066, 0.5397071053475251, 0.5376733230365501, 0.5359897036037166, 0.5344715062733535, 0.5331464850858891, 0.532008980001722, 0.530939132302672, 0.529976752433148, 0.5291649391362955, 0.5284088053109445, 0.5277405049883839, 0.52713228003446, 0.5264438862874831, 0.525920358878789, 0.5253828563642152, 0.5248486278476295, 0.5244109280707635], 'loss_test': [1.0058207909266155, 0.7332879606729898, 0.6465225762281662, 0.6147789775561063, 0.5980683053151156, 0.5860131012323575, 0.5776678190017358, 0.5712019755290105, 0.5656937819260818, 0.5614740290702918, 0.5580089153387607, 0.55475409137897, 0.552602510421704, 0.5509349436332018, 0.5487964879243802, 0.5471407694694324, 0.5459542522827784, 0.5449976038474303, 0.5436049543130093, 0.5433394312858582, 0.5421129870109069, 0.5420285761356354, 0.5410655805697808, 0.5408254731924106, 0.5405827004175919, 0.5415790787874124, 0.5401203693487705, 0.5399311612813901, 0.5396898992550678, 0.5395427292738205], 'identifier': '2301582np'}
