
  3%|██▊                                                                                 | 1/30 [00:06<03:03,  6.34s/it, loss_test=1.005]

  7%|█████▌                                                                              | 2/30 [00:12<02:56,  6.30s/it, loss_test=0.686]

 10%|████████▍                                                                           | 3/30 [00:18<02:50,  6.31s/it, loss_test=0.599]

 13%|███████████▏                                                                        | 4/30 [00:25<02:43,  6.29s/it, loss_test=0.567]
Epoch: 03, Training Loss: 0.5518, Test Loss: 0.5670

 17%|██████████████                                                                      | 5/30 [00:31<02:37,  6.30s/it, loss_test=0.549]

 20%|████████████████▊                                                                   | 6/30 [00:37<02:30,  6.29s/it, loss_test=0.536]

 23%|███████████████████▌                                                                | 7/30 [00:44<02:24,  6.30s/it, loss_test=0.526]


 30%|█████████████████████████▏                                                          | 9/30 [00:56<02:12,  6.30s/it, loss_test=0.513]

 33%|███████████████████████████▋                                                       | 10/30 [01:02<02:05,  6.29s/it, loss_test=0.508]

 37%|██████████████████████████████▍                                                    | 11/30 [01:09<01:59,  6.30s/it, loss_test=0.504]
Epoch: 10, Training Loss: 0.4949, Test Loss: 0.5043

 40%|█████████████████████████████████▏                                                 | 12/30 [01:15<01:53,  6.32s/it, loss_test=0.502]

 43%|███████████████████████████████████▉                                               | 13/30 [01:21<01:47,  6.31s/it, loss_test=0.499]


 50%|█████████████████████████████████████████▌                                         | 15/30 [01:34<01:34,  6.28s/it, loss_test=0.495]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:40<01:27,  6.28s/it, loss_test=0.493]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:47<01:21,  6.30s/it, loss_test=0.492]
Epoch: 16, Training Loss: 0.4826, Test Loss: 0.4923

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:53<01:15,  6.31s/it, loss_test=0.491]

 63%|████████████████████████████████████████████████████▌                              | 19/30 [01:59<01:09,  6.33s/it, loss_test=0.490]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [02:06<01:03,  6.32s/it, loss_test=0.490]


 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [02:18<00:50,  6.30s/it, loss_test=0.489]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [02:24<00:44,  6.29s/it, loss_test=0.489]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [02:31<00:37,  6.29s/it, loss_test=0.488]
Epoch: 23, Training Loss: 0.4769, Test Loss: 0.4880

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [02:37<00:31,  6.29s/it, loss_test=0.488]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [02:43<00:25,  6.29s/it, loss_test=0.487]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [02:50<00:18,  6.33s/it, loss_test=0.487]


 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [03:02<00:06,  6.32s/it, loss_test=0.487]

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [03:09<00:00,  6.30s/it, loss_test=0.487]
Epoch: 29, Training Loss: 0.4741, Test Loss: 0.4870
Model saved as model_6902494np.pt
Config : {'wandb': True, 'name': 'lstm-enc-dec-0.0001-4-8100000-6902494np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 4, 'output_window': 8, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1672, 'num_of_params': 217886, 'loss_train': [0.839696317256152, 0.6298481022918617, 0.576653887282361, 0.5517743758229545, 0.5358601476683285, 0.5242782614497474, 0.5153924505134205, 0.5085056855892524, 0.5029713447059031, 0.49855617791305096, 0.4949251069472386, 0.4919192184567888, 0.48937270525610926, 0.4872687401134016, 0.48544686344953686, 0.4839410289521619, 0.4826184354531459, 0.4814495153370358, 0.48039950042853863, 0.4796122223575473, 0.4787695693336564, 0.47800421496450685, 0.47745215794542334, 0.4768587146704887, 0.4762549681432081, 0.47585564360513793, 0.475382611428425, 0.47486311426529515, 0.47452594279806254, 0.47411656019451853], 'loss_test': [1.0051106753257604, 0.6859011004368464, 0.5985704488479174, 0.5669869088973755, 0.5488063796208456, 0.5356084448404801, 0.525650068353384, 0.5185300186276436, 0.5128055335237429, 0.5078348395151969, 0.5042844472023157, 0.50153476305497, 0.4985202329281049, 0.49636539759544224, 0.4949050608735818, 0.4932013069972014, 0.4923026943818117, 0.4913139776923718, 0.49024931436929947, 0.4895860936779242, 0.48862199313365495, 0.4885193308194478, 0.48888013244439393, 0.48799336147614014, 0.48797841370105743, 0.4872395698076639, 0.48711643922023284, 0.48702771713336307, 0.4868987947702408, 0.48698493666373766], 'identifier': '6902494np'}
