

  3%|██▊                                                                                 | 1/30 [00:04<02:18,  4.77s/it, loss_test=1.006]

  7%|█████▌                                                                              | 2/30 [00:09<02:13,  4.75s/it, loss_test=0.555]
Epoch: 01, Training Loss: 0.4907, Test Loss: 0.5552


 13%|███████████▏                                                                        | 4/30 [00:19<02:03,  4.75s/it, loss_test=0.409]

 17%|██████████████                                                                      | 5/30 [00:23<01:58,  4.75s/it, loss_test=0.386]
Epoch: 04, Training Loss: 0.3743, Test Loss: 0.3857


 23%|███████████████████▌                                                                | 7/30 [00:33<01:49,  4.75s/it, loss_test=0.360]

 27%|██████████████████████▍                                                             | 8/30 [00:37<01:44,  4.75s/it, loss_test=0.352]
Epoch: 07, Training Loss: 0.3453, Test Loss: 0.3522


 33%|███████████████████████████▋                                                       | 10/30 [00:47<01:34,  4.73s/it, loss_test=0.342]

 37%|██████████████████████████████▍                                                    | 11/30 [00:52<01:30,  4.75s/it, loss_test=0.338]

 40%|█████████████████████████████████▏                                                 | 12/30 [00:56<01:25,  4.76s/it, loss_test=0.336]

 43%|███████████████████████████████████▉                                               | 13/30 [01:01<01:20,  4.74s/it, loss_test=0.334]
Epoch: 12, Training Loss: 0.3290, Test Loss: 0.3342


 50%|█████████████████████████████████████████▌                                         | 15/30 [01:11<01:11,  4.74s/it, loss_test=0.332]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:15<01:06,  4.74s/it, loss_test=0.331]
Epoch: 15, Training Loss: 0.3255, Test Loss: 0.3305


 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:25<00:57,  4.76s/it, loss_test=0.329]

 63%|████████████████████████████████████████████████████▌                              | 19/30 [01:30<00:52,  4.76s/it, loss_test=0.329]

 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:34<00:47,  4.76s/it, loss_test=0.328]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:39<00:42,  4.77s/it, loss_test=0.328]
Epoch: 20, Training Loss: 0.3225, Test Loss: 0.3278


 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [01:49<00:33,  4.75s/it, loss_test=0.327]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [01:54<00:28,  4.77s/it, loss_test=0.327]
Epoch: 23, Training Loss: 0.3213, Test Loss: 0.3274


 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [02:03<00:19,  4.77s/it, loss_test=0.327]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [02:08<00:14,  4.76s/it, loss_test=0.326]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [02:13<00:09,  4.75s/it, loss_test=0.326]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [02:17<00:04,  4.77s/it, loss_test=0.326]
Epoch: 28, Training Loss: 0.3199, Test Loss: 0.3263
Epoch: 29, Training Loss: 0.3197, Test Loss: 0.3259
Model saved as model_275478np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [02:22<00:00,  4.75s/it, loss_test=0.326]
