

  0%|▎                                                                                  | 1/250 [00:06<25:48,  6.22s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.5936, Test Loss: 1.0058

  1%|▋                                                                                  | 2/250 [00:12<25:26,  6.16s/it, loss_test=0.472]

  1%|▉                                                                                  | 3/250 [00:18<25:29,  6.19s/it, loss_test=0.437]

  2%|█▎                                                                                 | 4/250 [00:24<25:21,  6.18s/it, loss_test=0.424]

  2%|█▋                                                                                 | 5/250 [00:30<24:57,  6.11s/it, loss_test=0.419]

  2%|█▉                                                                                 | 6/250 [00:36<24:57,  6.14s/it, loss_test=0.418]

  3%|██▎                                                                                | 7/250 [00:43<24:49,  6.13s/it, loss_test=0.416]

  3%|██▋                                                                                | 8/250 [00:49<24:43,  6.13s/it, loss_test=0.417]

  4%|██▉                                                                                | 9/250 [00:55<24:35,  6.12s/it, loss_test=0.416]

  4%|███▎                                                                              | 10/250 [01:01<24:28,  6.12s/it, loss_test=0.416]

  4%|███▌                                                                              | 11/250 [01:07<24:17,  6.10s/it, loss_test=0.416]

  5%|███▉                                                                              | 12/250 [01:13<24:17,  6.12s/it, loss_test=0.416]

  5%|████▎                                                                             | 13/250 [01:19<24:12,  6.13s/it, loss_test=0.417]

  6%|████▌                                                                             | 14/250 [01:25<24:04,  6.12s/it, loss_test=0.416]

  6%|████▉                                                                             | 15/250 [01:31<23:56,  6.11s/it, loss_test=0.416]

  6%|█████▏                                                                            | 16/250 [01:37<23:43,  6.08s/it, loss_test=0.417]

  7%|█████▌                                                                            | 17/250 [01:44<23:41,  6.10s/it, loss_test=0.418]

  7%|█████▉                                                                            | 18/250 [01:50<23:40,  6.12s/it, loss_test=0.418]

  8%|██████▏                                                                           | 19/250 [01:56<23:35,  6.13s/it, loss_test=0.419]

  8%|██████▌                                                                           | 20/250 [02:02<23:31,  6.14s/it, loss_test=0.419]

  8%|██████▉                                                                           | 21/250 [02:08<23:18,  6.11s/it, loss_test=0.419]

  9%|███████▏                                                                          | 22/250 [02:14<23:10,  6.10s/it, loss_test=0.420]

  9%|███████▌                                                                          | 23/250 [02:20<23:09,  6.12s/it, loss_test=0.421]

 10%|███████▊                                                                          | 24/250 [02:27<23:06,  6.14s/it, loss_test=0.422]

 10%|████████▏                                                                         | 25/250 [02:33<23:01,  6.14s/it, loss_test=0.423]

 10%|████████▌                                                                         | 26/250 [02:39<22:56,  6.15s/it, loss_test=0.423]

 11%|████████▊                                                                         | 27/250 [02:45<22:45,  6.12s/it, loss_test=0.425]

 11%|█████████▏                                                                        | 28/250 [02:51<22:40,  6.13s/it, loss_test=0.426]

 12%|█████████▌                                                                        | 29/250 [02:57<22:38,  6.15s/it, loss_test=0.427]

 12%|█████████▊                                                                        | 30/250 [03:03<22:26,  6.12s/it, loss_test=0.428]

 12%|██████████▏                                                                       | 31/250 [03:09<22:10,  6.08s/it, loss_test=0.429]

 13%|██████████▍                                                                       | 32/250 [03:15<22:01,  6.06s/it, loss_test=0.430]

 13%|██████████▊                                                                       | 33/250 [03:21<21:54,  6.06s/it, loss_test=0.432]

 14%|███████████▏                                                                      | 34/250 [03:28<21:59,  6.11s/it, loss_test=0.432]

 14%|███████████▍                                                                      | 35/250 [03:34<21:59,  6.14s/it, loss_test=0.434]

 14%|███████████▊                                                                      | 36/250 [03:40<22:00,  6.17s/it, loss_test=0.436]

 15%|████████████▏                                                                     | 37/250 [03:46<21:48,  6.14s/it, loss_test=0.439]

 15%|████████████▍                                                                     | 38/250 [03:52<21:39,  6.13s/it, loss_test=0.439]

 16%|████████████▊                                                                     | 39/250 [03:58<21:29,  6.11s/it, loss_test=0.440]

 16%|█████████████                                                                     | 40/250 [04:04<21:25,  6.12s/it, loss_test=0.441]

 16%|█████████████▍                                                                    | 41/250 [04:10<21:15,  6.10s/it, loss_test=0.443]

 17%|█████████████▊                                                                    | 42/250 [04:17<21:15,  6.13s/it, loss_test=0.443]

 17%|██████████████                                                                    | 43/250 [04:23<21:10,  6.14s/it, loss_test=0.445]

 18%|██████████████▍                                                                   | 44/250 [04:29<21:10,  6.17s/it, loss_test=0.448]

 18%|██████████████▊                                                                   | 45/250 [04:35<21:02,  6.16s/it, loss_test=0.449]

 18%|███████████████                                                                   | 46/250 [04:41<20:52,  6.14s/it, loss_test=0.450]

 19%|███████████████▍                                                                  | 47/250 [04:47<20:42,  6.12s/it, loss_test=0.452]

 19%|███████████████▋                                                                  | 48/250 [04:54<20:37,  6.12s/it, loss_test=0.451]

 20%|████████████████                                                                  | 49/250 [05:00<20:27,  6.11s/it, loss_test=0.455]

 20%|████████████████▍                                                                 | 50/250 [05:06<20:22,  6.11s/it, loss_test=0.454]

 20%|████████████████▋                                                                 | 51/250 [05:12<20:21,  6.14s/it, loss_test=0.457]

 21%|█████████████████                                                                 | 52/250 [05:18<20:25,  6.19s/it, loss_test=0.458]

 21%|█████████████████▍                                                                | 53/250 [05:25<20:25,  6.22s/it, loss_test=0.458]

 22%|█████████████████▋                                                                | 54/250 [05:31<20:16,  6.21s/it, loss_test=0.460]

 22%|██████████████████                                                                | 55/250 [05:37<20:02,  6.17s/it, loss_test=0.460]

 22%|██████████████████▎                                                               | 56/250 [05:43<19:52,  6.15s/it, loss_test=0.464]

 23%|██████████████████▋                                                               | 57/250 [05:49<19:46,  6.15s/it, loss_test=0.464]

 23%|███████████████████                                                               | 58/250 [05:55<19:40,  6.15s/it, loss_test=0.466]

 24%|███████████████████▎                                                              | 59/250 [06:01<19:39,  6.17s/it, loss_test=0.469]

 24%|███████████████████▋                                                              | 60/250 [06:08<19:36,  6.19s/it, loss_test=0.469]


 25%|████████████████████▎                                                             | 62/250 [06:20<19:32,  6.24s/it, loss_test=0.471]
Epoch: 61, Training Loss: 0.3570, Test Loss: 0.4710

 25%|████████████████████▋                                                             | 63/250 [06:26<19:25,  6.23s/it, loss_test=0.473]

 26%|████████████████████▉                                                             | 64/250 [06:33<19:17,  6.22s/it, loss_test=0.473]

 26%|█████████████████████▎                                                            | 65/250 [06:39<19:12,  6.23s/it, loss_test=0.474]

 26%|█████████████████████▋                                                            | 66/250 [06:45<19:06,  6.23s/it, loss_test=0.474]

 27%|█████████████████████▉                                                            | 67/250 [06:51<18:56,  6.21s/it, loss_test=0.477]

 27%|██████████████████████▎                                                           | 68/250 [06:58<18:55,  6.24s/it, loss_test=0.476]

 28%|██████████████████████▋                                                           | 69/250 [07:04<18:50,  6.24s/it, loss_test=0.478]

 28%|██████████████████████▉                                                           | 70/250 [07:10<18:37,  6.21s/it, loss_test=0.479]

 28%|███████████████████████▎                                                          | 71/250 [07:16<18:31,  6.21s/it, loss_test=0.483]

 29%|███████████████████████▌                                                          | 72/250 [07:22<18:29,  6.24s/it, loss_test=0.483]

 29%|███████████████████████▉                                                          | 73/250 [07:29<18:27,  6.26s/it, loss_test=0.483]

 30%|████████████████████████▎                                                         | 74/250 [07:35<18:15,  6.23s/it, loss_test=0.482]

 30%|████████████████████████▌                                                         | 75/250 [07:41<18:01,  6.18s/it, loss_test=0.486]

 30%|████████████████████████▉                                                         | 76/250 [07:47<17:53,  6.17s/it, loss_test=0.486]

 31%|█████████████████████████▎                                                        | 77/250 [07:53<17:40,  6.13s/it, loss_test=0.485]

 31%|█████████████████████████▌                                                        | 78/250 [07:59<17:32,  6.12s/it, loss_test=0.486]

 32%|█████████████████████████▉                                                        | 79/250 [08:05<17:26,  6.12s/it, loss_test=0.490]

 32%|██████████████████████████▏                                                       | 80/250 [08:11<17:15,  6.09s/it, loss_test=0.492]

 32%|██████████████████████████▌                                                       | 81/250 [08:17<17:03,  6.05s/it, loss_test=0.491]

 33%|██████████████████████████▉                                                       | 82/250 [08:23<16:59,  6.07s/it, loss_test=0.489]

 33%|███████████████████████████▏                                                      | 83/250 [08:30<17:00,  6.11s/it, loss_test=0.491]

 34%|███████████████████████████▌                                                      | 84/250 [08:36<16:54,  6.11s/it, loss_test=0.492]

 34%|███████████████████████████▉                                                      | 85/250 [08:42<16:43,  6.08s/it, loss_test=0.492]

 34%|████████████████████████████▏                                                     | 86/250 [08:48<16:34,  6.06s/it, loss_test=0.495]

 35%|████████████████████████████▌                                                     | 87/250 [08:54<16:30,  6.07s/it, loss_test=0.496]

 35%|████████████████████████████▊                                                     | 88/250 [09:00<16:28,  6.10s/it, loss_test=0.496]

 36%|█████████████████████████████▏                                                    | 89/250 [09:06<16:22,  6.10s/it, loss_test=0.497]

 36%|█████████████████████████████▌                                                    | 90/250 [09:12<16:16,  6.10s/it, loss_test=0.498]

 36%|█████████████████████████████▊                                                    | 91/250 [09:18<16:11,  6.11s/it, loss_test=0.499]

 37%|██████████████████████████████▏                                                   | 92/250 [09:25<16:07,  6.12s/it, loss_test=0.499]

 37%|██████████████████████████████▌                                                   | 93/250 [09:31<16:01,  6.12s/it, loss_test=0.500]

 38%|██████████████████████████████▊                                                   | 94/250 [09:37<16:02,  6.17s/it, loss_test=0.500]

