

  0%|▎                                                                                        | 1/250 [00:03<15:25,  3.72s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.3438, Test Loss: 1.0053

  1%|▋                                                                                        | 2/250 [00:07<15:35,  3.77s/it, loss_test=0.236]

  1%|█                                                                                        | 3/250 [00:11<15:21,  3.73s/it, loss_test=0.213]

  2%|█▍                                                                                       | 4/250 [00:14<15:12,  3.71s/it, loss_test=0.202]

  2%|█▊                                                                                       | 5/250 [00:18<15:06,  3.70s/it, loss_test=0.197]

  2%|██▏                                                                                      | 6/250 [00:22<14:56,  3.67s/it, loss_test=0.194]

  3%|██▍                                                                                      | 7/250 [00:25<14:52,  3.67s/it, loss_test=0.193]

  3%|██▊                                                                                      | 8/250 [00:29<14:46,  3.66s/it, loss_test=0.192]

  4%|███▏                                                                                     | 9/250 [00:33<14:41,  3.66s/it, loss_test=0.192]

  4%|███▌                                                                                    | 10/250 [00:36<14:40,  3.67s/it, loss_test=0.191]

  4%|███▊                                                                                    | 11/250 [00:40<14:36,  3.67s/it, loss_test=0.191]

  5%|████▏                                                                                   | 12/250 [00:44<14:31,  3.66s/it, loss_test=0.190]

  5%|████▌                                                                                   | 13/250 [00:47<14:29,  3.67s/it, loss_test=0.190]

  6%|████▉                                                                                   | 14/250 [00:51<14:24,  3.66s/it, loss_test=0.190]

  6%|█████▎                                                                                  | 15/250 [00:55<14:22,  3.67s/it, loss_test=0.190]

  6%|█████▋                                                                                  | 16/250 [00:58<14:21,  3.68s/it, loss_test=0.190]

  7%|█████▉                                                                                  | 17/250 [01:02<14:19,  3.69s/it, loss_test=0.189]

  7%|██████▎                                                                                 | 18/250 [01:06<14:21,  3.71s/it, loss_test=0.189]

  8%|██████▋                                                                                 | 19/250 [01:10<14:20,  3.72s/it, loss_test=0.189]

  8%|███████                                                                                 | 20/250 [01:13<14:12,  3.71s/it, loss_test=0.189]

  8%|███████▍                                                                                | 21/250 [01:17<14:05,  3.69s/it, loss_test=0.189]


  9%|████████                                                                                | 23/250 [01:24<13:53,  3.67s/it, loss_test=0.189]

 10%|████████▍                                                                               | 24/250 [01:28<13:48,  3.67s/it, loss_test=0.189]

 10%|████████▊                                                                               | 25/250 [01:32<13:48,  3.68s/it, loss_test=0.188]

 10%|█████████▏                                                                              | 26/250 [01:35<13:46,  3.69s/it, loss_test=0.189]

 11%|█████████▌                                                                              | 27/250 [01:39<13:42,  3.69s/it, loss_test=0.189]

 11%|█████████▊                                                                              | 28/250 [01:43<13:37,  3.68s/it, loss_test=0.188]
Epoch: 27, Training Loss: 0.1832, Test Loss: 0.1885

 12%|██████████▏                                                                             | 29/250 [01:46<13:33,  3.68s/it, loss_test=0.189]

 12%|██████████▌                                                                             | 30/250 [01:50<13:31,  3.69s/it, loss_test=0.189]

 12%|██████████▉                                                                             | 31/250 [01:54<13:31,  3.70s/it, loss_test=0.189]

