
  3%|██▎                                                                  | 1/30 [00:02<00:58,  2.00s/it, loss_test=1.002]
Epoch: 00, Training Loss: 1.0028, Test Loss: 1.0025

  7%|████▌                                                                | 2/30 [00:03<00:52,  1.86s/it, loss_test=0.997]

 10%|██████▉                                                              | 3/30 [00:05<00:48,  1.80s/it, loss_test=0.911]

 13%|█████████▏                                                           | 4/30 [00:07<00:47,  1.82s/it, loss_test=0.848]

 17%|███████████▌                                                         | 5/30 [00:09<00:44,  1.78s/it, loss_test=0.805]

 20%|█████████████▊                                                       | 6/30 [00:10<00:42,  1.75s/it, loss_test=0.771]

 27%|██████████████████▍                                                  | 8/30 [00:14<00:37,  1.72s/it, loss_test=0.733]
Epoch: 07, Training Loss: 0.7315, Test Loss: 0.7334

 30%|████████████████████▋                                                | 9/30 [00:15<00:36,  1.74s/it, loss_test=0.721]

 33%|██████████████████████▋                                             | 10/30 [00:17<00:34,  1.73s/it, loss_test=0.710]

 37%|████████████████████████▉                                           | 11/30 [00:19<00:32,  1.73s/it, loss_test=0.699]

 40%|███████████████████████████▏                                        | 12/30 [00:21<00:31,  1.74s/it, loss_test=0.690]

 43%|█████████████████████████████▍                                      | 13/30 [00:22<00:29,  1.76s/it, loss_test=0.684]

 47%|███████████████████████████████▋                                    | 14/30 [00:24<00:27,  1.75s/it, loss_test=0.678]

 50%|██████████████████████████████████                                  | 15/30 [00:26<00:26,  1.75s/it, loss_test=0.674]
Epoch: 15, Training Loss: 0.6535, Test Loss: 0.6715

 57%|██████████████████████████████████████▌                             | 17/30 [00:29<00:22,  1.75s/it, loss_test=0.666]

 60%|████████████████████████████████████████▊                           | 18/30 [00:31<00:21,  1.76s/it, loss_test=0.663]

 63%|███████████████████████████████████████████                         | 19/30 [00:33<00:19,  1.74s/it, loss_test=0.661]

 67%|█████████████████████████████████████████████▎                      | 20/30 [00:35<00:17,  1.73s/it, loss_test=0.658]

 70%|███████████████████████████████████████████████▌                    | 21/30 [00:36<00:15,  1.75s/it, loss_test=0.656]

 73%|█████████████████████████████████████████████████▊                  | 22/30 [00:38<00:14,  1.78s/it, loss_test=0.653]

 77%|████████████████████████████████████████████████████▏               | 23/30 [00:40<00:12,  1.81s/it, loss_test=0.653]

 83%|████████████████████████████████████████████████████████▋           | 25/30 [00:44<00:08,  1.78s/it, loss_test=0.648]
Epoch: 24, Training Loss: 0.6155, Test Loss: 0.6485

 87%|██████████████████████████████████████████████████████████▉         | 26/30 [00:45<00:07,  1.76s/it, loss_test=0.648]

 90%|█████████████████████████████████████████████████████████████▏      | 27/30 [00:47<00:05,  1.75s/it, loss_test=0.647]

 93%|███████████████████████████████████████████████████████████████▍    | 28/30 [00:49<00:03,  1.75s/it, loss_test=0.647]

 97%|█████████████████████████████████████████████████████████████████▋  | 29/30 [00:50<00:01,  1.74s/it, loss_test=0.644]
Epoch: 29, Training Loss: 0.6016, Test Loss: 0.6444
Model saved as model_8120433np.pt

100%|████████████████████████████████████████████████████████████████████| 30/30 [00:52<00:00,  1.76s/it, loss_test=0.644]
