

  0%|▎                                                                                  | 1/250 [00:08<36:18,  8.75s/it, loss_test=1.005]

  1%|▋                                                                                  | 2/250 [00:17<36:06,  8.73s/it, loss_test=0.736]

  1%|▉                                                                                  | 3/250 [00:26<35:55,  8.73s/it, loss_test=0.644]

  2%|█▎                                                                                 | 4/250 [00:34<35:47,  8.73s/it, loss_test=0.614]

  2%|█▋                                                                                 | 5/250 [00:43<35:40,  8.74s/it, loss_test=0.598]

  2%|█▉                                                                                 | 6/250 [00:52<35:23,  8.70s/it, loss_test=0.586]

  3%|██▎                                                                                | 7/250 [01:01<35:20,  8.73s/it, loss_test=0.578]

  3%|██▋                                                                                | 8/250 [01:09<34:59,  8.68s/it, loss_test=0.572]

  4%|██▉                                                                                | 9/250 [01:18<34:48,  8.67s/it, loss_test=0.566]

  4%|███▎                                                                              | 10/250 [01:27<34:46,  8.69s/it, loss_test=0.562]

  4%|███▌                                                                              | 11/250 [01:35<34:37,  8.69s/it, loss_test=0.558]

  5%|███▉                                                                              | 12/250 [01:44<34:32,  8.71s/it, loss_test=0.555]

  5%|████▎                                                                             | 13/250 [01:53<34:36,  8.76s/it, loss_test=0.552]

  6%|████▌                                                                             | 14/250 [02:01<34:15,  8.71s/it, loss_test=0.550]
Epoch: 13, Training Loss: 0.5397, Test Loss: 0.5503


  6%|█████▏                                                                            | 16/250 [02:19<34:07,  8.75s/it, loss_test=0.547]

  7%|█████▌                                                                            | 17/250 [02:28<34:08,  8.79s/it, loss_test=0.545]

  7%|█████▉                                                                            | 18/250 [02:37<33:57,  8.78s/it, loss_test=0.544]

  8%|██████▏                                                                           | 19/250 [02:45<33:48,  8.78s/it, loss_test=0.544]

  8%|██████▌                                                                           | 20/250 [02:54<33:40,  8.79s/it, loss_test=0.543]

  8%|██████▉                                                                           | 21/250 [03:03<33:17,  8.72s/it, loss_test=0.542]

  9%|███████▏                                                                          | 22/250 [03:11<33:06,  8.71s/it, loss_test=0.542]
Epoch: 21, Training Loss: 0.5293, Test Loss: 0.5419


 10%|███████▊                                                                          | 24/250 [03:29<32:50,  8.72s/it, loss_test=0.541]

 10%|████████▏                                                                         | 25/250 [03:38<32:50,  8.76s/it, loss_test=0.541]

 10%|████████▌                                                                         | 26/250 [03:47<32:52,  8.81s/it, loss_test=0.540]

 11%|████████▊                                                                         | 27/250 [03:55<32:40,  8.79s/it, loss_test=0.540]

 11%|█████████▏                                                                        | 28/250 [04:04<32:15,  8.72s/it, loss_test=0.540]

 12%|█████████▌                                                                        | 29/250 [04:13<32:02,  8.70s/it, loss_test=0.540]

 12%|█████████▊                                                                        | 30/250 [04:22<32:07,  8.76s/it, loss_test=0.539]
Epoch: 29, Training Loss: 0.5246, Test Loss: 0.5394


 13%|██████████▍                                                                       | 32/250 [04:39<32:02,  8.82s/it, loss_test=0.540]

 13%|██████████▊                                                                       | 33/250 [04:48<31:48,  8.80s/it, loss_test=0.540]

 14%|███████████▏                                                                      | 34/250 [04:57<31:41,  8.80s/it, loss_test=0.540]

 14%|███████████▍                                                                      | 35/250 [05:05<31:18,  8.74s/it, loss_test=0.539]
Epoch: 34, Training Loss: 0.5226, Test Loss: 0.5395


 15%|████████████▏                                                                     | 37/250 [05:23<31:14,  8.80s/it, loss_test=0.540]

 15%|████████████▍                                                                     | 38/250 [05:32<31:00,  8.77s/it, loss_test=0.540]
Epoch: 37, Training Loss: 0.5216, Test Loss: 0.5397


 16%|█████████████                                                                     | 40/250 [05:49<30:31,  8.72s/it, loss_test=0.541]

 16%|█████████████▍                                                                    | 41/250 [05:58<30:23,  8.72s/it, loss_test=0.541]
Epoch: 40, Training Loss: 0.5206, Test Loss: 0.5405


 17%|██████████████                                                                    | 43/250 [06:15<30:03,  8.71s/it, loss_test=0.541]

 18%|██████████████▍                                                                   | 44/250 [06:24<29:54,  8.71s/it, loss_test=0.541]

 18%|██████████████▊                                                                   | 45/250 [06:33<29:47,  8.72s/it, loss_test=0.541]

 18%|███████████████                                                                   | 46/250 [06:41<29:34,  8.70s/it, loss_test=0.541]
Epoch: 45, Training Loss: 0.5190, Test Loss: 0.5410


 19%|███████████████▋                                                                  | 48/250 [06:59<29:26,  8.75s/it, loss_test=0.541]

 20%|████████████████                                                                  | 49/250 [07:08<29:33,  8.83s/it, loss_test=0.542]

 20%|████████████████▍                                                                 | 50/250 [07:17<29:27,  8.84s/it, loss_test=0.542]

 20%|████████████████▋                                                                 | 51/250 [07:26<29:20,  8.85s/it, loss_test=0.542]

 21%|█████████████████                                                                 | 52/250 [07:35<29:19,  8.89s/it, loss_test=0.543]

 21%|█████████████████▍                                                                | 53/250 [07:44<29:14,  8.91s/it, loss_test=0.543]
Epoch: 52, Training Loss: 0.5168, Test Loss: 0.5425

 22%|█████████████████▋                                                                | 54/250 [07:53<29:02,  8.89s/it, loss_test=0.544]

 22%|██████████████████                                                                | 55/250 [08:01<28:54,  8.89s/it, loss_test=0.544]

 22%|██████████████████▎                                                               | 56/250 [08:10<28:37,  8.85s/it, loss_test=0.544]

 23%|██████████████████▋                                                               | 57/250 [08:19<28:23,  8.82s/it, loss_test=0.544]

 23%|███████████████████                                                               | 58/250 [08:27<27:55,  8.72s/it, loss_test=0.545]

 24%|███████████████████▎                                                              | 59/250 [08:36<27:55,  8.77s/it, loss_test=0.545]

 24%|███████████████████▋                                                              | 60/250 [08:45<27:49,  8.78s/it, loss_test=0.544]

 24%|████████████████████                                                              | 61/250 [08:54<27:40,  8.79s/it, loss_test=0.545]

 25%|████████████████████▎                                                             | 62/250 [09:03<27:30,  8.78s/it, loss_test=0.546]

 25%|████████████████████▋                                                             | 63/250 [09:12<27:34,  8.85s/it, loss_test=0.546]

