

  0%|▎                                                                                  | 1/250 [00:04<18:42,  4.51s/it, loss_test=1.005]

  1%|▋                                                                                  | 2/250 [00:08<18:29,  4.48s/it, loss_test=0.625]

  1%|▉                                                                                  | 3/250 [00:13<18:24,  4.47s/it, loss_test=0.440]

  2%|█▎                                                                                 | 4/250 [00:17<18:18,  4.47s/it, loss_test=0.363]
Epoch: 03, Training Loss: 0.3359, Test Loss: 0.3629


  2%|█▉                                                                                 | 6/250 [00:26<18:07,  4.46s/it, loss_test=0.286]

  3%|██▎                                                                                | 7/250 [00:31<18:11,  4.49s/it, loss_test=0.266]

  3%|██▋                                                                                | 8/250 [00:35<18:06,  4.49s/it, loss_test=0.250]

  4%|██▉                                                                                | 9/250 [00:40<17:51,  4.45s/it, loss_test=0.238]

  4%|███▎                                                                              | 10/250 [00:44<17:53,  4.47s/it, loss_test=0.229]

  4%|███▌                                                                              | 11/250 [00:49<17:50,  4.48s/it, loss_test=0.221]

  5%|███▉                                                                              | 12/250 [00:53<17:44,  4.47s/it, loss_test=0.215]

  5%|████▎                                                                             | 13/250 [00:58<17:33,  4.45s/it, loss_test=0.210]

  6%|████▌                                                                             | 14/250 [01:02<17:35,  4.47s/it, loss_test=0.206]

  6%|████▉                                                                             | 15/250 [01:07<17:26,  4.45s/it, loss_test=0.203]

  6%|█████▏                                                                            | 16/250 [01:11<17:12,  4.41s/it, loss_test=0.201]

  7%|█████▌                                                                            | 17/250 [01:15<17:05,  4.40s/it, loss_test=0.199]

  7%|█████▉                                                                            | 18/250 [01:20<17:01,  4.41s/it, loss_test=0.197]

  8%|██████▏                                                                           | 19/250 [01:24<17:03,  4.43s/it, loss_test=0.196]

  8%|██████▌                                                                           | 20/250 [01:29<17:03,  4.45s/it, loss_test=0.195]

  8%|██████▉                                                                           | 21/250 [01:33<16:48,  4.40s/it, loss_test=0.194]

  9%|███████▏                                                                          | 22/250 [01:37<16:36,  4.37s/it, loss_test=0.194]

  9%|███████▌                                                                          | 23/250 [01:41<16:23,  4.33s/it, loss_test=0.193]
Epoch: 22, Training Loss: 0.1912, Test Loss: 0.1930


 10%|████████▏                                                                         | 25/250 [01:50<16:24,  4.38s/it, loss_test=0.192]

 10%|████████▌                                                                         | 26/250 [01:55<16:15,  4.36s/it, loss_test=0.192]

 11%|████████▊                                                                         | 27/250 [01:59<16:15,  4.37s/it, loss_test=0.191]

 11%|█████████▏                                                                        | 28/250 [02:03<16:14,  4.39s/it, loss_test=0.191]

 11%|█████████▏                                                                        | 28/250 [02:08<16:14,  4.39s/it, loss_test=0.191]


 12%|█████████▊                                                                        | 30/250 [02:12<16:12,  4.42s/it, loss_test=0.191]

 12%|██████████▏                                                                       | 31/250 [02:17<16:05,  4.41s/it, loss_test=0.190]

 13%|██████████▍                                                                       | 32/250 [02:21<15:58,  4.40s/it, loss_test=0.190]

 13%|██████████▊                                                                       | 33/250 [02:25<15:50,  4.38s/it, loss_test=0.190]

 14%|███████████▏                                                                      | 34/250 [02:30<15:46,  4.38s/it, loss_test=0.190]

 14%|███████████▍                                                                      | 35/250 [02:34<15:47,  4.41s/it, loss_test=0.189]

 14%|███████████▊                                                                      | 36/250 [02:39<15:42,  4.41s/it, loss_test=0.189]

 15%|████████████▏                                                                     | 37/250 [02:43<15:46,  4.44s/it, loss_test=0.189]

 15%|████████████▍                                                                     | 38/250 [02:48<15:37,  4.42s/it, loss_test=0.189]
Epoch: 37, Training Loss: 0.1868, Test Loss: 0.1891


 16%|█████████████                                                                     | 40/250 [02:56<15:27,  4.42s/it, loss_test=0.189]

 16%|█████████████▍                                                                    | 41/250 [03:01<15:31,  4.46s/it, loss_test=0.189]

 17%|█████████████▊                                                                    | 42/250 [03:05<15:24,  4.44s/it, loss_test=0.188]

 17%|██████████████                                                                    | 43/250 [03:10<15:18,  4.44s/it, loss_test=0.188]

 18%|██████████████▍                                                                   | 44/250 [03:14<15:14,  4.44s/it, loss_test=0.188]

 18%|██████████████▊                                                                   | 45/250 [03:19<15:12,  4.45s/it, loss_test=0.188]

 18%|██████████████▊                                                                   | 45/250 [03:23<15:12,  4.45s/it, loss_test=0.188]

 19%|███████████████▍                                                                  | 47/250 [03:28<15:02,  4.45s/it, loss_test=0.188]
Epoch: 46, Training Loss: 0.1856, Test Loss: 0.1880


 20%|████████████████                                                                  | 49/250 [03:36<14:41,  4.39s/it, loss_test=0.188]

 20%|████████████████▍                                                                 | 50/250 [03:41<14:48,  4.44s/it, loss_test=0.188]

 20%|████████████████▋                                                                 | 51/250 [03:45<14:49,  4.47s/it, loss_test=0.188]

 21%|█████████████████                                                                 | 52/250 [03:50<14:45,  4.47s/it, loss_test=0.188]

 21%|█████████████████▍                                                                | 53/250 [03:54<14:39,  4.46s/it, loss_test=0.188]

 22%|█████████████████▋                                                                | 54/250 [03:59<14:32,  4.45s/it, loss_test=0.187]

 22%|██████████████████                                                                | 55/250 [04:03<14:25,  4.44s/it, loss_test=0.187]

 22%|██████████████████▎                                                               | 56/250 [04:08<14:24,  4.45s/it, loss_test=0.187]
Epoch: 55, Training Loss: 0.1847, Test Loss: 0.1873


 23%|███████████████████                                                               | 58/250 [04:17<14:16,  4.46s/it, loss_test=0.187]

 24%|███████████████████▎                                                              | 59/250 [04:21<14:06,  4.43s/it, loss_test=0.187]

 24%|███████████████████▋                                                              | 60/250 [04:25<14:02,  4.44s/it, loss_test=0.187]

 24%|████████████████████                                                              | 61/250 [04:30<14:06,  4.48s/it, loss_test=0.187]

 25%|████████████████████▎                                                             | 62/250 [04:35<14:05,  4.50s/it, loss_test=0.187]

 25%|████████████████████▋                                                             | 63/250 [04:39<14:00,  4.49s/it, loss_test=0.187]

 26%|████████████████████▉                                                             | 64/250 [04:44<13:58,  4.51s/it, loss_test=0.187]

 26%|█████████████████████▎                                                            | 65/250 [04:48<13:52,  4.50s/it, loss_test=0.187]

 26%|█████████████████████▋                                                            | 66/250 [04:52<13:42,  4.47s/it, loss_test=0.187]

 27%|█████████████████████▉                                                            | 67/250 [04:57<13:37,  4.47s/it, loss_test=0.187]

