

  3%|██▌                                                                           | 1/30 [00:08<04:07,  8.54s/it, loss_test=0.994]
Epoch: 00, Training Loss: 0.5587, Test Loss: 0.9936


 10%|███████▊                                                                      | 3/30 [00:24<03:35,  8.00s/it, loss_test=0.241]

 13%|██████████▍                                                                   | 4/30 [00:32<03:26,  7.94s/it, loss_test=0.217]

 17%|█████████████                                                                 | 5/30 [00:39<03:18,  7.92s/it, loss_test=0.209]

 20%|███████████████▌                                                              | 6/30 [00:47<03:09,  7.89s/it, loss_test=0.205]

 23%|██████████████████▏                                                           | 7/30 [00:55<03:01,  7.88s/it, loss_test=0.202]

 27%|████████████████████▊                                                         | 8/30 [01:03<02:53,  7.87s/it, loss_test=0.200]

 30%|███████████████████████▍                                                      | 9/30 [01:11<02:44,  7.86s/it, loss_test=0.199]

 33%|█████████████████████████▋                                                   | 10/30 [01:19<02:36,  7.85s/it, loss_test=0.198]

 37%|████████████████████████████▏                                                | 11/30 [01:26<02:28,  7.84s/it, loss_test=0.197]

 40%|██████████████████████████████▊                                              | 12/30 [01:34<02:21,  7.84s/it, loss_test=0.197]

 43%|█████████████████████████████████▎                                           | 13/30 [01:42<02:13,  7.84s/it, loss_test=0.196]
Epoch: 12, Training Loss: 0.1948, Test Loss: 0.1963


 50%|██████████████████████████████████████▌                                      | 15/30 [01:58<01:57,  7.84s/it, loss_test=0.196]

 53%|█████████████████████████████████████████                                    | 16/30 [02:06<01:49,  7.84s/it, loss_test=0.195]

 57%|███████████████████████████████████████████▋                                 | 17/30 [02:14<01:41,  7.84s/it, loss_test=0.195]

 60%|██████████████████████████████████████████████▏                              | 18/30 [02:21<01:34,  7.86s/it, loss_test=0.195]

 63%|████████████████████████████████████████████████▊                            | 19/30 [02:29<01:26,  7.87s/it, loss_test=0.195]

 67%|███████████████████████████████████████████████████▎                         | 20/30 [02:37<01:18,  7.87s/it, loss_test=0.195]

 70%|█████████████████████████████████████████████████████▉                       | 21/30 [02:45<01:10,  7.86s/it, loss_test=0.195]

 73%|████████████████████████████████████████████████████████▍                    | 22/30 [02:53<01:02,  7.85s/it, loss_test=0.195]

 77%|███████████████████████████████████████████████████████████                  | 23/30 [03:01<00:54,  7.85s/it, loss_test=0.195]

 80%|█████████████████████████████████████████████████████████████▌               | 24/30 [03:09<00:47,  7.84s/it, loss_test=0.194]

 83%|████████████████████████████████████████████████████████████████▏            | 25/30 [03:16<00:39,  7.84s/it, loss_test=0.194]
Epoch: 24, Training Loss: 0.1926, Test Loss: 0.1945

 87%|██████████████████████████████████████████████████████████████████▋          | 26/30 [03:24<00:31,  7.85s/it, loss_test=0.194]


 93%|███████████████████████████████████████████████████████████████████████▊     | 28/30 [03:40<00:15,  7.84s/it, loss_test=0.194]

 97%|██████████████████████████████████████████████████████████████████████████▍  | 29/30 [03:48<00:07,  7.84s/it, loss_test=0.194]

100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [03:56<00:00,  7.87s/it, loss_test=0.194]
Epoch: 29, Training Loss: 0.1921, Test Loss: 0.1940
Model saved as model_8561347np.pt
Config : {'wandb': True, 'name': 'lstm_enc_dec-0.0001-4-2200000-8561347np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 4, 'output_window': 2, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 30, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-30E-HORIZON', 'teacher_forcing_ratio': 0.19999999999999973, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 898, 'num_of_params': 217886, 'loss_train': [0.5586920098656378, 0.27325136062483774, 0.22572519054188164, 0.21131269451084206, 0.20587219108383478, 0.20263925892763582, 0.20033521608049892, 0.19860959077579432, 0.19732260818559974, 0.1964097941074476, 0.1957381126783577, 0.19519412239428954, 0.19478094178334573, 0.19445042658430223, 0.19410754370776645, 0.19387753182393308, 0.19363024514526375, 0.19346402183325054, 0.19329309498947472, 0.19312381009551657, 0.1930120005208423, 0.19286188532317983, 0.19272270678710415, 0.19266712969579722, 0.19255532370667228, 0.192445407670131, 0.19236470742555026, 0.19227694752068009, 0.19221646224863467, 0.1921423246635828], 'loss_test': [0.9935881428611584, 0.3262602012508955, 0.24076373087098965, 0.2165209935643734, 0.2089733828145724, 0.20501781875888506, 0.20226041815028742, 0.200331938572419, 0.19896810702406442, 0.19790481833311227, 0.19718380162540156, 0.1968983272329355, 0.19629377962496036, 0.1959906697559815, 0.19557203992437094, 0.19546369845286393, 0.19510601265117145, 0.19497495708175194, 0.19473670332286602, 0.19460366886013594, 0.19461825413581652, 0.1946568073083957, 0.1946291302641233, 0.19432666916877794, 0.19447911363572645, 0.19435201523204645, 0.19425636248137707, 0.19398978385978785, 0.1940581804762284, 0.19403986637599957], 'identifier': '8561347np'}
