

  0%|▎                                                                                        | 1/250 [00:05<23:49,  5.74s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:11<23:32,  5.70s/it, loss_test=0.704]
Epoch: 01, Training Loss: 0.6146, Test Loss: 0.7038

  1%|█                                                                                        | 3/250 [00:17<23:38,  5.74s/it, loss_test=0.565]

  2%|█▍                                                                                       | 4/250 [00:22<23:35,  5.75s/it, loss_test=0.520]

  2%|█▊                                                                                       | 5/250 [00:28<23:30,  5.76s/it, loss_test=0.495]


  3%|██▍                                                                                      | 7/250 [00:40<23:20,  5.76s/it, loss_test=0.469]

  3%|██▊                                                                                      | 8/250 [00:46<23:21,  5.79s/it, loss_test=0.460]

  4%|███▏                                                                                     | 9/250 [00:51<23:19,  5.81s/it, loss_test=0.453]
Epoch: 08, Training Loss: 0.4440, Test Loss: 0.4526

  4%|███▌                                                                                    | 10/250 [00:57<23:09,  5.79s/it, loss_test=0.448]

  4%|███▊                                                                                    | 11/250 [01:03<23:03,  5.79s/it, loss_test=0.443]

  5%|████▏                                                                                   | 12/250 [01:09<22:57,  5.79s/it, loss_test=0.440]

  5%|████▌                                                                                   | 13/250 [01:15<23:02,  5.83s/it, loss_test=0.437]

  6%|████▉                                                                                   | 14/250 [01:21<23:00,  5.85s/it, loss_test=0.435]

  6%|█████▎                                                                                  | 15/250 [01:26<22:56,  5.86s/it, loss_test=0.433]

  6%|█████▋                                                                                  | 16/250 [01:32<22:49,  5.85s/it, loss_test=0.432]


  7%|█████▉                                                                                  | 17/250 [01:44<22:43,  5.85s/it, loss_test=0.430]


  8%|██████▋                                                                                 | 19/250 [01:50<22:16,  5.79s/it, loss_test=0.429]

  8%|███████                                                                                 | 20/250 [01:55<22:12,  5.79s/it, loss_test=0.428]
Epoch: 19, Training Loss: 0.4194, Test Loss: 0.4280

  8%|███████▍                                                                                | 21/250 [02:01<22:03,  5.78s/it, loss_test=0.428]

  9%|███████▋                                                                                | 22/250 [02:07<21:59,  5.79s/it, loss_test=0.427]

  9%|████████                                                                                | 23/250 [02:13<21:54,  5.79s/it, loss_test=0.427]

 10%|████████▍                                                                               | 24/250 [02:18<21:43,  5.77s/it, loss_test=0.427]

 10%|████████▊                                                                               | 25/250 [02:24<21:39,  5.77s/it, loss_test=0.426]


 11%|█████████▌                                                                              | 27/250 [02:36<21:19,  5.74s/it, loss_test=0.426]

 11%|█████████▊                                                                              | 28/250 [02:41<21:13,  5.74s/it, loss_test=0.426]
Epoch: 27, Training Loss: 0.4155, Test Loss: 0.4255

 12%|██████████▏                                                                             | 29/250 [02:47<21:15,  5.77s/it, loss_test=0.425]

 12%|██████████▌                                                                             | 30/250 [02:53<21:16,  5.80s/it, loss_test=0.425]

 12%|██████████▉                                                                             | 31/250 [02:59<21:18,  5.84s/it, loss_test=0.425]

 13%|███████████▎                                                                            | 32/250 [03:05<21:12,  5.84s/it, loss_test=0.425]

 13%|███████████▌                                                                            | 33/250 [03:11<21:04,  5.83s/it, loss_test=0.425]

 14%|███████████▉                                                                            | 34/250 [03:17<20:59,  5.83s/it, loss_test=0.425]

 14%|████████████▎                                                                           | 35/250 [03:22<20:50,  5.82s/it, loss_test=0.425]

 14%|████████████▋                                                                           | 36/250 [03:28<20:48,  5.84s/it, loss_test=0.425]


 15%|█████████████▍                                                                          | 38/250 [03:40<20:28,  5.80s/it, loss_test=0.425]

 16%|█████████████▋                                                                          | 39/250 [03:45<20:19,  5.78s/it, loss_test=0.425]
Epoch: 38, Training Loss: 0.4129, Test Loss: 0.4249

 16%|██████████████                                                                          | 40/250 [03:51<20:10,  5.76s/it, loss_test=0.425]

 16%|██████████████▍                                                                         | 41/250 [03:57<20:08,  5.78s/it, loss_test=0.425]

 17%|██████████████▊                                                                         | 42/250 [04:03<20:03,  5.79s/it, loss_test=0.425]

 17%|███████████████▏                                                                        | 43/250 [04:09<19:59,  5.79s/it, loss_test=0.425]

 18%|███████████████▍                                                                        | 44/250 [04:14<19:51,  5.79s/it, loss_test=0.425]


 18%|████████████████▏                                                                       | 46/250 [04:26<19:37,  5.77s/it, loss_test=0.425]

 19%|████████████████▌                                                                       | 47/250 [04:32<19:29,  5.76s/it, loss_test=0.425]
Epoch: 46, Training Loss: 0.4116, Test Loss: 0.4250

 19%|████████████████▉                                                                       | 48/250 [04:38<19:29,  5.79s/it, loss_test=0.425]

 20%|█████████████████▏                                                                      | 49/250 [04:43<19:26,  5.80s/it, loss_test=0.425]

 20%|█████████████████▌                                                                      | 50/250 [04:49<19:26,  5.83s/it, loss_test=0.425]

 20%|█████████████████▉                                                                      | 51/250 [04:55<19:16,  5.81s/it, loss_test=0.425]

 21%|██████████████████▎                                                                     | 52/250 [05:01<19:17,  5.84s/it, loss_test=0.425]

 21%|██████████████████▋                                                                     | 53/250 [05:07<19:13,  5.86s/it, loss_test=0.425]

 22%|███████████████████                                                                     | 54/250 [05:13<19:07,  5.85s/it, loss_test=0.425]

 22%|███████████████████▎                                                                    | 55/250 [05:19<19:03,  5.87s/it, loss_test=0.425]

 22%|███████████████████▋                                                                    | 56/250 [05:24<18:59,  5.87s/it, loss_test=0.426]

 23%|████████████████████                                                                    | 57/250 [05:30<19:02,  5.92s/it, loss_test=0.426]

 23%|████████████████████▍                                                                   | 58/250 [05:36<18:56,  5.92s/it, loss_test=0.425]


 24%|█████████████████████                                                                   | 60/250 [05:48<18:35,  5.87s/it, loss_test=0.426]

 24%|█████████████████████▍                                                                  | 61/250 [05:54<18:20,  5.82s/it, loss_test=0.425]

 25%|█████████████████████▊                                                                  | 62/250 [06:00<18:10,  5.80s/it, loss_test=0.426]
Epoch: 61, Training Loss: 0.4096, Test Loss: 0.4260

 25%|██████████████████████▏                                                                 | 63/250 [06:05<18:12,  5.84s/it, loss_test=0.426]

 26%|██████████████████████▌                                                                 | 64/250 [06:11<18:09,  5.86s/it, loss_test=0.426]

 26%|██████████████████████▉                                                                 | 65/250 [06:17<18:05,  5.87s/it, loss_test=0.426]

 26%|███████████████████████▏                                                                | 66/250 [06:23<17:58,  5.86s/it, loss_test=0.426]

 27%|███████████████████████▌                                                                | 67/250 [06:29<17:52,  5.86s/it, loss_test=0.426]

 27%|███████████████████████▉                                                                | 68/250 [06:35<17:43,  5.84s/it, loss_test=0.427]

 28%|████████████████████████▎                                                               | 69/250 [06:41<17:36,  5.84s/it, loss_test=0.427]

 28%|████████████████████████▋                                                               | 70/250 [06:46<17:29,  5.83s/it, loss_test=0.427]


 29%|█████████████████████████▎                                                              | 72/250 [06:58<17:19,  5.84s/it, loss_test=0.427]

 29%|█████████████████████████▋                                                              | 73/250 [07:04<17:10,  5.82s/it, loss_test=0.427]
Epoch: 72, Training Loss: 0.4082, Test Loss: 0.4269

 30%|██████████████████████████                                                              | 74/250 [07:10<17:01,  5.81s/it, loss_test=0.427]

 30%|██████████████████████████▍                                                             | 75/250 [07:16<16:59,  5.82s/it, loss_test=0.427]

 30%|██████████████████████████▊                                                             | 76/250 [07:21<16:50,  5.81s/it, loss_test=0.427]

 31%|███████████████████████████                                                             | 77/250 [07:27<16:41,  5.79s/it, loss_test=0.427]

 31%|███████████████████████████▍                                                            | 78/250 [07:33<16:32,  5.77s/it, loss_test=0.427]

 32%|███████████████████████████▊                                                            | 79/250 [07:39<16:29,  5.79s/it, loss_test=0.427]


 32%|████████████████████████████▌                                                           | 81/250 [07:50<16:19,  5.80s/it, loss_test=0.428]

 33%|████████████████████████████▊                                                           | 82/250 [07:56<16:20,  5.84s/it, loss_test=0.427]

 33%|█████████████████████████████▏                                                          | 83/250 [08:02<16:14,  5.83s/it, loss_test=0.428]

 34%|█████████████████████████████▌                                                          | 84/250 [08:08<16:12,  5.86s/it, loss_test=0.428]
Epoch: 83, Training Loss: 0.4069, Test Loss: 0.4277

 34%|█████████████████████████████▉                                                          | 85/250 [08:14<16:03,  5.84s/it, loss_test=0.428]

 34%|██████████████████████████████▎                                                         | 86/250 [08:19<15:52,  5.81s/it, loss_test=0.428]

 35%|██████████████████████████████▌                                                         | 87/250 [08:25<15:51,  5.84s/it, loss_test=0.429]

 35%|██████████████████████████████▉                                                         | 88/250 [08:31<15:48,  5.86s/it, loss_test=0.428]

 36%|███████████████████████████████▎                                                        | 89/250 [08:37<15:44,  5.87s/it, loss_test=0.429]

 36%|███████████████████████████████▋                                                        | 90/250 [08:43<15:38,  5.86s/it, loss_test=0.429]

 36%|████████████████████████████████                                                        | 91/250 [08:49<15:36,  5.89s/it, loss_test=0.429]

 37%|████████████████████████████████▍                                                       | 92/250 [08:55<15:29,  5.88s/it, loss_test=0.429]

 37%|████████████████████████████████▋                                                       | 93/250 [09:01<15:23,  5.88s/it, loss_test=0.429]


 38%|█████████████████████████████████▍                                                      | 95/250 [09:12<15:04,  5.83s/it, loss_test=0.429]

 38%|█████████████████████████████████▊                                                      | 96/250 [09:18<14:55,  5.81s/it, loss_test=0.429]

 39%|██████████████████████████████████▏                                                     | 97/250 [09:24<14:53,  5.84s/it, loss_test=0.429]
Epoch: 96, Training Loss: 0.4053, Test Loss: 0.4295

 39%|██████████████████████████████████▍                                                     | 98/250 [09:30<14:47,  5.84s/it, loss_test=0.430]

 40%|██████████████████████████████████▊                                                     | 99/250 [09:36<14:37,  5.81s/it, loss_test=0.430]

 40%|██████████████████████████████████▊                                                    | 100/250 [09:41<14:31,  5.81s/it, loss_test=0.430]

 40%|███████████████████████████████████▏                                                   | 101/250 [09:47<14:21,  5.78s/it, loss_test=0.430]

 41%|███████████████████████████████████▍                                                   | 102/250 [09:53<14:16,  5.78s/it, loss_test=0.430]

 41%|███████████████████████████████████▊                                                   | 103/250 [09:59<14:16,  5.83s/it, loss_test=0.430]


 42%|████████████████████████████████████▌                                                  | 105/250 [10:10<14:04,  5.82s/it, loss_test=0.431]

 42%|████████████████████████████████████▉                                                  | 106/250 [10:16<14:01,  5.84s/it, loss_test=0.430]

 43%|█████████████████████████████████████▏                                                 | 107/250 [10:22<13:59,  5.87s/it, loss_test=0.431]
