

  0%|▎                                                                                        | 1/250 [00:04<17:32,  4.23s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.7320, Test Loss: 1.0059

  1%|▋                                                                                        | 2/250 [00:08<17:19,  4.19s/it, loss_test=0.454]

  1%|█                                                                                        | 3/250 [00:12<17:18,  4.20s/it, loss_test=0.327]

  2%|█▍                                                                                       | 4/250 [00:16<17:08,  4.18s/it, loss_test=0.271]

  2%|█▊                                                                                       | 5/250 [00:20<17:06,  4.19s/it, loss_test=0.241]

  2%|██▏                                                                                      | 6/250 [00:25<17:03,  4.19s/it, loss_test=0.226]

  3%|██▍                                                                                      | 7/250 [00:29<16:53,  4.17s/it, loss_test=0.217]

  3%|██▊                                                                                      | 8/250 [00:33<16:55,  4.20s/it, loss_test=0.212]

  4%|███▏                                                                                     | 9/250 [00:37<16:56,  4.22s/it, loss_test=0.209]

  4%|███▌                                                                                    | 10/250 [00:41<16:49,  4.21s/it, loss_test=0.207]

  4%|███▊                                                                                    | 11/250 [00:46<16:33,  4.16s/it, loss_test=0.205]

  5%|████▏                                                                                   | 12/250 [00:50<16:33,  4.18s/it, loss_test=0.204]

  5%|████▌                                                                                   | 13/250 [00:54<16:35,  4.20s/it, loss_test=0.203]

  6%|████▉                                                                                   | 14/250 [00:58<16:29,  4.19s/it, loss_test=0.202]

  6%|█████▎                                                                                  | 15/250 [01:02<16:20,  4.17s/it, loss_test=0.201]

  6%|█████▋                                                                                  | 16/250 [01:07<16:24,  4.21s/it, loss_test=0.200]

  7%|█████▉                                                                                  | 17/250 [01:11<16:24,  4.23s/it, loss_test=0.200]

  7%|██████▎                                                                                 | 18/250 [01:15<16:13,  4.20s/it, loss_test=0.199]

  8%|██████▋                                                                                 | 19/250 [01:19<16:12,  4.21s/it, loss_test=0.199]

  8%|███████                                                                                 | 20/250 [01:23<16:06,  4.20s/it, loss_test=0.198]

  8%|███████▍                                                                                | 21/250 [01:28<16:02,  4.20s/it, loss_test=0.198]

  9%|███████▋                                                                                | 22/250 [01:32<15:54,  4.19s/it, loss_test=0.198]

  9%|████████                                                                                | 23/250 [01:36<15:57,  4.22s/it, loss_test=0.197]

 10%|████████▍                                                                               | 24/250 [01:40<15:42,  4.17s/it, loss_test=0.197]

 10%|████████▊                                                                               | 25/250 [01:44<15:37,  4.17s/it, loss_test=0.197]

 10%|█████████▏                                                                              | 26/250 [01:48<15:33,  4.17s/it, loss_test=0.197]

 11%|█████████▌                                                                              | 27/250 [01:53<15:26,  4.15s/it, loss_test=0.197]

 11%|█████████▊                                                                              | 28/250 [01:57<15:19,  4.14s/it, loss_test=0.196]

 12%|██████████▏                                                                             | 29/250 [02:01<15:11,  4.13s/it, loss_test=0.196]

 12%|██████████▌                                                                             | 30/250 [02:05<15:01,  4.10s/it, loss_test=0.196]

 12%|██████████▉                                                                             | 31/250 [02:09<15:03,  4.13s/it, loss_test=0.196]

 13%|███████████▎                                                                            | 32/250 [02:13<14:52,  4.10s/it, loss_test=0.196]

