

  0%|▎                                                                                        | 1/250 [00:04<17:42,  4.27s/it, loss_test=1.004]

  1%|▋                                                                                        | 2/250 [00:08<17:15,  4.18s/it, loss_test=0.680]

  1%|█                                                                                        | 3/250 [00:12<17:15,  4.19s/it, loss_test=0.446]

  2%|█▍                                                                                       | 4/250 [00:16<17:14,  4.21s/it, loss_test=0.372]

  2%|█▊                                                                                       | 5/250 [00:21<17:15,  4.23s/it, loss_test=0.326]

  2%|██▏                                                                                      | 6/250 [00:25<17:18,  4.26s/it, loss_test=0.295]

  3%|██▍                                                                                      | 7/250 [00:29<17:16,  4.27s/it, loss_test=0.272]

  3%|██▊                                                                                      | 8/250 [00:33<17:04,  4.23s/it, loss_test=0.255]

  4%|███▏                                                                                     | 9/250 [00:37<16:46,  4.18s/it, loss_test=0.243]

  4%|███▌                                                                                    | 10/250 [00:41<16:34,  4.14s/it, loss_test=0.233]

  4%|███▊                                                                                    | 11/250 [00:46<16:32,  4.15s/it, loss_test=0.226]

  5%|████▏                                                                                   | 12/250 [00:50<16:33,  4.18s/it, loss_test=0.221]

  5%|████▌                                                                                   | 13/250 [00:54<16:28,  4.17s/it, loss_test=0.217]

  6%|████▉                                                                                   | 14/250 [00:58<16:22,  4.16s/it, loss_test=0.214]
Epoch: 13, Training Loss: 0.2109, Test Loss: 0.2137

  6%|█████▎                                                                                  | 15/250 [01:02<16:14,  4.15s/it, loss_test=0.211]


  7%|█████▉                                                                                  | 17/250 [01:10<15:57,  4.11s/it, loss_test=0.208]

  7%|██████▎                                                                                 | 18/250 [01:15<15:52,  4.10s/it, loss_test=0.207]

  8%|██████▋                                                                                 | 19/250 [01:19<15:45,  4.09s/it, loss_test=0.206]

  8%|███████                                                                                 | 20/250 [01:23<15:39,  4.08s/it, loss_test=0.205]

  8%|███████▍                                                                                | 21/250 [01:27<15:38,  4.10s/it, loss_test=0.204]

  9%|███████▋                                                                                | 22/250 [01:31<15:37,  4.11s/it, loss_test=0.204]

  9%|████████                                                                                | 23/250 [01:35<15:33,  4.11s/it, loss_test=0.203]

 10%|████████▍                                                                               | 24/250 [01:39<15:34,  4.13s/it, loss_test=0.202]

 10%|████████▊                                                                               | 25/250 [01:43<15:33,  4.15s/it, loss_test=0.202]

 10%|█████████▏                                                                              | 26/250 [01:48<15:28,  4.15s/it, loss_test=0.201]

 11%|█████████▌                                                                              | 27/250 [01:52<15:22,  4.14s/it, loss_test=0.201]

 11%|█████████▊                                                                              | 28/250 [01:56<15:20,  4.14s/it, loss_test=0.200]

 12%|██████████▏                                                                             | 29/250 [02:00<15:19,  4.16s/it, loss_test=0.200]

 12%|██████████▌                                                                             | 30/250 [02:04<15:16,  4.17s/it, loss_test=0.200]

 12%|██████████▉                                                                             | 31/250 [02:08<15:07,  4.14s/it, loss_test=0.199]

 13%|███████████▎                                                                            | 32/250 [02:12<14:58,  4.12s/it, loss_test=0.199]
Epoch: 31, Training Loss: 0.1964, Test Loss: 0.1988

 13%|███████████▌                                                                            | 33/250 [02:17<14:54,  4.12s/it, loss_test=0.199]

 14%|███████████▉                                                                            | 34/250 [02:21<14:52,  4.13s/it, loss_test=0.198]


 14%|████████████▋                                                                           | 36/250 [02:29<14:42,  4.13s/it, loss_test=0.198]
Epoch: 35, Training Loss: 0.1954, Test Loss: 0.1980


 15%|█████████████▍                                                                          | 38/250 [02:37<14:34,  4.12s/it, loss_test=0.198]

 16%|█████████████▋                                                                          | 39/250 [02:41<14:27,  4.11s/it, loss_test=0.198]

 16%|██████████████                                                                          | 40/250 [02:45<14:25,  4.12s/it, loss_test=0.197]

 16%|██████████████▍                                                                         | 41/250 [02:50<14:34,  4.18s/it, loss_test=0.197]

 17%|██████████████▊                                                                         | 42/250 [02:54<14:34,  4.21s/it, loss_test=0.197]

 17%|███████████████▏                                                                        | 43/250 [02:58<14:27,  4.19s/it, loss_test=0.197]

 18%|███████████████▍                                                                        | 44/250 [03:02<14:22,  4.19s/it, loss_test=0.197]

 18%|███████████████▊                                                                        | 45/250 [03:07<14:24,  4.22s/it, loss_test=0.197]

 18%|████████████████▏                                                                       | 46/250 [03:11<14:20,  4.22s/it, loss_test=0.197]

 19%|████████████████▌                                                                       | 47/250 [03:15<14:15,  4.21s/it, loss_test=0.197]

 19%|████████████████▉                                                                       | 48/250 [03:19<14:14,  4.23s/it, loss_test=0.196]

 20%|█████████████████▏                                                                      | 49/250 [03:24<14:09,  4.22s/it, loss_test=0.196]

 20%|█████████████████▌                                                                      | 50/250 [03:28<14:01,  4.21s/it, loss_test=0.196]

 20%|█████████████████▉                                                                      | 51/250 [03:32<13:58,  4.21s/it, loss_test=0.196]

 21%|██████████████████▎                                                                     | 52/250 [03:36<13:47,  4.18s/it, loss_test=0.196]

 21%|██████████████████▋                                                                     | 53/250 [03:40<13:41,  4.17s/it, loss_test=0.196]

 22%|███████████████████                                                                     | 54/250 [03:44<13:31,  4.14s/it, loss_test=0.196]

 22%|███████████████████▎                                                                    | 55/250 [03:48<13:26,  4.14s/it, loss_test=0.196]

 22%|███████████████████▋                                                                    | 56/250 [03:53<13:25,  4.15s/it, loss_test=0.196]

 23%|████████████████████                                                                    | 57/250 [03:57<13:22,  4.16s/it, loss_test=0.196]

 23%|████████████████████▍                                                                   | 58/250 [04:01<13:24,  4.19s/it, loss_test=0.196]

 24%|████████████████████▊                                                                   | 59/250 [04:05<13:19,  4.19s/it, loss_test=0.196]

 24%|█████████████████████                                                                   | 60/250 [04:09<13:15,  4.19s/it, loss_test=0.196]

 24%|█████████████████████▍                                                                  | 61/250 [04:13<13:05,  4.16s/it, loss_test=0.196]

 25%|█████████████████████▊                                                                  | 62/250 [04:18<12:59,  4.15s/it, loss_test=0.196]

 25%|██████████████████████▏                                                                 | 63/250 [04:22<12:55,  4.15s/it, loss_test=0.196]

 26%|██████████████████████▌                                                                 | 64/250 [04:26<12:52,  4.16s/it, loss_test=0.196]

 26%|██████████████████████▉                                                                 | 65/250 [04:30<12:47,  4.15s/it, loss_test=0.195]

 26%|███████████████████████▏                                                                | 66/250 [04:34<12:41,  4.14s/it, loss_test=0.195]

