

  0%|▎                                                                                        | 1/250 [00:03<15:15,  3.68s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:07<15:08,  3.66s/it, loss_test=0.671]
Epoch: 01, Training Loss: 0.4713, Test Loss: 0.6714

  1%|█                                                                                        | 3/250 [00:11<15:16,  3.71s/it, loss_test=0.375]

  2%|█▍                                                                                       | 4/250 [00:14<15:15,  3.72s/it, loss_test=0.283]


  2%|██▏                                                                                      | 6/250 [00:22<15:01,  3.70s/it, loss_test=0.181]

  3%|██▍                                                                                      | 7/250 [00:25<14:56,  3.69s/it, loss_test=0.154]
Epoch: 06, Training Loss: 0.1442, Test Loss: 0.1543

  3%|██▊                                                                                      | 8/250 [00:29<14:49,  3.68s/it, loss_test=0.137]

  4%|███▏                                                                                     | 9/250 [00:33<14:56,  3.72s/it, loss_test=0.125]

  4%|███▌                                                                                    | 10/250 [00:36<14:49,  3.70s/it, loss_test=0.118]

  4%|███▊                                                                                    | 11/250 [00:40<14:40,  3.68s/it, loss_test=0.114]


  5%|████▌                                                                                   | 13/250 [00:47<14:27,  3.66s/it, loss_test=0.108]
Epoch: 12, Training Loss: 0.1066, Test Loss: 0.1082

  6%|████▉                                                                                   | 14/250 [00:51<14:21,  3.65s/it, loss_test=0.106]

  6%|█████▎                                                                                  | 15/250 [00:55<14:19,  3.66s/it, loss_test=0.105]

  6%|█████▋                                                                                  | 16/250 [00:58<14:15,  3.66s/it, loss_test=0.104]


  7%|██████▎                                                                                 | 18/250 [01:06<14:07,  3.65s/it, loss_test=0.102]

  8%|██████▋                                                                                 | 19/250 [01:09<14:07,  3.67s/it, loss_test=0.101]
Epoch: 18, Training Loss: 0.0995, Test Loss: 0.1007

  8%|███████                                                                                 | 20/250 [01:13<14:09,  3.69s/it, loss_test=0.100]

  8%|███████▍                                                                                | 21/250 [01:17<14:09,  3.71s/it, loss_test=0.099]

  9%|███████▋                                                                                | 22/250 [01:21<14:13,  3.74s/it, loss_test=0.099]

  9%|████████                                                                                | 23/250 [01:24<14:06,  3.73s/it, loss_test=0.098]

 10%|████████▍                                                                               | 24/250 [01:28<14:05,  3.74s/it, loss_test=0.098]

 10%|████████▍                                                                               | 24/250 [01:32<14:05,  3.74s/it, loss_test=0.097]
Epoch: 25, Training Loss: 0.0958, Test Loss: 0.0969
Epoch: 26, Training Loss: 0.0955, Test Loss: 0.0966

 11%|█████████▊                                                                              | 28/250 [01:43<13:55,  3.76s/it, loss_test=0.096]

 12%|██████████▏                                                                             | 29/250 [01:47<13:48,  3.75s/it, loss_test=0.096]

 12%|██████████▌                                                                             | 30/250 [01:51<13:41,  3.73s/it, loss_test=0.096]

 12%|██████████▉                                                                             | 31/250 [01:54<13:37,  3.73s/it, loss_test=0.096]

 13%|███████████▎                                                                            | 32/250 [01:58<13:39,  3.76s/it, loss_test=0.095]


 14%|███████████▉                                                                            | 34/250 [02:06<13:32,  3.76s/it, loss_test=0.095]

 14%|████████████▎                                                                           | 35/250 [02:09<13:29,  3.76s/it, loss_test=0.095]
Epoch: 34, Training Loss: 0.0939, Test Loss: 0.0950

 14%|████████████▋                                                                           | 36/250 [02:13<13:19,  3.74s/it, loss_test=0.095]

 15%|█████████████                                                                           | 37/250 [02:17<13:14,  3.73s/it, loss_test=0.095]

 15%|█████████████▍                                                                          | 38/250 [02:21<13:06,  3.71s/it, loss_test=0.095]


 16%|██████████████                                                                          | 40/250 [02:28<12:54,  3.69s/it, loss_test=0.094]

 16%|██████████████▍                                                                         | 41/250 [02:32<12:55,  3.71s/it, loss_test=0.094]

 17%|██████████████▊                                                                         | 42/250 [02:35<12:53,  3.72s/it, loss_test=0.094]
Epoch: 41, Training Loss: 0.0931, Test Loss: 0.0942

 17%|███████████████▏                                                                        | 43/250 [02:39<12:52,  3.73s/it, loss_test=0.094]

 18%|███████████████▍                                                                        | 44/250 [02:43<12:46,  3.72s/it, loss_test=0.094]

