

  3%|██▌                                                                           | 1/30 [00:08<03:55,  8.12s/it, loss_test=0.994]
Epoch: 00, Training Loss: 0.5377, Test Loss: 0.9943

  7%|█████▏                                                                        | 2/30 [00:16<03:47,  8.12s/it, loss_test=0.319]

 10%|███████▊                                                                      | 3/30 [00:24<03:38,  8.10s/it, loss_test=0.243]

 13%|██████████▍                                                                   | 4/30 [00:32<03:30,  8.10s/it, loss_test=0.214]

 17%|█████████████                                                                 | 5/30 [00:40<03:22,  8.12s/it, loss_test=0.201]

 20%|███████████████▌                                                              | 6/30 [00:48<03:15,  8.13s/it, loss_test=0.196]

 23%|██████████████████▏                                                           | 7/30 [00:56<03:06,  8.12s/it, loss_test=0.193]

 27%|████████████████████▊                                                         | 8/30 [01:04<02:58,  8.13s/it, loss_test=0.191]

 30%|███████████████████████▍                                                      | 9/30 [01:13<02:50,  8.12s/it, loss_test=0.190]

 33%|█████████████████████████▋                                                   | 10/30 [01:21<02:42,  8.12s/it, loss_test=0.189]

 37%|████████████████████████████▏                                                | 11/30 [01:29<02:34,  8.11s/it, loss_test=0.189]

 40%|██████████████████████████████▊                                              | 12/30 [01:37<02:25,  8.11s/it, loss_test=0.188]

 43%|█████████████████████████████████▎                                           | 13/30 [01:45<02:17,  8.11s/it, loss_test=0.188]

 47%|███████████████████████████████████▉                                         | 14/30 [01:53<02:09,  8.10s/it, loss_test=0.187]

 50%|██████████████████████████████████████▌                                      | 15/30 [02:01<02:01,  8.10s/it, loss_test=0.187]

 53%|█████████████████████████████████████████                                    | 16/30 [02:09<01:53,  8.10s/it, loss_test=0.187]

 57%|███████████████████████████████████████████▋                                 | 17/30 [02:17<01:45,  8.11s/it, loss_test=0.187]

 60%|██████████████████████████████████████████████▏                              | 18/30 [02:25<01:37,  8.10s/it, loss_test=0.187]


 67%|███████████████████████████████████████████████████▎                         | 20/30 [02:42<01:21,  8.13s/it, loss_test=0.186]
Epoch: 19, Training Loss: 0.1849, Test Loss: 0.1862

 70%|█████████████████████████████████████████████████████▉                       | 21/30 [02:50<01:13,  8.13s/it, loss_test=0.186]

 73%|████████████████████████████████████████████████████████▍                    | 22/30 [02:58<01:05,  8.13s/it, loss_test=0.186]

 77%|███████████████████████████████████████████████████████████                  | 23/30 [03:06<00:56,  8.11s/it, loss_test=0.186]

 80%|█████████████████████████████████████████████████████████████▌               | 24/30 [03:14<00:48,  8.12s/it, loss_test=0.186]

 83%|████████████████████████████████████████████████████████████████▏            | 25/30 [03:22<00:40,  8.12s/it, loss_test=0.186]

 87%|██████████████████████████████████████████████████████████████████▋          | 26/30 [03:31<00:32,  8.12s/it, loss_test=0.186]

 90%|█████████████████████████████████████████████████████████████████████▎       | 27/30 [03:39<00:24,  8.12s/it, loss_test=0.186]

 93%|███████████████████████████████████████████████████████████████████████▊     | 28/30 [03:47<00:16,  8.12s/it, loss_test=0.186]

 97%|██████████████████████████████████████████████████████████████████████████▍  | 29/30 [03:55<00:08,  8.12s/it, loss_test=0.185]
Epoch: 29, Training Loss: 0.1838, Test Loss: 0.1853
Model saved as model_6890769np.pt

100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [04:03<00:00,  8.12s/it, loss_test=0.185]
