

  0%|▎                                                                                        | 1/250 [00:03<16:34,  3.99s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:08<16:43,  4.05s/it, loss_test=0.794]

  1%|█                                                                                        | 3/250 [00:12<16:46,  4.08s/it, loss_test=0.514]

  2%|█▍                                                                                       | 4/250 [00:16<16:38,  4.06s/it, loss_test=0.400]

  2%|█▊                                                                                       | 5/250 [00:20<16:33,  4.06s/it, loss_test=0.344]
Epoch: 04, Training Loss: 0.3242, Test Loss: 0.3439

  2%|██▏                                                                                      | 6/250 [00:24<16:41,  4.10s/it, loss_test=0.311]

  3%|██▍                                                                                      | 7/250 [00:28<16:44,  4.13s/it, loss_test=0.291]

  3%|██▊                                                                                      | 8/250 [00:32<16:29,  4.09s/it, loss_test=0.276]

  4%|███▏                                                                                     | 9/250 [00:36<16:22,  4.07s/it, loss_test=0.263]

  4%|███▌                                                                                    | 10/250 [00:40<16:18,  4.08s/it, loss_test=0.253]

  4%|███▊                                                                                    | 11/250 [00:44<16:19,  4.10s/it, loss_test=0.245]

  5%|████▏                                                                                   | 12/250 [00:49<16:18,  4.11s/it, loss_test=0.238]

  5%|████▌                                                                                   | 13/250 [00:53<16:16,  4.12s/it, loss_test=0.233]

  6%|████▉                                                                                   | 14/250 [00:57<16:11,  4.12s/it, loss_test=0.228]
Epoch: 14, Training Loss: 0.2218, Test Loss: 0.2252

  6%|█████▋                                                                                  | 16/250 [01:05<15:59,  4.10s/it, loss_test=0.223]

  7%|█████▉                                                                                  | 17/250 [01:09<16:00,  4.12s/it, loss_test=0.221]

  7%|██████▎                                                                                 | 18/250 [01:13<15:48,  4.09s/it, loss_test=0.219]

  8%|██████▋                                                                                 | 19/250 [01:17<15:39,  4.07s/it, loss_test=0.218]

  8%|███████                                                                                 | 20/250 [01:21<15:37,  4.07s/it, loss_test=0.217]


  9%|████████                                                                                | 23/250 [01:34<15:22,  4.06s/it, loss_test=0.215]
Epoch: 21, Training Loss: 0.2129, Test Loss: 0.2156
Epoch: 22, Training Loss: 0.2122, Test Loss: 0.2150

 10%|████████▍                                                                               | 24/250 [01:37<15:11,  4.03s/it, loss_test=0.214]


 10%|█████████▏                                                                              | 26/250 [01:46<15:09,  4.06s/it, loss_test=0.213]

 11%|█████████▌                                                                              | 27/250 [01:50<15:08,  4.07s/it, loss_test=0.213]

 11%|█████████▊                                                                              | 28/250 [01:54<15:06,  4.08s/it, loss_test=0.213]
Epoch: 27, Training Loss: 0.2098, Test Loss: 0.2126

 12%|██████████▏                                                                             | 29/250 [01:58<15:01,  4.08s/it, loss_test=0.212]

 12%|██████████▌                                                                             | 30/250 [02:02<14:56,  4.08s/it, loss_test=0.212]

 12%|██████████▉                                                                             | 31/250 [02:06<14:51,  4.07s/it, loss_test=0.212]

 13%|███████████▎                                                                            | 32/250 [02:10<14:49,  4.08s/it, loss_test=0.211]

 13%|███████████▌                                                                            | 33/250 [02:14<14:49,  4.10s/it, loss_test=0.211]

 14%|███████████▉                                                                            | 34/250 [02:18<14:45,  4.10s/it, loss_test=0.211]

 14%|████████████▎                                                                           | 35/250 [02:22<14:32,  4.06s/it, loss_test=0.211]

 14%|████████████▋                                                                           | 36/250 [02:26<14:31,  4.07s/it, loss_test=0.210]

 15%|█████████████                                                                           | 37/250 [02:30<14:23,  4.05s/it, loss_test=0.210]

 15%|█████████████▍                                                                          | 38/250 [02:34<14:16,  4.04s/it, loss_test=0.210]

 16%|█████████████▋                                                                          | 39/250 [02:38<14:10,  4.03s/it, loss_test=0.210]

 16%|██████████████                                                                          | 40/250 [02:43<14:06,  4.03s/it, loss_test=0.210]

 16%|██████████████▍                                                                         | 41/250 [02:47<14:06,  4.05s/it, loss_test=0.210]

 17%|██████████████▊                                                                         | 42/250 [02:51<13:58,  4.03s/it, loss_test=0.210]

 17%|███████████████▏                                                                        | 43/250 [02:55<13:52,  4.02s/it, loss_test=0.209]

 18%|███████████████▍                                                                        | 44/250 [02:59<13:47,  4.02s/it, loss_test=0.209]

 18%|███████████████▊                                                                        | 45/250 [03:03<13:42,  4.01s/it, loss_test=0.209]

 18%|████████████████▏                                                                       | 46/250 [03:07<13:36,  4.00s/it, loss_test=0.209]

 19%|████████████████▌                                                                       | 47/250 [03:11<13:30,  3.99s/it, loss_test=0.209]

 19%|████████████████▉                                                                       | 48/250 [03:15<13:28,  4.00s/it, loss_test=0.209]

 20%|█████████████████▏                                                                      | 49/250 [03:19<13:21,  3.99s/it, loss_test=0.209]

 20%|█████████████████▌                                                                      | 50/250 [03:23<13:25,  4.03s/it, loss_test=0.209]

 20%|█████████████████▉                                                                      | 51/250 [03:27<13:20,  4.02s/it, loss_test=0.209]

 21%|██████████████████▎                                                                     | 52/250 [03:31<13:23,  4.06s/it, loss_test=0.209]

 21%|██████████████████▋                                                                     | 53/250 [03:35<13:20,  4.07s/it, loss_test=0.209]

 22%|███████████████████                                                                     | 54/250 [03:39<13:18,  4.07s/it, loss_test=0.208]

 22%|███████████████████▎                                                                    | 55/250 [03:43<13:15,  4.08s/it, loss_test=0.208]

 22%|███████████████████▋                                                                    | 56/250 [03:47<13:07,  4.06s/it, loss_test=0.208]

 23%|████████████████████                                                                    | 57/250 [03:51<12:59,  4.04s/it, loss_test=0.208]

 23%|████████████████████▍                                                                   | 58/250 [03:55<12:58,  4.06s/it, loss_test=0.208]

 24%|████████████████████▊                                                                   | 59/250 [03:59<12:50,  4.04s/it, loss_test=0.208]

 24%|█████████████████████                                                                   | 60/250 [04:03<12:44,  4.02s/it, loss_test=0.208]

 24%|█████████████████████▍                                                                  | 61/250 [04:07<12:40,  4.02s/it, loss_test=0.208]

 25%|█████████████████████▊                                                                  | 62/250 [04:11<12:36,  4.03s/it, loss_test=0.208]

 25%|██████████████████████▏                                                                 | 63/250 [04:15<12:35,  4.04s/it, loss_test=0.208]

 26%|██████████████████████▌                                                                 | 64/250 [04:19<12:37,  4.07s/it, loss_test=0.208]


 26%|███████████████████████▏                                                                | 66/250 [04:28<12:37,  4.12s/it, loss_test=0.208]
Epoch: 65, Training Loss: 0.2041, Test Loss: 0.2078


 27%|███████████████████████▉                                                                | 68/250 [04:36<12:20,  4.07s/it, loss_test=0.208]

 28%|████████████████████████▎                                                               | 69/250 [04:40<12:26,  4.12s/it, loss_test=0.208]

 28%|████████████████████████▋                                                               | 70/250 [04:44<12:16,  4.09s/it, loss_test=0.208]
Epoch: 69, Training Loss: 0.2039, Test Loss: 0.2077

 28%|████████████████████████▉                                                               | 71/250 [04:48<12:12,  4.09s/it, loss_test=0.208]

 29%|█████████████████████████▎                                                              | 72/250 [04:52<12:10,  4.10s/it, loss_test=0.208]

 29%|█████████████████████████▋                                                              | 73/250 [04:57<12:12,  4.14s/it, loss_test=0.208]

 30%|██████████████████████████                                                              | 74/250 [05:01<12:15,  4.18s/it, loss_test=0.208]

 30%|██████████████████████████▍                                                             | 75/250 [05:05<12:09,  4.17s/it, loss_test=0.208]

 30%|██████████████████████████▊                                                             | 76/250 [05:09<12:07,  4.18s/it, loss_test=0.208]

 31%|███████████████████████████                                                             | 77/250 [05:13<12:02,  4.18s/it, loss_test=0.208]

 31%|███████████████████████████▍                                                            | 78/250 [05:17<11:55,  4.16s/it, loss_test=0.208]

 32%|███████████████████████████▊                                                            | 79/250 [05:21<11:45,  4.12s/it, loss_test=0.207]

 32%|████████████████████████████▏                                                           | 80/250 [05:26<11:37,  4.10s/it, loss_test=0.207]


 33%|████████████████████████████▊                                                           | 82/250 [05:34<11:34,  4.13s/it, loss_test=0.207]

 33%|█████████████████████████████▏                                                          | 83/250 [05:38<11:28,  4.12s/it, loss_test=0.207]

 34%|█████████████████████████████▌                                                          | 84/250 [05:42<11:18,  4.09s/it, loss_test=0.207]

 34%|█████████████████████████████▉                                                          | 85/250 [05:46<11:13,  4.08s/it, loss_test=0.207]

 34%|██████████████████████████████▎                                                         | 86/250 [05:50<11:07,  4.07s/it, loss_test=0.207]
Epoch: 85, Training Loss: 0.2032, Test Loss: 0.2073

 35%|██████████████████████████████▌                                                         | 87/250 [05:54<11:08,  4.10s/it, loss_test=0.207]

 35%|██████████████████████████████▉                                                         | 88/250 [05:58<11:00,  4.08s/it, loss_test=0.207]

 36%|███████████████████████████████▎                                                        | 89/250 [06:02<10:57,  4.08s/it, loss_test=0.207]

 36%|███████████████████████████████▋                                                        | 90/250 [06:07<10:56,  4.11s/it, loss_test=0.207]

 36%|████████████████████████████████                                                        | 91/250 [06:11<10:51,  4.09s/it, loss_test=0.207]

 37%|████████████████████████████████▍                                                       | 92/250 [06:15<10:43,  4.07s/it, loss_test=0.207]

 37%|████████████████████████████████▋                                                       | 93/250 [06:19<10:40,  4.08s/it, loss_test=0.207]

 38%|█████████████████████████████████                                                       | 94/250 [06:23<10:34,  4.07s/it, loss_test=0.207]

 38%|█████████████████████████████████▍                                                      | 95/250 [06:27<10:29,  4.06s/it, loss_test=0.207]

 38%|█████████████████████████████████▊                                                      | 96/250 [06:31<10:26,  4.07s/it, loss_test=0.207]

 39%|██████████████████████████████████▏                                                     | 97/250 [06:35<10:28,  4.11s/it, loss_test=0.207]

 39%|██████████████████████████████████▍                                                     | 98/250 [06:39<10:24,  4.11s/it, loss_test=0.207]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:43<10:23,  4.13s/it, loss_test=0.207]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:47<10:17,  4.12s/it, loss_test=0.207]

 40%|███████████████████████████████████▏                                                   | 101/250 [06:52<10:15,  4.13s/it, loss_test=0.207]


 41%|███████████████████████████████████▊                                                   | 103/250 [07:00<10:09,  4.15s/it, loss_test=0.207]

 42%|████████████████████████████████████▏                                                  | 104/250 [07:04<10:04,  4.14s/it, loss_test=0.207]

 42%|████████████████████████████████████▌                                                  | 105/250 [07:08<09:54,  4.10s/it, loss_test=0.207]

 42%|████████████████████████████████████▉                                                  | 106/250 [07:12<09:47,  4.08s/it, loss_test=0.207]
Epoch: 105, Training Loss: 0.2025, Test Loss: 0.2071

 43%|█████████████████████████████████████▏                                                 | 107/250 [07:16<09:47,  4.11s/it, loss_test=0.207]

 43%|█████████████████████████████████████▌                                                 | 108/250 [07:20<09:40,  4.09s/it, loss_test=0.207]

 44%|█████████████████████████████████████▉                                                 | 109/250 [07:24<09:34,  4.08s/it, loss_test=0.207]

 44%|██████████████████████████████████████▎                                                | 110/250 [07:29<09:35,  4.11s/it, loss_test=0.207]

 44%|██████████████████████████████████████▋                                                | 111/250 [07:33<09:29,  4.10s/it, loss_test=0.207]

 45%|██████████████████████████████████████▉                                                | 112/250 [07:37<09:28,  4.12s/it, loss_test=0.207]

 45%|███████████████████████████████████████▎                                               | 113/250 [07:41<09:22,  4.11s/it, loss_test=0.207]

 46%|███████████████████████████████████████▋                                               | 114/250 [07:45<09:17,  4.10s/it, loss_test=0.207]

 46%|████████████████████████████████████████                                               | 115/250 [07:49<09:13,  4.10s/it, loss_test=0.207]

 46%|████████████████████████████████████████▎                                              | 116/250 [07:53<09:12,  4.12s/it, loss_test=0.207]

 47%|████████████████████████████████████████▋                                              | 117/250 [07:57<09:09,  4.13s/it, loss_test=0.207]

 47%|█████████████████████████████████████████                                              | 118/250 [08:02<09:04,  4.12s/it, loss_test=0.207]

 48%|█████████████████████████████████████████▍                                             | 119/250 [08:06<08:59,  4.12s/it, loss_test=0.207]

 48%|█████████████████████████████████████████▊                                             | 120/250 [08:10<08:52,  4.10s/it, loss_test=0.207]

 48%|██████████████████████████████████████████                                             | 121/250 [08:14<08:50,  4.11s/it, loss_test=0.207]


 49%|██████████████████████████████████████████▊                                            | 123/250 [08:22<08:49,  4.17s/it, loss_test=0.207]
Epoch: 122, Training Loss: 0.2021, Test Loss: 0.2071

 50%|███████████████████████████████████████████▏                                           | 124/250 [08:26<08:47,  4.18s/it, loss_test=0.207]

 50%|███████████████████████████████████████████▌                                           | 125/250 [08:31<08:42,  4.18s/it, loss_test=0.207]

 50%|███████████████████████████████████████████▊                                           | 126/250 [08:35<08:41,  4.20s/it, loss_test=0.207]

 51%|████████████████████████████████████████████▏                                          | 127/250 [08:39<08:36,  4.20s/it, loss_test=0.207]

 51%|████████████████████████████████████████████▌                                          | 128/250 [08:43<08:31,  4.19s/it, loss_test=0.207]

 52%|████████████████████████████████████████████▉                                          | 129/250 [08:48<08:28,  4.21s/it, loss_test=0.207]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [08:52<08:21,  4.18s/it, loss_test=0.207]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [08:56<08:13,  4.15s/it, loss_test=0.207]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [09:00<08:05,  4.11s/it, loss_test=0.207]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [09:04<07:59,  4.09s/it, loss_test=0.207]


 54%|██████████████████████████████████████████████▉                                        | 135/250 [09:12<07:58,  4.16s/it, loss_test=0.207]
Epoch: 134, Training Loss: 0.2019, Test Loss: 0.2071

 54%|███████████████████████████████████████████████▎                                       | 136/250 [09:16<07:57,  4.19s/it, loss_test=0.207]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [09:21<07:47,  4.14s/it, loss_test=0.207]

 55%|████████████████████████████████████████████████                                       | 138/250 [09:25<07:45,  4.16s/it, loss_test=0.207]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [09:29<07:42,  4.17s/it, loss_test=0.207]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [09:33<07:38,  4.17s/it, loss_test=0.207]

 56%|█████████████████████████████████████████████████                                      | 141/250 [09:37<07:37,  4.20s/it, loss_test=0.207]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [09:41<07:31,  4.18s/it, loss_test=0.207]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [09:46<07:28,  4.19s/it, loss_test=0.207]

 58%|██████████████████████████████████████████████████                                     | 144/250 [09:50<07:24,  4.19s/it, loss_test=0.207]


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [09:58<07:15,  4.19s/it, loss_test=0.207]
Epoch: 145, Training Loss: 0.2016, Test Loss: 0.2071

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [10:02<07:11,  4.19s/it, loss_test=0.207]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [10:07<07:09,  4.21s/it, loss_test=0.207]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [10:11<07:01,  4.17s/it, loss_test=0.207]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [10:15<06:58,  4.18s/it, loss_test=0.207]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [10:19<06:54,  4.19s/it, loss_test=0.207]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [10:23<06:49,  4.18s/it, loss_test=0.207]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [10:28<06:48,  4.21s/it, loss_test=0.207]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [10:32<06:42,  4.19s/it, loss_test=0.207]


 62%|██████████████████████████████████████████████████████▎                                | 156/250 [10:40<06:33,  4.18s/it, loss_test=0.207]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [10:44<06:30,  4.20s/it, loss_test=0.207]
Epoch: 156, Training Loss: 0.2014, Test Loss: 0.2071

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [10:49<06:25,  4.19s/it, loss_test=0.207]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [10:53<06:19,  4.17s/it, loss_test=0.207]

