

  0%|▎                                                                                        | 1/250 [00:03<15:29,  3.73s/it, loss_test=1.007]
Epoch: 00, Training Loss: 0.5940, Test Loss: 1.0070

  1%|▋                                                                                        | 2/250 [00:07<15:19,  3.71s/it, loss_test=0.333]

  1%|█                                                                                        | 3/250 [00:11<15:08,  3.68s/it, loss_test=0.264]


  2%|█▊                                                                                       | 5/250 [00:18<14:58,  3.67s/it, loss_test=0.234]

  2%|██▏                                                                                      | 6/250 [00:22<14:55,  3.67s/it, loss_test=0.227]

  3%|██▍                                                                                      | 7/250 [00:25<14:58,  3.70s/it, loss_test=0.221]
Epoch: 06, Training Loss: 0.2165, Test Loss: 0.2208

  3%|██▊                                                                                      | 8/250 [00:29<14:48,  3.67s/it, loss_test=0.215]

  4%|███▏                                                                                     | 9/250 [00:33<14:43,  3.67s/it, loss_test=0.211]


  4%|███▊                                                                                    | 11/250 [00:40<14:33,  3.65s/it, loss_test=0.204]

  5%|████▏                                                                                   | 12/250 [00:44<14:32,  3.67s/it, loss_test=0.202]
Epoch: 11, Training Loss: 0.1988, Test Loss: 0.2016

  5%|████▌                                                                                   | 13/250 [00:47<14:28,  3.66s/it, loss_test=0.200]

  6%|████▉                                                                                   | 14/250 [00:51<14:18,  3.64s/it, loss_test=0.198]

  6%|█████▎                                                                                  | 15/250 [00:54<14:10,  3.62s/it, loss_test=0.197]


  7%|█████▉                                                                                  | 17/250 [01:02<14:05,  3.63s/it, loss_test=0.195]

  7%|██████▎                                                                                 | 18/250 [01:05<14:08,  3.66s/it, loss_test=0.194]
Epoch: 17, Training Loss: 0.1918, Test Loss: 0.1945

  8%|██████▋                                                                                 | 19/250 [01:09<14:06,  3.66s/it, loss_test=0.194]

  8%|███████                                                                                 | 20/250 [01:13<14:03,  3.67s/it, loss_test=0.193]

  8%|███████▍                                                                                | 21/250 [01:16<14:05,  3.69s/it, loss_test=0.193]


  9%|████████                                                                                | 23/250 [01:24<13:53,  3.67s/it, loss_test=0.192]

 10%|████████▍                                                                               | 24/250 [01:27<13:49,  3.67s/it, loss_test=0.192]
Epoch: 23, Training Loss: 0.1889, Test Loss: 0.1915

 10%|████████▊                                                                               | 25/250 [01:31<13:46,  3.67s/it, loss_test=0.191]

 10%|█████████▏                                                                              | 26/250 [01:35<13:45,  3.69s/it, loss_test=0.191]

 11%|█████████▌                                                                              | 27/250 [01:39<13:43,  3.69s/it, loss_test=0.191]


 12%|██████████▏                                                                             | 29/250 [01:46<13:32,  3.68s/it, loss_test=0.190]

 12%|██████████▌                                                                             | 30/250 [01:50<13:27,  3.67s/it, loss_test=0.190]
Epoch: 29, Training Loss: 0.1871, Test Loss: 0.1900

 12%|██████████▉                                                                             | 31/250 [01:53<13:26,  3.68s/it, loss_test=0.190]

 13%|███████████▎                                                                            | 32/250 [01:57<13:20,  3.67s/it, loss_test=0.190]

 13%|███████████▌                                                                            | 33/250 [02:01<13:18,  3.68s/it, loss_test=0.190]


 14%|████████████▎                                                                           | 35/250 [02:08<13:17,  3.71s/it, loss_test=0.189]

 14%|████████████▋                                                                           | 36/250 [02:12<13:10,  3.69s/it, loss_test=0.189]
Epoch: 35, Training Loss: 0.1859, Test Loss: 0.1888

 15%|█████████████                                                                           | 37/250 [02:15<13:08,  3.70s/it, loss_test=0.189]

 15%|█████████████▍                                                                          | 38/250 [02:19<13:03,  3.70s/it, loss_test=0.189]

 16%|█████████████▋                                                                          | 39/250 [02:23<12:59,  3.69s/it, loss_test=0.189]

 16%|██████████████                                                                          | 40/250 [02:27<12:56,  3.70s/it, loss_test=0.189]


 17%|██████████████▊                                                                         | 42/250 [02:34<12:49,  3.70s/it, loss_test=0.188]

 17%|███████████████▏                                                                        | 43/250 [02:38<12:43,  3.69s/it, loss_test=0.188]
Epoch: 42, Training Loss: 0.1849, Test Loss: 0.1883

 18%|███████████████▍                                                                        | 44/250 [02:41<12:43,  3.71s/it, loss_test=0.188]

 18%|███████████████▊                                                                        | 45/250 [02:45<12:41,  3.71s/it, loss_test=0.188]

 18%|████████████████▏                                                                       | 46/250 [02:49<12:38,  3.72s/it, loss_test=0.188]


 19%|████████████████▉                                                                       | 48/250 [02:56<12:26,  3.70s/it, loss_test=0.188]

 20%|█████████████████▏                                                                      | 49/250 [03:00<12:23,  3.70s/it, loss_test=0.188]

 20%|█████████████████▌                                                                      | 50/250 [03:04<12:21,  3.71s/it, loss_test=0.188]
Epoch: 49, Training Loss: 0.1842, Test Loss: 0.1879

 20%|█████████████████▉                                                                      | 51/250 [03:07<12:17,  3.71s/it, loss_test=0.188]

 21%|██████████████████▎                                                                     | 52/250 [03:11<12:13,  3.70s/it, loss_test=0.188]

 21%|██████████████████▋                                                                     | 53/250 [03:15<12:10,  3.71s/it, loss_test=0.188]


 22%|███████████████████▎                                                                    | 55/250 [03:22<12:03,  3.71s/it, loss_test=0.188]

 22%|███████████████████▋                                                                    | 56/250 [03:26<11:59,  3.71s/it, loss_test=0.188]

 23%|████████████████████                                                                    | 57/250 [03:30<11:56,  3.71s/it, loss_test=0.188]
Epoch: 56, Training Loss: 0.1836, Test Loss: 0.1875

 23%|████████████████████▍                                                                   | 58/250 [03:33<12:03,  3.77s/it, loss_test=0.188]

 24%|████████████████████▊                                                                   | 59/250 [03:37<12:03,  3.79s/it, loss_test=0.187]

 24%|█████████████████████                                                                   | 60/250 [03:41<12:02,  3.80s/it, loss_test=0.187]
Epoch: 60, Training Loss: 0.1833, Test Loss: 0.1876

 25%|█████████████████████▊                                                                  | 62/250 [03:49<11:56,  3.81s/it, loss_test=0.188]

 25%|██████████████████████▏                                                                 | 63/250 [03:53<11:55,  3.82s/it, loss_test=0.188]

 26%|██████████████████████▌                                                                 | 64/250 [03:56<11:52,  3.83s/it, loss_test=0.187]


 26%|███████████████████████▏                                                                | 66/250 [04:04<11:46,  3.84s/it, loss_test=0.187]

 27%|███████████████████████▌                                                                | 67/250 [04:08<11:37,  3.81s/it, loss_test=0.188]

 27%|███████████████████████▉                                                                | 68/250 [04:12<11:32,  3.80s/it, loss_test=0.187]

 28%|████████████████████████▎                                                               | 69/250 [04:16<11:31,  3.82s/it, loss_test=0.187]
Epoch: 68, Training Loss: 0.1828, Test Loss: 0.1874

 28%|████████████████████████▋                                                               | 70/250 [04:19<11:27,  3.82s/it, loss_test=0.187]

 28%|████████████████████████▉                                                               | 71/250 [04:23<11:23,  3.82s/it, loss_test=0.187]

 29%|█████████████████████████▎                                                              | 72/250 [04:27<11:22,  3.83s/it, loss_test=0.187]

 29%|█████████████████████████▋                                                              | 73/250 [04:31<11:17,  3.83s/it, loss_test=0.187]

 30%|██████████████████████████                                                              | 74/250 [04:35<11:08,  3.80s/it, loss_test=0.187]

 30%|██████████████████████████▍                                                             | 75/250 [04:38<11:05,  3.80s/it, loss_test=0.187]


 30%|██████████████████████████▊                                                             | 76/250 [04:46<11:07,  3.83s/it, loss_test=0.187]


 31%|███████████████████████████▍                                                            | 78/250 [04:50<10:57,  3.82s/it, loss_test=0.187]

 31%|███████████████████████████▍                                                            | 78/250 [04:54<10:57,  3.82s/it, loss_test=0.187]
