

  3%|██▊                                                                                 | 1/30 [00:05<02:39,  5.51s/it, loss_test=1.005]

  7%|█████▌                                                                              | 2/30 [00:11<02:35,  5.55s/it, loss_test=0.649]
Epoch: 01, Training Loss: 0.5768, Test Loss: 0.6492


 13%|███████████▏                                                                        | 4/30 [00:22<02:23,  5.52s/it, loss_test=0.501]

 17%|██████████████                                                                      | 5/30 [00:27<02:17,  5.52s/it, loss_test=0.480]
Epoch: 04, Training Loss: 0.4677, Test Loss: 0.4803

 20%|████████████████▊                                                                   | 6/30 [00:33<02:12,  5.51s/it, loss_test=0.466]


 27%|██████████████████████▍                                                             | 8/30 [00:44<02:01,  5.52s/it, loss_test=0.448]

 30%|█████████████████████████▏                                                          | 9/30 [00:49<01:55,  5.51s/it, loss_test=0.442]
Epoch: 08, Training Loss: 0.4337, Test Loss: 0.4419

 33%|███████████████████████████▋                                                       | 10/30 [00:55<01:50,  5.51s/it, loss_test=0.437]


 40%|█████████████████████████████████▏                                                 | 12/30 [01:06<01:39,  5.52s/it, loss_test=0.430]

 43%|███████████████████████████████████▉                                               | 13/30 [01:11<01:33,  5.51s/it, loss_test=0.427]
Epoch: 12, Training Loss: 0.4201, Test Loss: 0.4273

 47%|██████████████████████████████████████▋                                            | 14/30 [01:17<01:28,  5.52s/it, loss_test=0.425]


 53%|████████████████████████████████████████████▎                                      | 16/30 [01:28<01:17,  5.52s/it, loss_test=0.422]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:33<01:11,  5.50s/it, loss_test=0.421]
Epoch: 16, Training Loss: 0.4137, Test Loss: 0.4210

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:39<01:06,  5.50s/it, loss_test=0.420]


 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:50<00:55,  5.52s/it, loss_test=0.418]

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:55<00:49,  5.52s/it, loss_test=0.418]
Epoch: 20, Training Loss: 0.4104, Test Loss: 0.4183

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [02:01<00:44,  5.51s/it, loss_test=0.418]


 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [02:12<00:33,  5.50s/it, loss_test=0.417]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [02:17<00:27,  5.52s/it, loss_test=0.416]
Epoch: 24, Training Loss: 0.4084, Test Loss: 0.4165

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [02:23<00:22,  5.51s/it, loss_test=0.416]


 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [02:34<00:11,  5.51s/it, loss_test=0.416]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [02:39<00:05,  5.52s/it, loss_test=0.416]
Epoch: 28, Training Loss: 0.4070, Test Loss: 0.4159
Epoch: 29, Training Loss: 0.4067, Test Loss: 0.4160
Model saved as model_7009385np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [02:45<00:00,  5.51s/it, loss_test=0.416]
