

  0%|▎                                                                                        | 1/250 [00:06<25:57,  6.26s/it, loss_test=1.005]

  1%|█                                                                                        | 3/250 [00:18<25:49,  6.27s/it, loss_test=0.618]
Epoch: 01, Training Loss: 0.6699, Test Loss: 0.7595

  2%|█▍                                                                                       | 4/250 [00:25<25:47,  6.29s/it, loss_test=0.566]

  2%|█▊                                                                                       | 5/250 [00:31<25:31,  6.25s/it, loss_test=0.537]

  2%|██▏                                                                                      | 6/250 [00:37<25:18,  6.22s/it, loss_test=0.517]

  3%|██▍                                                                                      | 7/250 [00:43<25:14,  6.23s/it, loss_test=0.502]

  3%|██▊                                                                                      | 8/250 [00:49<25:10,  6.24s/it, loss_test=0.491]
Epoch: 07, Training Loss: 0.4820, Test Loss: 0.4912


  4%|███▌                                                                                    | 10/250 [01:02<25:02,  6.26s/it, loss_test=0.474]

  4%|███▊                                                                                    | 11/250 [01:08<24:55,  6.26s/it, loss_test=0.467]

  5%|████▏                                                                                   | 12/250 [01:14<24:45,  6.24s/it, loss_test=0.461]

  5%|████▌                                                                                   | 13/250 [01:21<24:42,  6.26s/it, loss_test=0.456]

  6%|████▉                                                                                   | 14/250 [01:27<24:38,  6.27s/it, loss_test=0.452]

  6%|█████▎                                                                                  | 15/250 [01:33<24:30,  6.26s/it, loss_test=0.448]

  6%|█████▋                                                                                  | 16/250 [01:40<24:23,  6.25s/it, loss_test=0.445]

  7%|█████▉                                                                                  | 17/250 [01:46<24:15,  6.25s/it, loss_test=0.442]

  7%|██████▎                                                                                 | 18/250 [01:52<24:11,  6.26s/it, loss_test=0.439]

  8%|██████▋                                                                                 | 19/250 [01:58<24:04,  6.25s/it, loss_test=0.437]

  8%|███████                                                                                 | 20/250 [02:05<23:58,  6.25s/it, loss_test=0.434]

  8%|███████▍                                                                                | 21/250 [02:11<23:53,  6.26s/it, loss_test=0.432]

  9%|███████▋                                                                                | 22/250 [02:17<23:49,  6.27s/it, loss_test=0.431]

  9%|████████                                                                                | 23/250 [02:23<23:44,  6.28s/it, loss_test=0.429]

 10%|████████▍                                                                               | 24/250 [02:30<23:42,  6.29s/it, loss_test=0.428]

 10%|████████▊                                                                               | 25/250 [02:36<23:37,  6.30s/it, loss_test=0.426]

 10%|█████████▏                                                                              | 26/250 [02:42<23:30,  6.30s/it, loss_test=0.425]

 11%|█████████▌                                                                              | 27/250 [02:49<23:21,  6.29s/it, loss_test=0.424]

 11%|█████████▊                                                                              | 28/250 [02:55<23:16,  6.29s/it, loss_test=0.423]

 12%|██████████▏                                                                             | 29/250 [03:01<23:06,  6.27s/it, loss_test=0.422]

 12%|██████████▌                                                                             | 30/250 [03:07<22:55,  6.25s/it, loss_test=0.421]

 12%|██████████▉                                                                             | 31/250 [03:14<22:50,  6.26s/it, loss_test=0.421]
Epoch: 30, Training Loss: 0.4133, Test Loss: 0.4206


 13%|███████████▌                                                                            | 33/250 [03:26<22:39,  6.27s/it, loss_test=0.419]

 14%|███████████▉                                                                            | 34/250 [03:32<22:30,  6.25s/it, loss_test=0.419]

 14%|████████████▎                                                                           | 35/250 [03:39<22:22,  6.24s/it, loss_test=0.418]

 14%|████████████▋                                                                           | 36/250 [03:45<22:07,  6.20s/it, loss_test=0.418]

 15%|█████████████                                                                           | 37/250 [03:51<22:04,  6.22s/it, loss_test=0.418]

 15%|█████████████▍                                                                          | 38/250 [03:57<22:00,  6.23s/it, loss_test=0.417]

 16%|█████████████▋                                                                          | 39/250 [04:04<21:57,  6.24s/it, loss_test=0.417]

 16%|██████████████                                                                          | 40/250 [04:10<21:55,  6.26s/it, loss_test=0.416]

 16%|██████████████▍                                                                         | 41/250 [04:16<21:50,  6.27s/it, loss_test=0.416]

 17%|██████████████▊                                                                         | 42/250 [04:22<21:46,  6.28s/it, loss_test=0.416]

 17%|███████████████▏                                                                        | 43/250 [04:29<21:43,  6.30s/it, loss_test=0.416]

 18%|███████████████▍                                                                        | 44/250 [04:35<21:37,  6.30s/it, loss_test=0.415]

 18%|███████████████▊                                                                        | 45/250 [04:41<21:30,  6.29s/it, loss_test=0.415]

 18%|████████████████▏                                                                       | 46/250 [04:48<21:22,  6.29s/it, loss_test=0.415]

 19%|████████████████▌                                                                       | 47/250 [04:54<21:14,  6.28s/it, loss_test=0.414]

 19%|████████████████▉                                                                       | 48/250 [05:00<21:06,  6.27s/it, loss_test=0.415]

 20%|█████████████████▏                                                                      | 49/250 [05:06<21:02,  6.28s/it, loss_test=0.415]

 20%|█████████████████▌                                                                      | 50/250 [05:13<20:57,  6.29s/it, loss_test=0.414]

