

  0%|▎                                                                                        | 1/250 [00:03<16:32,  3.99s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:08<16:36,  4.02s/it, loss_test=0.515]

  1%|█                                                                                        | 3/250 [00:12<16:37,  4.04s/it, loss_test=0.343]

  2%|█▍                                                                                       | 4/250 [00:16<16:23,  4.00s/it, loss_test=0.290]

  2%|█▊                                                                                       | 5/250 [00:20<16:19,  4.00s/it, loss_test=0.262]

  2%|██▏                                                                                      | 6/250 [00:24<16:23,  4.03s/it, loss_test=0.244]
Epoch: 05, Training Loss: 0.2357, Test Loss: 0.2438

  3%|██▍                                                                                      | 7/250 [00:28<16:33,  4.09s/it, loss_test=0.232]

  3%|██▊                                                                                      | 8/250 [00:32<16:27,  4.08s/it, loss_test=0.225]

  4%|███▏                                                                                     | 9/250 [00:36<16:11,  4.03s/it, loss_test=0.221]

  4%|███▌                                                                                    | 10/250 [00:40<16:09,  4.04s/it, loss_test=0.218]

  4%|███▊                                                                                    | 11/250 [00:44<16:09,  4.06s/it, loss_test=0.217]

  5%|████▏                                                                                   | 12/250 [00:48<16:06,  4.06s/it, loss_test=0.215]

  5%|████▌                                                                                   | 13/250 [00:52<16:03,  4.07s/it, loss_test=0.214]

  6%|████▉                                                                                   | 14/250 [00:56<16:01,  4.08s/it, loss_test=0.213]

  6%|█████▎                                                                                  | 15/250 [01:00<15:51,  4.05s/it, loss_test=0.213]

  6%|█████▋                                                                                  | 16/250 [01:04<15:49,  4.06s/it, loss_test=0.212]

  7%|█████▉                                                                                  | 17/250 [01:08<15:48,  4.07s/it, loss_test=0.212]

  7%|██████▎                                                                                 | 18/250 [01:13<15:50,  4.10s/it, loss_test=0.211]

  8%|██████▋                                                                                 | 19/250 [01:17<15:48,  4.11s/it, loss_test=0.211]

  8%|███████                                                                                 | 20/250 [01:21<15:48,  4.12s/it, loss_test=0.211]

  8%|███████▍                                                                                | 21/250 [01:25<15:37,  4.09s/it, loss_test=0.210]

  9%|███████▋                                                                                | 22/250 [01:29<15:24,  4.06s/it, loss_test=0.210]

  9%|████████                                                                                | 23/250 [01:33<15:14,  4.03s/it, loss_test=0.210]

 10%|████████▍                                                                               | 24/250 [01:37<15:09,  4.02s/it, loss_test=0.210]

 10%|████████▊                                                                               | 25/250 [01:41<15:05,  4.02s/it, loss_test=0.209]

 10%|█████████▏                                                                              | 26/250 [01:45<15:08,  4.05s/it, loss_test=0.209]

 11%|█████████▌                                                                              | 27/250 [01:49<15:00,  4.04s/it, loss_test=0.209]

 11%|█████████▊                                                                              | 28/250 [01:53<14:51,  4.02s/it, loss_test=0.209]

 12%|██████████▏                                                                             | 29/250 [01:57<14:45,  4.01s/it, loss_test=0.209]

 12%|██████████▌                                                                             | 30/250 [02:01<14:47,  4.04s/it, loss_test=0.208]

 12%|██████████▉                                                                             | 31/250 [02:05<14:45,  4.04s/it, loss_test=0.208]

 13%|███████████▎                                                                            | 32/250 [02:09<14:43,  4.05s/it, loss_test=0.208]

 13%|███████████▌                                                                            | 33/250 [02:13<14:34,  4.03s/it, loss_test=0.209]

 14%|███████████▉                                                                            | 34/250 [02:17<14:35,  4.05s/it, loss_test=0.208]

 14%|████████████▎                                                                           | 35/250 [02:21<14:32,  4.06s/it, loss_test=0.208]

 14%|████████████▋                                                                           | 36/250 [02:25<14:27,  4.05s/it, loss_test=0.208]

 15%|█████████████                                                                           | 37/250 [02:29<14:18,  4.03s/it, loss_test=0.208]

 15%|█████████████▍                                                                          | 38/250 [02:33<14:11,  4.02s/it, loss_test=0.208]

 16%|█████████████▋                                                                          | 39/250 [02:37<14:16,  4.06s/it, loss_test=0.208]

 16%|██████████████                                                                          | 40/250 [02:41<14:06,  4.03s/it, loss_test=0.208]

 16%|██████████████▍                                                                         | 41/250 [02:45<13:57,  4.01s/it, loss_test=0.208]

 17%|██████████████▊                                                                         | 42/250 [02:49<13:52,  4.00s/it, loss_test=0.208]

 17%|███████████████▏                                                                        | 43/250 [02:53<13:52,  4.02s/it, loss_test=0.208]

 18%|███████████████▍                                                                        | 44/250 [02:58<13:53,  4.04s/it, loss_test=0.208]


 18%|████████████████▏                                                                       | 46/250 [03:06<13:52,  4.08s/it, loss_test=0.208]

 19%|████████████████▌                                                                       | 47/250 [03:10<13:47,  4.08s/it, loss_test=0.208]

 19%|████████████████▉                                                                       | 48/250 [03:14<13:46,  4.09s/it, loss_test=0.208]
Epoch: 47, Training Loss: 0.2032, Test Loss: 0.2077

 20%|█████████████████▏                                                                      | 49/250 [03:18<13:41,  4.09s/it, loss_test=0.208]

 20%|█████████████████▌                                                                      | 50/250 [03:22<13:36,  4.08s/it, loss_test=0.208]

 20%|█████████████████▉                                                                      | 51/250 [03:26<13:31,  4.08s/it, loss_test=0.208]

 21%|██████████████████▎                                                                     | 52/250 [03:30<13:28,  4.08s/it, loss_test=0.208]

 21%|██████████████████▋                                                                     | 53/250 [03:34<13:20,  4.06s/it, loss_test=0.208]

 22%|███████████████████                                                                     | 54/250 [03:38<13:19,  4.08s/it, loss_test=0.207]

 22%|███████████████████▎                                                                    | 55/250 [03:42<13:09,  4.05s/it, loss_test=0.208]

 22%|███████████████████▋                                                                    | 56/250 [03:46<13:02,  4.03s/it, loss_test=0.207]

 23%|████████████████████                                                                    | 57/250 [03:51<13:05,  4.07s/it, loss_test=0.208]

 23%|████████████████████▍                                                                   | 58/250 [03:55<13:09,  4.11s/it, loss_test=0.207]

 24%|████████████████████▊                                                                   | 59/250 [03:59<13:03,  4.10s/it, loss_test=0.207]

 24%|█████████████████████                                                                   | 60/250 [04:03<12:56,  4.09s/it, loss_test=0.208]

 24%|█████████████████████▍                                                                  | 61/250 [04:07<12:51,  4.08s/it, loss_test=0.207]

 25%|█████████████████████▊                                                                  | 62/250 [04:11<12:43,  4.06s/it, loss_test=0.207]

 25%|██████████████████████▏                                                                 | 63/250 [04:15<12:43,  4.08s/it, loss_test=0.207]

 26%|██████████████████████▌                                                                 | 64/250 [04:19<12:40,  4.09s/it, loss_test=0.207]

 26%|██████████████████████▉                                                                 | 65/250 [04:23<12:40,  4.11s/it, loss_test=0.208]

 26%|███████████████████████▏                                                                | 66/250 [04:27<12:38,  4.12s/it, loss_test=0.207]

 27%|███████████████████████▌                                                                | 67/250 [04:32<12:32,  4.11s/it, loss_test=0.207]

 27%|███████████████████████▉                                                                | 68/250 [04:36<12:26,  4.10s/it, loss_test=0.207]

 28%|████████████████████████▎                                                               | 69/250 [04:40<12:17,  4.07s/it, loss_test=0.207]


 28%|████████████████████████▉                                                               | 71/250 [04:48<12:09,  4.08s/it, loss_test=0.208]

 29%|█████████████████████████▎                                                              | 72/250 [04:52<12:04,  4.07s/it, loss_test=0.207]

