

  3%|██▊                                                                                 | 1/30 [00:04<01:59,  4.13s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.7029, Test Loss: 1.0053

  7%|█████▌                                                                              | 2/30 [00:08<01:55,  4.14s/it, loss_test=0.438]

 10%|████████▍                                                                           | 3/30 [00:12<01:52,  4.16s/it, loss_test=0.315]

 13%|███████████▏                                                                        | 4/30 [00:16<01:47,  4.15s/it, loss_test=0.268]

 17%|██████████████                                                                      | 5/30 [00:20<01:43,  4.14s/it, loss_test=0.242]

 20%|████████████████▊                                                                   | 6/30 [00:24<01:39,  4.13s/it, loss_test=0.225]

 23%|███████████████████▌                                                                | 7/30 [00:28<01:35,  4.14s/it, loss_test=0.214]

 27%|██████████████████████▍                                                             | 8/30 [00:33<01:30,  4.13s/it, loss_test=0.206]

 30%|█████████████████████████▏                                                          | 9/30 [00:37<01:26,  4.12s/it, loss_test=0.201]

 33%|███████████████████████████▋                                                       | 10/30 [00:41<01:22,  4.12s/it, loss_test=0.198]

 37%|██████████████████████████████▍                                                    | 11/30 [00:45<01:18,  4.11s/it, loss_test=0.196]

 40%|█████████████████████████████████▏                                                 | 12/30 [00:49<01:14,  4.11s/it, loss_test=0.195]

 43%|███████████████████████████████████▉                                               | 13/30 [00:53<01:09,  4.12s/it, loss_test=0.193]

 47%|██████████████████████████████████████▋                                            | 14/30 [00:57<01:05,  4.11s/it, loss_test=0.193]

 50%|█████████████████████████████████████████▌                                         | 15/30 [01:01<01:01,  4.11s/it, loss_test=0.192]

 53%|████████████████████████████████████████████▎                                      | 16/30 [01:05<00:57,  4.11s/it, loss_test=0.191]

 57%|███████████████████████████████████████████████                                    | 17/30 [01:10<00:53,  4.10s/it, loss_test=0.191]

 60%|█████████████████████████████████████████████████▊                                 | 18/30 [01:14<00:49,  4.09s/it, loss_test=0.190]


 67%|███████████████████████████████████████████████████████▎                           | 20/30 [01:22<00:40,  4.09s/it, loss_test=0.190]
Epoch: 19, Training Loss: 0.1875, Test Loss: 0.1896

 70%|██████████████████████████████████████████████████████████                         | 21/30 [01:26<00:36,  4.09s/it, loss_test=0.190]

 73%|████████████████████████████████████████████████████████████▊                      | 22/30 [01:30<00:32,  4.10s/it, loss_test=0.189]

 77%|███████████████████████████████████████████████████████████████▋                   | 23/30 [01:34<00:28,  4.10s/it, loss_test=0.189]

 80%|██████████████████████████████████████████████████████████████████▍                | 24/30 [01:38<00:24,  4.10s/it, loss_test=0.189]

 83%|█████████████████████████████████████████████████████████████████████▏             | 25/30 [01:42<00:20,  4.10s/it, loss_test=0.188]

 87%|███████████████████████████████████████████████████████████████████████▉           | 26/30 [01:46<00:16,  4.10s/it, loss_test=0.188]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 27/30 [01:50<00:12,  4.10s/it, loss_test=0.188]

 93%|█████████████████████████████████████████████████████████████████████████████▍     | 28/30 [01:55<00:08,  4.11s/it, loss_test=0.188]

 97%|████████████████████████████████████████████████████████████████████████████████▏  | 29/30 [01:59<00:04,  4.11s/it, loss_test=0.188]
Epoch: 29, Training Loss: 0.1852, Test Loss: 0.1878
Model saved as model_9656267np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 30/30 [02:03<00:00,  4.11s/it, loss_test=0.188]
