

  3%|███▎                                                                                                | 1/30 [00:03<01:50,  3.83s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.7883, Test Loss: 1.0049

  7%|██████▋                                                                                             | 2/30 [00:07<01:47,  3.85s/it, loss_test=0.507]

 10%|██████████                                                                                          | 3/30 [00:11<01:43,  3.84s/it, loss_test=0.332]

 13%|█████████████▎                                                                                      | 4/30 [00:15<01:39,  3.84s/it, loss_test=0.284]

 17%|████████████████▋                                                                                   | 5/30 [00:19<01:35,  3.83s/it, loss_test=0.259]

 20%|████████████████████                                                                                | 6/30 [00:23<01:32,  3.84s/it, loss_test=0.242]

 23%|███████████████████████▎                                                                            | 7/30 [00:26<01:28,  3.83s/it, loss_test=0.231]

 27%|██████████████████████████▋                                                                         | 8/30 [00:30<01:24,  3.83s/it, loss_test=0.225]

 30%|██████████████████████████████                                                                      | 9/30 [00:34<01:20,  3.83s/it, loss_test=0.221]


 37%|████████████████████████████████████▎                                                              | 11/30 [00:42<01:13,  3.86s/it, loss_test=0.217]

 40%|███████████████████████████████████████▌                                                           | 12/30 [00:46<01:09,  3.85s/it, loss_test=0.215]

 43%|██████████████████████████████████████████▉                                                        | 13/30 [00:49<01:05,  3.86s/it, loss_test=0.214]
Epoch: 12, Training Loss: 0.2113, Test Loss: 0.2143

 47%|██████████████████████████████████████████████▏                                                    | 14/30 [00:53<01:01,  3.86s/it, loss_test=0.213]

 50%|█████████████████████████████████████████████████▌                                                 | 15/30 [00:57<00:57,  3.86s/it, loss_test=0.213]

 53%|████████████████████████████████████████████████████▊                                              | 16/30 [01:01<00:54,  3.86s/it, loss_test=0.212]

 57%|████████████████████████████████████████████████████████                                           | 17/30 [01:05<00:50,  3.86s/it, loss_test=0.212]

 60%|███████████████████████████████████████████████████████████▍                                       | 18/30 [01:09<00:46,  3.85s/it, loss_test=0.211]

 63%|██████████████████████████████████████████████████████████████▋                                    | 19/30 [01:13<00:42,  3.85s/it, loss_test=0.211]

 67%|██████████████████████████████████████████████████████████████████                                 | 20/30 [01:16<00:38,  3.84s/it, loss_test=0.210]

 70%|█████████████████████████████████████████████████████████████████████▎                             | 21/30 [01:20<00:34,  3.85s/it, loss_test=0.210]

 73%|████████████████████████████████████████████████████████████████████████▌                          | 22/30 [01:24<00:30,  3.87s/it, loss_test=0.210]

 77%|███████████████████████████████████████████████████████████████████████████▉                       | 23/30 [01:28<00:26,  3.86s/it, loss_test=0.210]


 83%|██████████████████████████████████████████████████████████████████████████████████▌                | 25/30 [01:36<00:19,  3.86s/it, loss_test=0.209]

 87%|█████████████████████████████████████████████████████████████████████████████████████▊             | 26/30 [01:40<00:15,  3.86s/it, loss_test=0.209]
Epoch: 25, Training Loss: 0.2057, Test Loss: 0.2091

 90%|█████████████████████████████████████████████████████████████████████████████████████████          | 27/30 [01:43<00:11,  3.85s/it, loss_test=0.209]

 93%|████████████████████████████████████████████████████████████████████████████████████████████▍      | 28/30 [01:47<00:07,  3.85s/it, loss_test=0.209]

 97%|███████████████████████████████████████████████████████████████████████████████████████████████▋   | 29/30 [01:51<00:03,  3.84s/it, loss_test=0.209]
Epoch: 29, Training Loss: 0.2050, Test Loss: 0.2086
Model saved as model_9889937np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:55<00:00,  3.85s/it, loss_test=0.209]
